"label","text"
"001","촊(촀\0Cavoli!
\0 촉Non credevo che i funghi
potessero raggiungere dimensioni
simili!
(촀\0Ma aspetta un momenton\0\0 È 2\0}\0\0!\0\0촆촃Pensavo di aver scoperto un fungo
mostruoso e invece è un fungo
d'arredo. 
\0(촀\0AHAHAH!"
"002","촊촉( 촀\02\02\0}\0\0n\0\0\0\0Adesso ha un bell'aspetto,
\0 촆촃(촀\0ma qui
fuori si scioglierà presto. Ti andrebbe
un po' di arredo liquido? 
\0(촀\0AHAHAH!"
"003","촊촉(촀\02\02\0}\0\0!\0\0(촀\0Non ho idea di chi possa lasciare
una cosa del genere qui fuori, man\0\0\0\0촆촃(%촀\0Devo senza dubbio ammettere che
ha gusto. O forse non ne ha, visto
che ci ha rinunciato. 
\0(촀\0AHAHAH!"
"004","촊2\02\0}\0\0?\0\0(1촀\0촉Mi ricorda molto quando ero
piccolo
\0n\0\0\0\0촆촃(촀\0Perché quello sguardo?
\0 (촀\0Guarda che
sono stato bambino anch'io, cosa
credi?! (촀\0AHAHAH!(촀"
"005","촊촉( 촀\02\02\0}\0\0n\0\0\0\0(%촀\0La serie di mobili vintage è
proprio elegante!\0\0촆촃(촀\0Ah, quanti ricordi riaffiorano dal
passaton\0\0 Ti ho mai detto che sono
vintage dentro? 
\0(촀\0AHAHAH!"
"006","(촀\0Non sono mai stato un bravo
studente.
\0 Confesso che studiare
non mi piaceva quasi per nienten\0\0\0\0(8촀\0촊촉E mi sta anche venendo un po' di
ansia da interrogazione a vedere
2""촀questoquesta\0 }\0\0!"
"007","촊(촀\0Cavoli! Tutto a un tratto siamo
in vacanza e non me ne sono
accorto?
(&촀\0Ma se non è così,
\0 perché qualcuno
dovrebbe mettere proprio qui
촉2\0}\0\0?
촆촃(촀\0All'improvviso, n!\0 si è trasformata in un resort!"
"008","촊촉(촀\02\02\0}\0\0?(\0촀\0\0\0촆촃(촀\0È davvero insolito vedere un ufficio
all'aperto. Se poi piove, immagina
che pioggia di scartoffie. 
\0(촀\0AHAHAH!"
"009","촊촉( 촀\02\02\0}\0\0n\0\0\0\0(\0촀\0I mobili di questa serie sono perfetti
per l'aria aperta! E se un picchio
venisse a dare qualche beccata?
촆촃Sì beh, un picchio un po' picchiatello,
magari. (촀\0AHAHAH!"
"010","촊촉( 촀\02\02\0}\0\0
\0n\0\0\0\0Devo dire che l'aspetto non è dei
peggiori,
\0 촆촃(촀\0anche se non è sicuramente
il mio genere!"
"011","촊촉( 촀\02\02\0}\0\0n\0\0\0\0Ma i mobili di questa serie non
attrarranno un sacco di insetti?\0\0촆촃(7촀\0Ti risulta per caso che siamo degli
insetti, tu e io?"
"012","촊(촀\0촉2\02\0}\0\0!\0\0Proprio qui! 촆촃(촀\0Mi fa venire voglia di
ordinare una bibita gasata e patatine
fritte!"
"013","촊촉(촀\02\02\0}\0\0!\0\0촆촃(촀\0Hai anche tu l'impressione che
qualcuno abbia lasciato questa
cosa qui per farci giocare?"
"014","촊촉( 촀\0Guarda un po' che cosa ci ha portato
la marean\0\0\0\02\02\0}\0\0! 촆촃(촀\0Evviva, è arrivata l'estate! 
\0(촀\0AHAHAH!"
"015","촊촉( 촀\02\02\0}\0\0!\0\0(촀\0Forse hanno lasciato qui questa cosa
perché è troppo pesante?\0\0촆촃(9촀\0E ti credo! È di legno ferro, mica
di legno piuma! 
\0(촀\0AHAHAH!"
"017","촊촉(%촀\0Ogni volta che passo vicino a 2""촀questoquesta\0
}\0\0n\0\0\0\0촆촃(1촀\0... mi sembra di fare un tuffo
nella \0caccia all'uovo \0￿del passato,
n\0.\0\0촆촃(촀\0E non ho nemmeno una macchina
del tempo. 
\0(촀\0AHAHAH!"
"018","촊촉(1촀\0Cavolin\0\0 Quanti ricordi d'infanzia
mi vengono in mente a vedere
2\0}\0\0n\0\0\0\0촆촃(7촀\0Dovrei chiamare mia mamma uno di
questi giorni. 
\0(\0촀\0Anche perché chiamare
l'infanzia è difficile. 
\0(촀\0AHAHAH!"
"019","촊촉(촀\0Capperi! 
\0Mi viene da pensaren\0\0
\0(1촀\0 Ma 2""촀questoquesta\0 }\0\0 è cadut2촀oa\0 dal cielo ed è finit2촀oa\0 qui?\0\0촆촃('촀\0No, perché se un oggetto attraversa
l'atmosfera, 
\0si incenerisce prima di
arrivare. 
\0Quindi non può esseren\0\0
(촀\0È 2\0}\0\0 alien2촀oa\0!
\0 E com'è che non ha le antenne verdi?
\0 (촀\0AHAHAH!"
"020","촊촉(5촀\0Cavoli, ma c'è qualcuno che si
sposa?
\0 Perché vedo che qui c'è
2\0}\0\0!\0\0촆촃(촀\0Un attimon\0\0 sono io?
\0( (촀\0Mi sono di
nuovo dimenticato il mio stesso
matrimonio?!
(촀\0Ah, non\0\0 era solo un sogno
assurdo."
"021","촉촊(1촀\0Non posso fare a meno di pensare
ad avventure nei mari quando vedo
2\0}\0\0.\0\0촆촃(촀\0Potrei anche recitare una poesia
in onore di questa enorme distesa
d'acqua,
\0 come i più grandi cantorin\0\0
(7촀\0""Oh, mare sconfinato, 
\0tu sì che
sei salato e bagnato!"" 
\0(촀\0AHAHAH!
\0(촀"
"022","촊촉(6촀\02.촀Il nostroLa nostra\0 }\0\0 non finirà mai di stupirmi.(촀\0\0\0촆촃(1촀\0Avere 2\0 n\0 un'esibizione del cielo notturno tutta nostra 
\0è qualcosa di magico."
"999","촊촉(&촀\02\02\0}\0\0?
\0\0\0촆촃(촀\0Non riesco a capire,
\0 ma forse per
qualcun altro è chiarissimo. Che sia
una nuova moda nel design?"
