"label","text"
"001","(""촀\0Hai sentito? 
\0(9촀\0Pare che sulla nostra
isola ci sarà un qualche tipo di
evento, n\0!
(촀\0Beh,
\0 direi che era ora che qui
accadesse finalmente qualcosa
di interessante!(촀"
"002","(%촀\0Domani è il grande giornon\0\0
\0 (촀\0il giorno
del primo grande evento dell'isola!\0\0(촀\0Speriamo che sia così indimenticabile
da farmi dimenticare tutta l'attesa,
n\0!"
"005","(촀\0Pare che il torneo di pesca inizierà
proprio sabato prossimo.\0\0(촀\0Se tu partecipi, 
\0suppongo che
anch'io dovrò rispolverare la mia
canna da pesca.
(5촀\0Non ti lascerò certo prendere
il pesce più grande! (촀\0
\0AHAHAH!"
"006","(촀\0Non vedo l'ora che inizi il torneo
di pesca di domani! 
\0(%촀\0La mia canna è
pronta e mi sono esercitato molto.
(5촀\0Non per vantarmi,
\0 ma devo avvisarti
che sono un pescatore esperto.\0\0(9촀\0Guarda che dico sul serio! 
\0Perché
quell'espressione da pesce lesso?
(촀\0AHAHAH!(촀"
"007","(촀\0Era ora!
\0 L'Insettomania inizia
sabato prossimo. 
\0(촀\0(촀\0Ormai mi pare
di attendere da una vita!
()촀\0Comunque ti avverton\0\0 se partecipi
anche tu, 
\0sappi che sono un esperto
nella cattura degli insetti.
(%촀\0Non sbaglio mai! 
\0Dovresti vedermi
saltare per i prati qua e là come
un grillo! (촀\0AHAHAH!(촀"
"008","(촀\0L'Insettomania comincia domani!
\0
Sei 2prontopronta, n\0?\0\0()촀\0Perché devi sapere che il mio retino
acchiappatutto lo è,
\0 quindi dovrai
impegnarti per trovare insetti in giro.
(촀\0Non vedo l'ora di iniziare! 
\0Sono così
emozionato che sento le farfalle
nello stomaco! (촀\0AHAHAH!(촀"
"017","(촀\0Ho capito solo ora che domani si
faranno vivi quelli dell'(\0촀\0Accademia
delle Belle Case!
(촀\0Chissà perché ho il vago sospetto
\0
che non gli piacerà quello che ho
combinato con casa mia..."
"018","Allora, n\0n\0\0
\0
(&촀\0Hai già avuto un responso da quelli
dell'Accademia delle Belle Case?
\0
(촀\0Da casa mia non sono rimasti
impressionati per niente."
"019","(촀\0E anche un altro anno è quasi finito.
\0
(8촀\0È incredibile come passino in fretta
gli anni.
\0 Volano davvero!
('촀\0Beh,
\0 di certo non posso fermare
il tempon\0\0
\0 (촀\0ma posso festeggiare
durante il conto alla rovescia!"
"020","(1촀\0Dopodomani anche il Z\0 sarà
acqua passatan\0\0\0\0(촀\0Perciò,
\0 domani accogliamo il nuovo
anno dandoci alla pazza gioia
durante il conto alla rovescia!"
