"label","text"
"001","(""촀\0Hai sentito? 
\0(9촀\0Pare che sulla nostra
isola ci sarà un qualche tipo di
evento, n\0!
(촀\0Beh,
\0 direi che era ora che qui
accadesse finalmente qualcosa
di interessante!(촀"
"002","(%촀\0Domani è il grande giornon\0\0
\0 (촀\0il giorno
del primo grande evento dell'isola!\0\0(촀\0Speriamo che sia così indimenticabile
da farmi dimenticare tutta l'attesa,
n\0!"
"005","(촀\0Pare che il torneo di pesca inizierà
proprio questo sabato.\0\0(촀\0Se tu partecipi, 
\0suppongo che
anch'io dovrò rispolverare la mia
canna da pesca.
(5촀\0Non ti lascerò certo prendere
il pesce più grande! (촀\0
\0AHAHAH!"
"006","(촀\0Non vedo l'ora che inizi il torneo
di pesca di domani! 
\0(%촀\0La mia canna è
pronta e mi sono esercitato molto.
(5촀\0Non per vantarmi,
\0 ma devo avvisarti
che sono un pescatore esperto.\0\0(9촀\0Guarda che dico sul serio! 
\0Perché
quell'espressione da pesce lesso?
(촀\0AHAHAH!(촀"
"007","(촀\0Era ora!
\0 L'Insettomania inizia questo
sabato. 
\0(촀\0(촀\0Ormai mi pare di attendere
da una vita!
()촀\0Comunque ti avverton\0\0 se partecipi
anche tu, 
\0sappi che sono un esperto
nella cattura degli insetti.
(%촀\0Non sbaglio mai! 
\0Dovresti vedermi
saltare per i prati qua e là come
un grillo! (촀\0AHAHAH!(촀"
"008","(촀\0L'Insettomania comincia domani!
\0
Sei 2prontopronta, n\0?\0\0()촀\0Perché devi sapere che il mio retino
acchiappatutto lo è,
\0 quindi dovrai
impegnarti per trovare insetti in giro.
(촀\0Non vedo l'ora di iniziare! 
\0Sono così
emozionato che sento le farfalle
nello stomaco! (촀\0AHAHAH!(촀"
"016","(촀\0I fuochi d'artificio sono domani!
\0
Capperi, non vedo l'ora!\0\0(1촀\0Quelle luci che danzano nel cielo
sembrano salutare l'estaten\0\0 con un
bel mazzo di fiori di fuoco. 
\0(촀\0AHAHAH!"
"017","(촀\0Ho capito solo ora che domani si
faranno vivi quelli dell'(\0촀\0Accademia
delle Belle Case!
(촀\0Chissà perché ho il vago sospetto
\0
che non gli piacerà quello che ho
combinato con casa mia..."
"018","Allora, n\0n\0\0
\0
(&촀\0Hai già avuto un responso da quelli
dell'Accademia delle Belle Case?
\0
(촀\0Da casa mia non sono rimasti
impressionati per niente."
"019","(촀\0E anche un altro anno è quasi finito.
\0
(8촀\0È incredibile come passino in fretta
gli anni.
\0 Volano davvero!
('촀\0Beh,
\0 di certo non posso fermare
il tempon\0\0
\0 (촀\0ma posso festeggiare
durante il conto alla rovescia!"
"020","(1촀\0Dopodomani anche il Z\0 sarà
acqua passatan\0\0\0\0(촀\0Perciò,
\0 domani accogliamo il nuovo
anno dandoci alla pazza gioia
durante il conto alla rovescia!"
"101","(촀\0Il tempo vola. 
\0Non riesco a credere
che sia quasi maggio. 
\0E che quindi
ci aspetti il \0Primo maggio\0￿.\0\0A proposito,
\0 (&촀\0hai sentito di questo
evento che si terrà su un'altra isola?\0\0(촀\0Non so tu, 
\0ma un bel viaggetto è
proprio quello che ci vuole. 
\0A costo
di vedere altra gente, n\0."
"102","(%촀\0Hai sentito che serve uno speciale
\0coupon Primo maggio \0￿per andare
all'evento di domani, n\0?\0\0\0(7촀\0\0￿Beh, sempre domani\0 Tom Nook\0￿ può
dirti tutto quello che ti serve, quindi
niente panico."
"103","()촀\0È incredibile che sia già quasi il 31
ottobre. 
\0Halloween sta arrivando
furtivo come i suoi fantasmi!\0\0(&촀\0Hai già il costume e i dolcetti pronti
a portata di mano?\0\0(촀\0Io sono ancora indeciso sul costume.

\0Ho comprato dolcetti sufficienti a
prevenire scherzetti per un mesen\0\0
(7촀\0Così ora l'opzione migliore che ho
per il costume è cucire una tunica
di dolciumi, n\0."
"104","(9촀\0Halloween è domani, uh?
\0 Non ho
ancora comprato un dolcetto che
sia uno.
\0 (촀\0Come vola il tempon\0\0\0\0(3촀\0Forse posso scoprirlo e fermarlo.
\0
(촀\0AHAHAH! 
\0(2촀\0Perché non ho ancora
finito neppure il costumen"
"105","Aloha! 
\0(촀\0Il festival delle primizie è
alle porte! 
\0(촀\0Leccornie e divertimento
per tutto il giorno!
(1촀\0Chissà quali prelibatezze serviranno
in piazzan\0\0 Già adesso mi senton\0\0
spiazzato.
\0 (촀\0AHAHAH!"
"106","(촀\0Domani è il giorno del festival delle
primizie!
\0 (&촀\0Sei pront2oa, n\0?\0\0(\0촀\0In piazza ci sarà uno chef di fama
mondiale,
\0(촀\0 ma mi diletterò anch'io
ai fornelli. 
\0(촀\0O almeno ci proverò."
"107","(%촀\0Ogni anno, 
\0il Giorno dei giocattoli
mi tende un'imboscata.
\0(5촀\0 Ma stavolta
preparerò tutti i regali in tempo!
('촀\0Tranquill2oa, non ti ho dimenticat2oa!
(촀\0Anzi, 
\0so già da tempo quale sarà
il tuo regalo."
"108","Domani è il Giorno dei giocattoli!
\0
(6촀\0E poco importa quanti ne ho già
vissuti, 
\0ogni volta è sempre speciale.
(촀\0Non vedo l'ora di vedere la tua faccia
sorpresa quando ti darò il mio regalo,
n\0!"
"109","()촀\0Il Carnevale si avvicinan\0\0 Immagino
di dover rispolverare la mia tecnica
di ballo, n\0.\0\0(촀\0E magari tirare fuori dall'armadio
qualche scintillante costume rimasto
dall'anno scorson\0\0
(촀\0Spero di non essere troppo
arrugginiton\0\0 In caso tieni pronto
un po' d'olio. 
\0(촀\0AHAHAH!"
