"label","text"
"001","(촀\0Ci siamo,
\0 amic2oa!
\0 È la notte di
Halloween! 
\0Ci sarai all'evento delle
17:00? 
\0Io sì,
\0 puoi scommetterci!"
"002","(촀\0Halloween,
\0 finalmente! 
\0Non manca
molto all'inizio dei festeggiamenti.

\0(""촀\0Aspetta e vedrai, n\0!"
"003","(\0촀\0È Halloween!
\0 (3촀\0Spero che siate pronti.
\0
Ho preparato battute ancora più
spassose del solito, n\0!"
"004","(촀\0Manca pochissimo all'inizio del grande evento di Halloween, n\0!"
"005","()촀\0Sai, 
\0la parte più snervante di questa
festa di Halloween è il controllo dei
preparativi all'ultimo minuto.\0\0(8촀\0Avrò preparato tutto bene?
\0 Avrei
dovuto prendere più dolcetti?
\0 O
più scherzetti?
( 촀\0Come ci si può divertire in queste
condizioni, n\0?"
"006","(\0촀\0È quasi l'ora! 
\0Sono quasi le 17:00!
\0
(촀\0E se poi questo Halloween è davvero
pauroso come dicono tutti gli anni?"
"100","(촀\0È divertente vedere le decorazioni
di Halloween che spuntano un po'
come funghi,
\0 vero?\0\0(6촀\0Basta che non spuntino funghi veri,
\0
non sono un gran fan. (촀\0
\0AHAHAH!
\0(촀"
"101","(촀\0A vedere tutte queste decorazioni di
Halloween in giro mi sto agitando un
po', n\0.\0\0(\0촀\0Forse Halloween mi piace più di
quanto pensassin\0\0
\0 (2촀\0O forse mi è
rimasta la cena di ieri sullo stomaco?"
"102","Certo,
\0 sono solo decorazioni di
Halloweenn\0\0
\0 (촀\0ma messe tutte insieme
fanno impressione, n\0.\0\0(%촀\0Sento che questo Halloween sarà
davvero specialen\0\0
\0 o almeno molto,
\0
molto arancione! (촀\0
\0AHAHAH!
\0(촀"
"103","(8촀\0Fooorse quest'isola sta un filino
esagerando con tutte queste
decorazioni, n\0.\0\0(9촀\0Per carità, 
\0mi piacciono Halloween e
le zucchen\0\0
\0 (촀\0ma non riesco a smettere
di pensare a chi dovrà rassettare."
