"label","text"
"001","(촀\0A quanto pare è di nuovo lunedì, n\0?"
"002","Ehi (촀\0n\0n\0\0 capiti proprio a fagiolo, n\0!"
"003","<"
"003_01","(촀\0Cavoli! È già mercoledì,

\0n\0! (
촀\0Che fine avrà fatto
il martedìn\0\0
\0 \0Ieri non era lunedì?\0￿"
"003_02","(9촀\0Il mercoledì è il giorno in cui poto
i miei bonsain\0\0 quindi lo chiamo
""il dì delle forbicì""! (촀\0
\0AHAHAH!
"
"003_03","(&촀\0Il bicchiere è mezzo pieno o mezzo
vuoto? La settimana è appena
iniziata o sta già per finire?\0\0(촀\0E tu sei 2\0n\0 o no?
\0
\0E io devo andare dall'oculista?\0￿"
"004","(
촀\0Cosa posso scrivere nel diario
stasera?
\0 Scusa, come dici?
\0
(9촀\0Sì,
\0 certo che ho un diario!
\0 Perché?"
"005","(""촀\0Hai fatto dei progetti per il fine
settimana?
\0 (%촀\0Io sì!
"
"006","(
촀\0È inutile cercare di nascondere
la propria naturan"
"007","<"
"007_01","(8촀\0La domenica mi sveglio sempre
presto e poi sono inquieto per il
resto della giornata.
\0 (촀\0Chissà perchén"
"007_02","(%촀\0Stavo pensando di andare a fare
un po' di shopping, più tardi.
\0
(촀\0I negozi sono aperti oggi, vero?"
"007_03","(9촀\0Lo so,
\0 sembro uno che non sta mai
fermon\0\0
\0 (촀\0Ma la verità è che mi piace
rilassarmi nel fine settimanan"
"101","<"
"101_01","(9촀\0Ho grandi progetti per questa
settimana: devo esercitarmi con
l'ukulele e annaffiare i bonsai."
"101_02","()촀\0Sai qual è il colmo per un bonsai?
Non lo bon-sai, vero?(촀\0
\0 AHAHAH!\0\0(촀\0Quanto mi piace iniziare la settimana
con una battuta divertente!"
"101_03","(1촀\0Questa settimana devo accordare
l'ukulele,
\0 n\0.
\0 Spero di
non scordarmelo! (촀\0
\0AHAHAH!"
"102","<"
"102_01","( 촀\0Ho imparato un trucco di magia.
2ProntoPronta?
\0 ()촀\0Ho in tasca un comunissimo
fazzoletto en\0\0 Mmmh, capperin\0\0
(촀\0Mi sa che me lo sono dimenticato
a casa.
\0(7촀\0 Sarà per la prossima volta,

\0n\0!"
"102_02","($촀\0La sai l'ultima?
\0 Te la racconto subito!
\0
(:촀\0Oh!
\0 Non ti piacciono le barzellette.
\0
(촀\0\0Certo che la gente è proprio stranan\0\0\0￿"
"102_03","(1촀\0Di solito non mangio dolci, ma mi sono appena pappato 2\0촀... \0\0(9촀\0Speriamo che non mi cadano i denti,

\0n\0!(촀"
"104","<"
"104_01","(%촀\0Spero che,
\0 quando sarò vecchio,
\0
mi aiuterà a ricordarmi le cose
che mi sono successe da giovane.
(
촀\0O almeno le cose che mi sarò
ricordato di scriverci, n\0n"
"104_02","Se un giorno non ho niente di
significativo da scriverci,
\0 (촀\0mi segno
qualche battuta divertente delle mie."
"104_03","( 촀\0Non si scrivono le bugie nel diario!
\0
()촀\0Se una giornata è vuotan\0\0
\0 lascio
vuota anche la pagina, n\0."
"105","<"
"105_01","(촀\0Guarderò 2\0촀 in TV rimpinzandomi di 촀 e 촀, n\0!"
"105_02","(9촀\0Io sono un convinto sostenitore
del relax.
\0 (촀\0Ma quello anche durante
tutta la settimana! (촀\0
\0AHAHAH!"
"105_03","()촀\0Ieri mi è arrivata la nuova guida
alle isole nei dintorni:
\0 (촀\0mi aspettano
giorni di lettura, n\0."
"106","< 0.cat>201,wol>202,etc>203"
"201","<"
"201_01","(촀\0Spesso la curiosità mi ha messo
nei pasticcin\0\0 (촀\0ma è più forte di
me, n\0."
"201_02","(8촀\0Non sopporto la mancanza di igiene.
\0
(7촀\0Ho proprio una fissa per la pulizia."
"201_03","(4촀\0Ho la passione per gli scatolonin\0\0
(;촀\0A volte, quando nessuno guarda,
\0
mi ci siedo persino dentro."
"202","(8촀\0Non so perché, ma la luna piena mi
fa venire i nervi.
\0 Mi viene voglia di
prenderla a pedate, n\0."
"203","()촀\0Io non sono affatto un frettoloso.
\0
(5촀\0Infatti, vengo da lontano e qui ci
sono venuto pianissimo!"
