"label","text"
"001","(""촀\0Non ho potuto fare a meno di notare
la pala che avevi nella zampa.
\0( (6촀\0Stai
per caso cercando un tesoro?
Ma poi che bisogno c'è di una pala.

\0Non lo sai che chi trova un amico,
trova un tesoro? (촀\0
\0AHAHAH!
(\0촀\0Comunque non ti biasimo.
\0((촀\0 In effetti
dicono che, qui nei paraggi, ne sia
stato davvero sepolto unon\0\0
(촀\0Capperi! 
\0Ho parlato troppo! 
\0Siamo
in competizione per il tesoro, 
\0('촀\0non
dovrei rivelarti informazioni utili!"
"002","<
defgh"
"003","<
ijklm"
"004","(촀\0Stai innaffiando le piante,
\0 n\0?"
"005","(""촀\0Ehi, ma che bell'ombrello che hai!\0\0
\0((&촀\0Chi è che andava dicendon\0\0

\0""È per proteggerti meglio,
nipotina mia!"", n\0?
('촀\0Mah... non me lo ricordo più. 
\0
(촀\0Comunque sia, utili gli ombrelli, no?\0\0()촀\0Proteggono sia dalla pioggia che
dal sole. 
\0Utili ed efficaci.
\0((촀\0 Come si
fa a non adorarli?"
"006","(촀\0Capperi, che bell'ascia che avevi!
\0(
(&촀\0Hai mai pensato di darle un nome,
come per le armi mitiche?
Tipo ""Sfascia-ascia"". (촀\0
\0AHAHAH!\0\0(6촀\0Beh, 
\0hai l'aria di saperla usare. 
\0(촀\0Su,
vai a liberare un po' di spazio qui
su n!\0.
(촀\0Ce ne serve quanto più possibile,

\0n\0!"
"007","(촀\0Ehilà! 
\0Ma quella è una fionda?! 
\0((9촀\0Che
cosa ti ho fatto di male? (촀\0
\0AHAHAH!\0\0Ma no, non ti preoccupare. 
\0((촀\0Fammi
sapere quando trovi un bel bersaglio."
"008","(촀\0Aloha!
\0 Ma quella è una bacchetta
magica, per caso? 
\0((촀\0Dicono che sia
uno strumento molto utile.
(\0촀\0Basta solo un piccolo movimento
del polso... 
\0(촀\0e PUF! 
\0Hai dei vestiti
nuovi!
(촀\0E a chi serve più un camerino?
(촀\0
\0AHAHAH!"
"009","(촀\0Ehilà, n\0!
\0 Stavi costruendo delle nuove strade per espandere l'isola, 
\0vero?\0\0(%촀\0Adoro averne di nuove da percorrere,
\0
così persino una passeggiata noiosa
diventa un'avventura!
(7촀\0Però assicurati che siano facilmente
percorribilin\0\0 Non vorrei dover
consumare troppe scarpe. 
\0(촀\0AHAHAH!(촀"
"010","(촀\0A giudicare dallo strumento che
avevi, 
\0direi che stavi creando dei
rilievi, 
\0non è vero?
(촀\0Mmmh... 
\0è un lavoro impegnativo
e rude. 
\0O per meglio diren\0\0 ""rupe"".
(촀\0
\0AHAHAH!

\0((%촀\0Sono ansioso di vedere il risultato
della tua opera, n\0."
"012","(%촀\0Il mio acuto spirito di osservazione
mi dice che stavi creando dei fiumi.
\0(
(촀\0Dev'essere bello, eh?!
()촀\0Senti,
\0 non ho intenzione di venire
a dirti cosa fare,
\0 ma ti suggerisco
di tenere le cose sul semplice.
('촀\0Non creare dei fiumi difficili da
percorrere. 
\0(6촀\0Spero che il mio discorso
non sia troppon\0\0 tortuoso. (촀\0AHAHAH!(촀"
"014","('촀\0Non credere di potermelo tenere
nascosto, 
\0((촀\0quello sparacoriandoli
può significare solo una cosan\0\0
(촀\0Il mio acuto istinto da investigatore
mi dice che qualcuno sta celebrando
qualcosa da qualche parte! (촀\0
\0(AHAHAH!
(&촀\0Ma chi? 
\0E dove?
\0( (6촀\0Forza, confidati con
il tuo vecchio n
\0!"
"015","( 촀\0Ah, stai esplorando rupi e fossi con quell'affare, n\0?
\0 (9촀\0Però devi fare molta attenzionen\0\0\0\0(8촀\0Se il suolo non è stabile,
\0 può essere
molto pericoloso,
\0 non credi?"
"016","(촀\0Ma guardati,
\0 con quell'asta da salto!
\0
Nessun fiume può fermarti.\0\0(1촀\0Certo che saltellare qua e là con
quel coso deve essere uno spasson\0\0\0\0(촀\0Quasi quasi faccio un salto al solo
vederti.
\0 AHAHAH!(촀"
"017","(;촀\0Una trombetta di Capodanno?!

\0Cavoli, 
\0non ne vedo una dan\0\0
mah, ho perso il conto!\0\0(%촀\0Ricordo solo che non bisogna
soffiarci dentro troppo forte 
\0o
non si riavvolge più, n\0."
"018","(&촀\0Ti diverti con quello sparabolle? 
\0(()촀\0Sai,

\0pare che il modo di fare le bolle dica
molto di come siamo.\0\0(3촀\0Ad esempio, 
\0se a te piace fare delle
bolle enormi, 
\0probabilmente ti va di
bere 2\0촀.\0\0(1촀\0Ma se preferisci creare miriadi
di piccole bolle, 
\0allora sei più tipo
da 촁, n\0.\0\0(\0촀\0Io?
\0 (촀\0Sono più 2\0n\0 da 촂, 
\0ma non è che sia un grande fan delle bolle di saponen\0\0\0\0(6촀\0Con il sapone preferisco lavarmici
le zampe.
\0 (촀\0AHAHAH!
\0(촀"
"019","(6촀\0È una bella girandola quella che hai
lì con te, n\0.\0\0(촀\0Fai solo attenzione a non farla girare
troppo, OK?
\0 (+촀\0Non vorrai rischiare di
prendere il volo. 
\0(촀\0AHAHAH!
\0(촀"
"020","('촀\0Solo all'idea di vederti sventolare
con quell'affarino, 
\0mi viene male
alle zampe, n\0..."
"021","(촀\0Cavoli, 
\0fai attenzione a dove agiti
quella stella filante, n\0!\0\0(촀\0Non vorrai mica dare fuoco a tutta n\0, 
\0eh?"
"022","(1촀\0Vederti con quel palloncino nella
zampa mi riporta alla mente i miei
giorni da giovane n\0.\0\0(3촀\0Certo, 
\0sono ancora giovanen\0\0 Mi
manca solo un palloncino. 
\0(촀\0AHAHAH!"
"100","($촀\0Ehilà, 
\0ho sentito che te ne vai
a caccia di insetti.
\0((9촀\0 Ma anche che
non stai avendo molta fortuna.
Ti do un piccolo consiglion\0\0 (촀\0Rimani
calm2oa!
\0 Altrimenti quei piccoletti lo
sentono, 
\0('촀\0si spaventano e scappano.
(촀\0Fai un bel respiro profondo, 
\0magari
anche un po' di meditazionen\0\0 e ne
acchiapperai a sciami!
Soprattutto se mediti di catturarli.
(촀\0
\0AHAHAH!"
"101","(""촀\0Ehilà, 
\0n\0!

\0(Come va la cattura degli insetti?

\0(('촀\0Si direbbe non molto bene, eh?
(6촀\0Può essere frustrante, lo so, ma non
lasciarti assillare da queston\0\0 tarlo.
(촀\0
\0AHAHAH!
(촀\0Ci sono troppi insetti che aspettano
di essere catturati!
\0 È solo questione
di fare pratica, n\0!"
"102","(%촀\0Aloha! 
\0Pare che la tua tecnica per
catturare gli insetti sia migliorata
tantissimo, n\0.
(9촀\0Ma non cullarti troppo sugli allori!
\0
A meno che tu non sia una patata
al forno. (촀\0
\0AHAHAH!
Vedi, se sei troppo 2sicurosicura di te,
finirai per commettere un errore.

\0('촀\0Come me, ad esempio.
Una volta mi sono lasciato sfuggire
un insetto raro per puro orgoglio.

\0(촀\0Quanto lo rimpiango!"
"103","(촀\0Bene bene, 
\0n\0!\0\0(촀\0Pare tu sia ora in grado di catturare
con facilità qualsiasi tipo di insetto.\0\0(촀\0Già ti immagino correre in giro tutto
il giorno con un retino nella zampa.\0\0(촀\0Per starti dietro, 
\0dovrò perfezionare
la mia tecnican\0\0 
\0o comprare un retino
enorme! (촀\0
\0AHAHAH!"
