"label","text"
"001","<"
"001_01","(촀\0Guarda come indossi bene 2\0}촀!\0\0(4촀\0Per fortuna ho scelto qualcosa che
ti piace e ti sta anche bene."
"001_02","( 촀\0Vedo che sei in vena di
\0 sfoggiare 2""촀il tuola tua\0 }촀!
\0 (촀\0Allora deve proprio piacerti."
"001_03","( 촀\0Ehi, aspetta un secondinon\0\0
\0 stai indossando 2\0}촀, giusto?\0\0(촀\0Che storia, n\0!"
"002","<"
"002_01","( 촀\0Ehi,
\0 sbaglio o sono stato io a darti 2""촀questoquesta\0 }\0\0, n\0?\0\0(%촀\0È bello vedere che 2촀lola\0 usi."
"002_02","(&촀\0Porti 2\0}\0\0, vero?\0\0(촀\0Capperi!
\0 (촀\0Ti sta troppo alla grande, n\0!
\0 Si vede che hai buon gusto."
"002_03","(
촀\0Mmmh, perché 2\0}\0\0
\0 che indossi mi sembra così familiare?\0\0(촀\0Cavoli, ma certo,
\0 te l'ho dat2촀oa\0 io!
\0
(5촀\0E devo dire che non ti sta affatto
male, a ben vedere."
"003","<"
"003_01","(촀\02\02\0}촁 che indossi ti dà un'aria troppo elegante, n\0!"
"003_02","(촀\0Come indossi tu 2\0}촁 non 2Ę촀lola\0 indossa nessuno, n\0!\0\0(\0촀\0Io non ero troppo convinto 2*Ę촀del miodella mia\0,
\0(촀\0
quindi è ancora nell'armadio."
"003_03","(촀\0Niente male, n\0!
\0 (%촀\0Colpisci troppo nel segno
\0 con 2""Ę촀questoquesta\0 }촁.(촀"
"004","<"
"004_01","(촀\0Che look mitico, n\0! 
\0(%촀\0Tu stai troppo bene con 2\0}촂."
"004_02","(촀\0Ma guarda con che disinvoltura invidiabile indossi 
\02\0}촂!\0\0(촀\0C'è troppo da imparare da te in fatto di moda, n\0.
\0 Mi sa che non ci provo neanche!
\0 (촀\0AHAHAH!"
"004_03","(촀\02\02\0}촂
\0 che indossi è incredibile.\0\0(
촀\0Ammetto che per quanto riguarda la moda
\0 non ti si può dire nulla,
\0 n\0."
"005","(%촀\0Mi piace come porti 2""̘촀questoquesta\0 }촃.
\0 (7촀\0Sembri parecchio chic,
\0 se vuoi il mio parere."
"006","(촀\0Che }촄!
\0 Così sfoggi uno stile davvero notevole, n\0!\0\0(촀\0E pensa che io,
\0 di solito,
\0 non guardo
mai le zampe degli altri."
"007","(촀\0Capperi,
\0 indossi davvero qualcosa
di elegante, non c'è che dire!
\0 Ma
dimmi, dove hai preso quella roba?
(촀\0Aspetta un attimo!
\0 Non vorrai dirmi
che è una tua creazione personale,
\0
n\0?
(%촀\0Beh,
\0 ora ti stimo anche come
2&creatorecreatrice di moda.
\0 (촀\0Hai talento,
te l'assicuro io!"
"008","(촀\0Mai visto nessuno indossare una
roba del genere!
\0 (;촀\0E sarebbe una
creazione di s\0촂?
(
촀\0Ci vuole talento 
\0per avere un'idea
similen\0\0
\0 Davvero ammirevole."
"009","(촀\0Però!
\0 Che stile interessante!\0\0(&촀\0Sarebbe una creazione di s\0촂,
\0 26Ȏ촀quel tizioquella tizia\0 che abita 2\0 s촀?\0\0(촀\0Un'idea a dir poco geniale,
\0 devo
ammetterlo."
"010","(6촀\0Non ti fai sorprendere dalla nuova
stagione con quel tuo completo, eh?\0\0(촀\02\02\0}촀 che indossi ha proprio un che di primaverile.
\0 Niente male!"
"011","(-촀\02\02\0}촀 che indossi mi sembra perfett2촀oa\0 per sfidare l'afa estiva, n\0."
"012","(
촀\0Sembri davvero pront2oa a difenderti
dalla caduta delle foglie con 2""촀questoquesta\0 }촀, sai?"
"013","(&촀\0L'inverno non ti spaventa con 2\0}촀 che indossi,
\0 vero?\0\0(
촀\0Vestirsi così potrebbe rendere
il freddo più sopportabilen\0\0 (+촀\0Forse
dovrei darti rettan\0\0 o forse no."
"014","( 촀\0Ma non hai troppo caldo con quella
roba addosso?
\0 (-촀\0Come fai a non
scioglierti, n\0?
(9촀\0In fondo non sono affari miei,
\0
ma è meglio se ti cambi,
\0 fidati."
