"label","text"
"001","(촀\0Mmmh...
\0 Non mi aspettavo di trovare
una stanza del genere a casa tuan\0\0

\0(6촀\0Però mi piace!"
"002","(&촀\0Ma è per caso una di quelle stanze
in uno stile particolare che io non
riesco a capire?
(6촀\0Non sarebbe la prima volta, credimi!
(촀\0
\0AHAHAH!"
"003","(촀\0Se ti piace così ed è comoda,
che te ne importa del parere
degli altri, n\0?"
"004","(촀\0Cavoli, non ho mai visto nulla
del genere! 
\0(촀\0E trovo anche qualche
spunto per casa mian"
"005","(1촀\0L'hai arredata così bene che mi
sento a casa, lo sai?
\0 Mi viene voglia
di mettermi comodon\0\0
(	촀\0Tranquill2oa, non ho intenzione di
togliermi le scarpe. (촀\0
\0AHAHAH!"
"006","(촀\0Ma guarda un po' quanto si diverte
s촀n\0\0\0\0(촀\0Se mai dovesse capitare anche
a te di provare tanta felicitàn\0\0
imbottigliala! (촀\0
\0AHAHAH!"
"007","(%촀\0s촀 ha stile e gusto nell'arredare.\0\0(7촀\0Quando vai a trovare qualcuno si
capiscono un sacco di cose sulla
sua personalità, 
\0vero?"
"008","(촀\0Ma che bella coincidenza, 
\0incontrarti
qui. 
\0Non sapevo che fossi amic2oa di
s촀!
Ma 2촀luilei\0 lo sa? (촀\0
\0AHAHAH!"
"101","<"
"101_01","( 촀\0Ma qui ancora non c'è niente?"
"101_02","(촀\0Questa stanza sembra davvero
desolata. 
\0Ma perché non la arredi?
\0
( 촀\0Avrai pure qualche idea, no?"
"101_03","(촀\0Così com'è,
\0 a me sembra proprio
uno spreco di spazion"
