"label","text"
"001","(촀\0Ehi, tu! 
\0(&촂\0Hai già mangiato la tua dose
giornaliera di verdure?"
"001_a","Sì, certo!"
"001_b","Non ancora."
"001_c","Che dose giornaliera?"
"002","(촀\0Davvero? 
\0Non mi aspettavo questa
risposta. (촀\0
\0AHAHAH!\0\0()촀\0Vedi, io non sono un grande fan
delle verdure, n\0.\0\0(7촀\0Cerco sempre di mangiare la dose
giornaliera raccomandata, 
\0ma alla
fine mangio spesso altro.
(촀\0Temo che, 
\0se dovessi mettermi in
pari, 
\0non dovrei mangiare altro che
verdure per il resto della vitan"
"003","()촀\0Comunque, se hai problemi a
mangiare le verdure, una soluzione
è frullarle e berlen\0\0 Io faccio così!
(촀\0Ho un frullatore che frulla qualsiasi
cosa... 
\0persino gli occhiali da sole,

\0se ti ci cadessero dentro.
(9촀\0Ma in quel caso, 
\0non berti il frullato.

\0Magari avrà un bell'aspetto, 
\0ma ti
assicuro che fa schifo. (촀\0
\0AHAHAH!(촀"
"004","(촀\0Ma dai,
\0 davvero non sai che dovresti
mangiare una certa quantità di
verdure ogni giorno?
(
촀\0Ed è anche grande! 
\0Ma ecco
un trucco: 
\0(촀\0mangia un'unica cosa,

\0tipo una zucca gigante. (촀\0
\0AHAHAH!"
"006","(.촀\0Uhn\0\0 Ultimamente mi sento tutto
irrigidito, 
\0quando mi sveglion\0\0 forse
dovrei fare un po' di attività fisica.
(
촀\0Così pensavo di iniziare a praticare
2\0촀.
\0(&촀\0 Non è l'attività
più in voga del momento?"
"006_a","(\0촀\0Sì... sullo schermo!"
"006_b","(\0촀\0Sì! La pratico anch'io."
"006_c","(\0촀\0La seguo e la pratico!"
"007","(촀\0Ma dai?
\0 E io che credevo di essere
l'unico, n\0.\0\0(촀\0Dammi un secchiello di pop-corn
e 2\0촀 
\0e potrei
stare là imbambolato per ore.
(촀\0Devo solo fare attenzione quando mi
alzo in piedi per esultare. 
\0A freddo è
facilissimo stirarsi un muscolo!"
"008","(촀\0Dici davvero? 
\0Beh, ammetto
di essere sorpreso!\0\0(
촀\0Magari puoi darmi qualche lezione,
che ne dici? 
\0(5촀\0Ho il cuore di un atleta!\0\0(촀\0Veramente ho anche la zampa
d'atletan\0\0 prematuramente ritiratosi
per problemi di pigrizia. (촀\0
\0AHAHAH!"
"009","(촀\0Ma pensa un po', 
\0onestamente
non lo avrei immaginato. (%촀\0Mitico!\0\0(%촀\0Guarda, 
\0se esistesse un campionato
mondiale di questa cosa, 
\0(촀\0credo che
farei sicuramente il tifo per te."
"011","( 촀\0Allora, sto per farti una domanda
un po' strana, 
\0ma io sono fatto così,

\0n\0.
(9촀\0Immagina di avere davanti una teca.
\0
(&촀\0Dimmi, secondo te cosa c'è dentro?"
"011_a","(\0촀\0Un polpo."
"011_b","(\0촀\0Un serpente."
"011_c","(\0촀\0Dell'immondizia."
"012","(%촀\0OK, questo era un test della
personalità.
\0 Ed ecco il risultaton\0\0\0\0(1촀\0Chi risponde ""Un polpo"" cerca di
sembrare distaccato e sicuro di sé,

\0ma in realtà ha il cuore tenero.
(촀\0Beh? 
\0Non è vero? 
\0Sono un ""polpo""
anch'io, sai? 
\0Quindi ne riconosco
uno quando lo vedo. (촀\0
\0AHAHAH!"
"013","(%촀\0OK, questo era un test della
personalità.
\0 Ed ecco il risultaton\0\0\0\0(1촀\0Se hai scelto ""Un serpente"", ti
piacciono i luoghi tranquilli e
startene per conto tuo. (&촀\0
\0Mi sbaglio?
(촀\0Per me è sicuramente così! 
\0(%촀\0Io adoro
quel genere di posti, quindi sarei
serpente almeno per metà. (촀\0
\0AHAHAH!(촀"
"014","(%촀\0OK, questo era un test della
personalità.
\0 Ed ecco il risultaton\0\0\0\0(
촀\0Hai scelto ""Dell'immondizia"".
\0
Interessante. 
\0Molto interessanten\0\0\0\0(1촀\0Qualcuno penserebbe che hai
una visione cupa delle cose,

\0ma non io, n\0n\0\0
(촀\0Ciò che è spazzatura per alcuni,

\0per altri può essere un tesoro,

\0non credi?
Tu sei un tipo ottimista! (5촀\0
\0E io
l'ho sempre saputo. (촀\0
\0AHAHAH!"
"016","Sentin\0\0 io ho fame. 
\0E tu?
\0 (&촀\0Se potessi
scegliere, 
\0che cosa ti piacerebbe
mangiare in questo momento?"
"016_a","(\0촀\0Uno spuntino.
(\0촀\0Una cosina leggera."
"016_b","(\0촀\0Un pasto intero.
(\0촀\0Un menu completo."
"016_c","(\0촀\0Qualcosa di dolce.
(\0촀\0Una cosa zuccherina."
"017","( 촀\0Quindi non hai molta fame.
\0
Capisco.\0\0(%촀\0Saper ascoltare il proprio corpo
è una dote. 
\0Vorrei proprio essere
come ten\0\0
( 촀\0Vedi, a volte la mia pancia mi dice di
fermarmi, ma non sono tipo da avere
reazioni di pancia. (촀\0
\0AHAHAH!"
"018","(6촀\0Ah sì?
\0 È già l'ora giusta?
\0 Devi
rifocillarti per affrontare qualche
avventura?
(5촀\0Eh. Sai, un tempo ero proprio
come te.\0\0Mi fa piacere vedere che in giro
c'è ancora qualcuno che ha fame
di crescere. (촀\0
\0AHAHAH!"
"019","(%촀\0Allora sei 2>un tipo golosouna tipa golosa, eh?
\0
Beh lo zucchero può fare bene,

\0se assunto in giusta quantità.
(
촀\0Dà energia ai muscoli e anche
al cervello!\0\0(5촀\0Una volta ho mangiato un'intera
confezione di caramelle 
\0e ho
superato l'esame di abilitazione.
E adesso sono un professionista
dei dolcetti! (촀\0
\0AHAHAH!"
"021","(촀\0Ehilà, n\0n\0\0
(\0촀\0Ti faccio una domanda.\0\0(1촀\0Tempo. 
\0Amicizia.
\0 Soldi.
\0
Puoi scegliere solo una cosa.
\0
(&촀\0Quale scegli, n\0?"
"021_a","(\0촀\0Il tempo."
"021_b","(\0촀\0L'amicizia."
"021_c","(\0촀\0I soldi."
"022","(촀\0Già, il tempo è molto importante, no?
\0
Quello che passa ormai è andato.\0\0(촀\0Stando così le cose, sarà meglio che
ti lasci ai tuoi affari, 
\0prima che se ne
vadano. (촀\0
\0AHAHAH!"
"023","(%촀\0Eh. Bella risposta. 
\0Certo, il tempo
è allettante, e i soldi ancora di più,
ma l'amicizia è oro puro.
(촀\0Vedo che tu e io siamo sulla stessa
lunghezza d'onda cerebrale.\0\0D'altronde, le grandi menti pensano
allo stesso modo. (촀\0
\0AHAHAH!"
"024","(촀\0AHAHAH! 
\0Beh, almeno apprezzo
la tua onestà.\0\0(9촀\0Ti do un consiglio: 
\0i soldi sono di
sicuro molto importantin\0\0 (촀\0ma non puoi comprarci tempo, 
\0né amicizia.
Fossi in te mi prenderei un po' di
tempo gratis per pensarci. (촀\0
\0AHAHAH!"
