"label","text"
"001","(6촀\0L'anno del Topo,
\0 finalmente!
\0
Lo festeggerò con una pizza
ai quattro formaggi!
(촀\0E la accompagnerò brindando
al nuovo anno lunare
\0 con un bel
bicchierone di 촀!"
"002","(!촀\0

\0MITICO!\0
\0\0d
	\0
(촀\0Siamo al mitico anno della Mucca!\0\0(:촀\0OK,
\0 è vero che io sono un toro,
\0 ma
poco importa:
\0(5촀\0 sarà lo stesso l'anno
di n
\0!"
"003","(촀\0Certo che sono felice: 
\0(!촀\0questo sarà
l'anno della Tigre, il mio anno!
\0
Sto già affilando gli artigli!"
"004","Nell'anno del Coniglion\0\0
\0 (6촀\0non c'è
tartaruga che regga!
\0 Sarà il mio
anno, n\0!"
"005","(촀\0È l'anno del Cavallo!
\0 (6촀\0Uscirò dal
cancelletto al galoppo,
\0 preparatevi
a mangiare la polvere!"
"006","(촀\0È arrivato l'anno della Pecora, 
\0il mio
anno!
\0((촀\0 Non è più tempo di perdersi
in questioni di lana caprina!"
"007","(촀\0Troppo forte! Finalmente inizian\0\0
\0
(촀\0l'anno della Scimmia!\0\0(3촀\0Mi auguro che la popolazione
di n!\0,
\0 sia pronta a un anno imprevedibile!"
"008","(촀\0Finalmente è arrivato l'anno
del Gallo!\0\0(9촀\0Sono 11 anni che alleno l'ugola,
\0 ora
sono pronto a cantare a squarciagola
per 365 giorni di fila!"
"009","(촀\02(BenvenutoBenvenuta nell'anno del Cane!
\0
Già, questo è il mio anno!
\0 ( 촀\0Non avrai
intenzione di farmi le pulci, eh?"
"010","(촀\0È l'anno del Maiale. 
\0Finalmente
potrò strafogarmi di cibo
\0 senza
che nessuno mi possa dire nulla."
