"label","text"
"002","(촀\0Qui vicino è al momento in vendita
un terreno. (%촀\0Molto presto potremmo
avere un nuovo vicino di casan\0\0
(1촀\0Chissà che carattere avràn\0\0 o che
musica ascolteràn\0\0\0\0Chissà quanto resterà dopo avermi
conosciuton\0\0
\0(촀\0 AHAHAH!"
"003","<"
"003_01","(촀\0Ho sentito che qui vicino c'è un
terreno al momento in vendita,

\0n\0.
(1촀\0È emozionante pensare che avremo
un nuovo vicino a cui chiedere in
prestito le cosen\0\0
(4촀\0Cioè,
\0 volevo dire con cui trascorrere
bei momenti. 
\0(촀\0AHAHAH!"
"003_02","(촀\0Anche tu sei emozionat2oa all'idea
che avremo presto un nuovo vicino
di casa?
(&촀\0Hai sentito del terreno in vendita
nei dintorni, no?\0\0(9촀\0La prima impressione è quella che
conta,
\0 perciò metterò subito in
chiaro (5촀\0chi comanda, 
\0n\0n\0\0
Non io. (촀\0AHAHAH!"
"003_03","(&촀\0Che cosa ne pensi del terreno che
è in vendita qui vicino al momento,
\0
n\0?\0\0(촀\0Io penso che un nuovo vicino
rappresenterebbe una bella boccata
di aria fresca, 
\0n\0!
È evidente che non apriamo le
finestre molto spesso. (촀\0AHAHAH!"
"005","<"
"005_01","(;촀\0Hai sentito che qualcuno verrà a
vivere nel vicinato?
\0( (촀\0Dicono che si
chiami s촀.
(8촀\0Il nome non mi dice nulla, 
\0(촀\0quindi mi
sa che dovremo aspettare di saperne
di più, purtroppo.
Chissà se resisterò alla tensionen\0\0
In genere anche pochi volt mi
mandano in corto. (촀\0AHAHAH!"
"005_02","()촀\0Ho sentito che il terreno in vendita
è stato acquistato da qualcuno di
nome s촀.\0\0(\0촀\0Ma per quanto mi emozioni l'idea di
avere nuovi vicini,(촀\0 spero che l'isola
non diventi poi troppo affollata."
"005_03","(;촀\0Grandi notizie, 
\0n\0!\0\0Il terreno che era in vendita è stato
acquistato! (%촀\0E il nome del compratore
è s촀.
(촀\0So che suona strano, 
\0ma non vedo
l'ora di fare la sua conoscenza."
"008","<"
"008_01","( 촀\0Ma presto non sarà il compleanno
di (\0촀\0s촀?"
"008_02","(촀\0Mi sono appena ricordato che
molto presto sarà il compleanno
di s촀!"
"008_03","(촀\0Cavoli! (&촀\0Ma tra pochissimo non è il
compleanno di s촀?"
"009","<"
"009_01","( 촀\0Ma presto non sarà il compleanno
di (\0촀\0s촀?"
"009_02","(촀\0Mi sono appena ricordato che
molto presto sarà il compleanno
di s촀!"
"009_03","(촀\0Cavoli! (&촀\0Ma tra pochissimo non è il
compleanno di s촀?"
"010","(
촀\0No, un attimon\0\0 Sono sicuro che
sia (촀\0il prossimo mese, in data Z$촀,

\0n\0.
(3촀\0Dovremmo poter avere abbastanza
tempo per organizzare la baldorian"
"012","<"
"012_01","(9촀\0Ho sentito che s촀 sta facendo i bagagli per andarsene domanin\0\0\0\0(촀\0Dovrei sbrigarmi a restituire tutte le
cose che mi ha prestato prima che
sia troppo tardi,
\0 n\0."
"012_02","( 촀\0Aloha,
\0 n\0!\0\0(촀\0Tu lo sapevi che s촀 sta impacchettando tutta la sua roba per andarsene domani?\0\0(촀\0Io sono sempre l'ultimo a sapere
le cosen\0\0 Forse da me le notizie non
vogliono volare. 
\0(촀\0AHAHAH!"
"012_03","(9촀\0Lo sapevi che s촀 sta facendo i bagagli per traslocare domani?\0\0(촀\0Non credo sarà un addio definitivo,
\0
ma mi dispiacerà non vedere più la
sua faccia in giro, n\0."
"901","(
촀\0Sìn\0\0 sono abbastanza sicuro che sia
in data Z$촀. 
\0(6촀\0Forse dovremmo iniziare
a preparare la festa,
\0 n\0."
