"label","text"
"003","<ሐጀ촀"
"010","<ငᄀ촀"
"018","(촀\0Aaahn\0\0 non sembra anche a te che
la pioggia lavi via 
\0qualsiasi cosa
brutta che c'è al mondo?
(
촀\0So che a molti la pioggia non piace
affatto, ma per me è comen\0\0 comen\0\0\0\0(촀\0Non so nemmeno io com'è!
(촀\0
\0AHAHAH!"
"019","(촀\0Non mi importa se piove a catinelle o
a vasche da bagnon\0\0 (촀\0Farò comunque
quello che voglio fare, n\0!"
"020","(
촀\0Mai pensato di versare dello sciroppo
sulla neve per poi mangiarla? 
\0(*촀\0Brrr...

\0Mi si gela il cervello alla sola idean"
"021","()촀\0Quando piove tanto lo senti, 
\0quindi
la pioggia non ti può prendere
alla sprovvista.
Ma quando nevica? 
\0Non puoi sentire
cadere la neve e... 
\0(촀\0BAM!
\0 Ti coglie
di sorpresa come un ninja!"
"022","(촀\0Ahhh, 
\0oggi mi sembra un giorno
perfetto per fare il bucato.\0\0(9촀\0Se la temperatura salisse ancora
di un grado, 
\0potrei addirittura
cuocere delle uova sull'asfalto.
(6촀\0Nuova ricetta: 
\0le uova asfaltate.
(촀\0
\0AHAHAH!(촀"
"023","(
촀\0Ma quindi che tempo farà oggi?

\0Pioverà? 
\0Ci sarà il sole? 
\0(	촀\0Quanto
detesto l'equivocità, n\0!"
"024","(촀\0Mi raccomando, 
\0cerca di proteggere
bene gli occhi, 
\0se capiti in mezzo
ai ciliegi in fiore.
(%촀\0Lo sai che se ti becchi un petalo
in un occhio, 
\0potrebbe crescerci
un albero di ciliegie, vero?
(촀\0Mio nonno me lo diceva sempre per
spaventarmi da piccolo. 
\0E io continuo
la tradizione. (촀\0
\0AHAHAH!"
"025","<"
"029","($촀\0Ehilà!
\0 Anche tu svegli2oa fino a tardi,
n\0?\0\0(촀\0Beh,
\0 ci sono tempi peggiori da cui
farsi tenere svegli,
\0 dico bene?"
"030","<"
"030_01","(\0촀\0Alla fine di un giorno di sole,
\0 niente
è più rilassante di una doccia di luna
e stellen\0\0
\0 non cadenti! (촀\0
\0AHAHAH!"
"030_02","(1촀\0Di notte tutto è più bellon\0\0
\0 (6촀\0e anche
gli spuntini di mezzanotte sono più
buoni, n\0!"
"030_03","(
촀\0Domattina sarà dura saltare giù
dal letton\0\0
\0 Forse devo ricalibrare
le molle del materasso? (촀\0
\0AHAHAH!(촀"
"031","<"
"031_01","(촀\0Io non me la cavo troppo bene
con la tecnologia moderna,
\0 però
gli smartphone possono essere utili.
(촀\0Basta che,
\0 ogni tanto,
\0 chi li usa
tolga il muso dallo schermo
e guardi dove va, n\0."
"031_02","(5촀\0A me del look non m'importa un fico
secco,
\0 ma sulla pulizia non transigo.\0\0(촀\0Mica solo l'occhio vuole la sua parte,
\0
no?
\0 (촀\0
\0AHAHAH!(촀"
"031_03","(촀\0Dimmi la verità, n\0n\0\0
\0
(촀\0Secondo te sono un tipo socievole?\0\0(8촀\0Molti dicono che ho un caratteraccio,
\0
ma non capiscon\0\0
\0 (	촀\0non capisco come
facciano a dire certe fanfaronate!"
"032","(9촀\0Sai,
\0 in giorni cosìn"
"033","<∐⌀촀"
"034","(촀\0Mi viene una gran voglia di cantare
e di ballare,
\0 dopo tanto tempo!
\0
(촀\0♪La
\0 la
\0 lallalà!♪"
"035","(
촀\0Con questo tempo da lupin\0\0
\0
casalinghi,
\0 potrei dedicarmi al
fai da te.
\0 O a fare del tè! (촀\0
\0AHAHAH!(촀"
"036","(5촀\0Conosco quest'isola come le mie
tasche!
\0 Ti dico qual è il tragitto
migliore per una passeggiatan\0\0
(
촀\0Mmmh,
\0 in un giorno come questo,
\0
per esempion"
"037","<&'(())&"
"038","(촀\0Il tempo è perfetto per due passi
in spiaggia!
\0 Ma fai attenzione a
non arenarti! (촀\0
\0AHAHAH!(촀"
"039","(촀\0Prova a fare dei giri di corsa intorno
all'isola!
\0 Con questo tempo non ti si
rifletterà il sole negli occhin"
"040","()촀\0Potresti fare un salto al \0centro
servizi\0￿.
\0 E magari potresti lavorare
a qualche progetto fai da te."
"041","()촀\0Beh,
\0 è tutto coperto e non è facile
passeggiare.
\0 Io andrei a guardare
il mare, n\0.
(.촀\0Ma portati una sveglia o ci potresti
cadere dentron"
"101","(촀\0Non credi anche tu che il cielo sia
limpidissimo? 
\0Ci si vede attraverso!

\0(1촀\0È perfetto per ammirare le stellen"
"102","(촀\0Oggi è stata una splendida giornata,
non credi?\0\0(촀\0Detto tra noi, stasera il cielo sarà
perfetto per guardare le stellen"
"103","<ÉÊË"
"104","(&촀\0Avevi notato che è apparso
un fantastico arcobaleno?\0\0(촀\0Sembra proprio quello delle fiaben\0\0
Chissà se alla fine c'è un pentolone
d'oro, n\0!"
"105","(촀\0Capperi, ma ti rendi conto?
\0(
(촀\0È un doppio arcobaleno!\0\0('촀\0Non credevo che ne avrei mai visto
uno con i miei occhi.\0\0(
촀\0Un momenton\0\0 ma sono davvero
due...
\0 (촀\0o sono io a vedere doppio?

\0Aiutami tu!"
"106","(
촀\0Cielo terson\0\0 ce l'abbiamo.

\0Freddo peggiore che dentro
un congelatoren\0\0 pure.
(촀\0Ci sono tutti i presupposti per
goderci una mitica aurora 2""borealeaustrale,

\0stasera. 
\0D'altronde, come si dicen\0\0
Bel tempo si speran\0\0 aurora di sera!
(촀\0
\0AHAHAH!"
"107","(촀\0Hai visto che 2>aurora borealeaurora australe? 
\0Non
è lo spettacolon\0\0 più spettacolare
che tu abbia mai ammirato?
(7촀\0Ma non fare caso a me, comunque
sono perso nell'ammirazione dellan\0\0
spettacolarità della natura. (촀\0AHAHAH!(촀\0
(%촀\0Eh sì, 
\0momenti come questi ti
lasciano assolutamente senza
parole, n\0n"
"108","(""촀\0Ehi, n\0! 
\0Sei tu, vero?

\0(촀\0Sai, è un po' difficile distinguere
qualcuno con questa nebbia!"
"109","('촀\0Con questo tempo non ti consiglio
di sederti sotto un alberon\0\0
\0 (:촀\0o farai
un'esperienza fulminante. (촀\0
\0AHAHAH!(촀"
"201","(촀\0Ehilà, n\0!

\0Hai visto quella stella cadente?\0\0(촀\0Non è uno spettacolo che si vede
ogni giorno. 
\0Evidentemente le stelle
sono attaccate per bene. (촀\0
\0AHAHAH!
(3촀\0Puoi esprimere un desiderio quando
ne vedi unan\0\0 
\0Cosa desidererei io?

\0Mmmhn\0\0 (촀\0Di vedere più stelle cadenti!"
"202","(촀\0Il cielo stasera è talmente limpido
che si vede ogni singola stella del
firmamento, n\0.
(1촀\0E io penso proprio che me le godrò
tutte in compagnia sì, di un po' di
촀!"
"203","(&촀\0Hai già espresso un desiderio dopo
aver visto una stella cadente?\0\0()촀\0No? Allora usa lo \0stick destro 
\0￿e premi \0 \0￿quando ne avvisti una
e vedrai che succede.\0\0(6촀\0Non scherzo! 
\0Ti prenderei mai
in giro? 
\0(
촀\0Forse sì... (촀\0
\0AHAHAH!"
