"label","text"
"001","(촀\0Uffa,
\0 \0Gulliver\0￿ si è di nuovo
addormentato in spiaggia!\0\0(;촀\0Qualcuno dovrebbe dargli una bella
lavata di capon\0\0
\0 se non hanno già
provveduto le onde! (촀\0
\0AHAHAH!"
"002","(촀\0Ho saputo che oggi \0K.K. \0￿suonerà dal
vivo di fronte al \0centro servizi\0￿!\0\0(7촀\0Alla fine accetterà anche richieste,
quasi quasi vado anch'io ad
avanzarne una, n\0n"
"003","(9촀\0Ho sentito dire che \0Beatrice\0￿ è
sull'isola, n\0.\0\0(\0촀\0Lo so che lo fa perché i suoi vestiti
vestano meglio i clienti,
\0 ma
\0n\0\0\0\0(8촀\0Il modo in cui ti squadra da capo a
piedi (+촀\0è piuttosto inquietante. Se poi
usa anche il goniometron\0\0 (촀\0AHAHAH!(촀"
"004","(촀\0Ho sentito che \0Sahara \0￿è qui 2\0 n!\0.\0\0(촀\0Sarà anche una tipa un po' stramba,
\0
(%촀\0ma sulla sua merce non c'è proprio
niente da ridire, n\0."
"006","(;촀\0\0K.K.\0￿ sta suonando in piazza!\0\0(%촀\0E accetta anche delle richieste,
\0
quindi se c'è qualche canzone che
ti piacerebbe sentire,
\0($촀\0 cogli l'attimo!"
"007","Ho appena visto \0Brunella\0￿n\0\0
\0
(%촀\0Ha delle ottime rape,
\0 oggi!"
"008","(9촀\0C'è una grossa, brutta barca dall'aria
molto sospetta, ancorata a nord.
\0
Tieni gli occhi aperti, n\0."
"009","(+촀\0Non riesco a togliermi di dosso
la sensazione che ci sia qualcosa
di strano nell'arian\0\0
(8촀\0È come se qualcuno o qualcosa
di misterioso mi stesse seguendo...\0\0(촀\0E poi ho questi strani brividi lungo
la schienan\0\0
\0 (촀\0Bah,
\0 magari mi sto solo
buscando un raffreddore."
"011","(&촀\0Che ci fai qui?
\0 Dovresti essere
in piazza!
\0 \0K.K.\0￿ starà giàn\0\0\0\0(촀\0Ehm,
\0 è meglio se sto zitto.
\0 Però, se
fossi in te,
\0 andrei di corsa in piazza,
n\0!"
"013","(&촀\0Sei passato dalla piazza?
\0 Dicono che
è in corso un concerto di \0K.K.\0￿!
\0
('촀\0E non è un concerto qualunquen\0\0
(;촀\0Pare che stiano festeggiando
il compleanno di qualcuno.\0\0(촀\0È proprio un bel modo di ricambiare
la generosità dei fan.
\0 \0K.K.\0￿ è troppo
un mito, n\0."
"014","(&촀\0Hai sentito la novità?
\0 (\0촀\0\0Agostina
\0￿è sull'isola,
\0 n\0!\0\0()촀\0Può sembrare severa,
\0 ma quando
la conosci capisci che è molto dolce.
\0
(;촀\0Proprio come me,
\0 no?
\0((촀\0 AHAHAH!
"
"015","(촀\0Ho appena conosciuto \0Castorino\0￿:
\0
sembra uno a posto e adora i pesci.
\0
Gliene porti un po', n\0?"
"016","(촀\0Pare che \0Ivano\0￿ sia qua in visita.

\0Immagino voglia fare zampa bassa
di insetti, n\0...
('촀\0A me quelle bestioline non fanno
impazzire,
\0 quindi (촀\0bene che venga
a prendersene il più possibile!"
"017","()촀\0Ho sentito che \0Sciuscià\0￿ è arrivato
in piazza per vendere scarpe e borse.
\0
(1촀\0Se si degnassero di chiedermelon\0\0
(촀\0Io risponderei che di solito i suoi
articoli 
\0sono di ottima qualitàn"
"018","\0Celeste\0￿ è sull'isola!
\0(촀\0 Te lo dico nel
caso in cui ti servissero spiegazioni
sulle costellazioni,
\0 n\0."
"019","Ehi, senti un attimon\0\0 (&촀\0Sono io
o ultimamente la gente sull'isola
ha i nervi a fior di pelle?\0\0(촀\0Molti dicono di sentire strani rumori

\0o hanno paura di raccogliere n촁
quando diventa buio.
('촀\0E tutti sembrano terrorizzati da un
qualcosa che dovrebbe sbucare fuori
saltellando da un momento all'altro.\0\0(	촀\0Bah, io non ho visto né sentito nulla!
\0
Secondo me, si tratta di un mucchio
di sciocchezze.\0\0(%촀\0Oggi 2\0 n\0 è un'altra splendida giornata, proprio come
\0( 촀\0
\0n\0\0
\0((;촀\0 H-hai sentito?!\0\0(촀\0Scommetto che era solo il vento, 
\0ma
ho avvertito qualcosa che mi ha dato
i brividi, n\0.
(9촀\0E pensare che indosso pure la maglia
di lana.
\0( (촀\0AHAHAH!"
"020","Ho sentito che \0Florindo\0￿ è arrivato
in piazza.
\0(촀\0 Chissà quali piante avrà
per le zampe?
(%촀\0Mi sa che vado a comprare qualcosa.

\0Io non ho il pollice verde, 
\0ma per
fortuna non sono al verde. 
\0(촀\0AHAHAH!"
"021","()촀\0Pare che il mare ci abbia portato a
riva un pirata. 
\0E ti dirò, 
\0mi sembrava
di averlo già visto, n\0.\0\0(촀\0Poi però ho pensato: 
\0""Chi conosco
io con una benda sull'occhio e un
uncino?"" 
\0(촀\0AHAHAH!"
"100","(촀\0Mi è successa una roba assurdan\0\0 Ho
appena incontrato qualcuno che non
conosco.
\0 Forse tu sai di chi si tratta?"
