"label","text"
"001","(9촀\0Quando si tratta di dormire comodi,
rifiuto ogni compromesso.
\0 촊촉(촀\0Guarda
2""촀il miola mia\0 }\0\0.
촆촃(8촀\0Prima,
\0 dormire la notte era una vera
impresa.
\0 (%촀\0Mi giravo e rigiravo per la
scomoditàn\0\0
Mi sembrava di essere su di un
barbecue. 
\0(촀\0AHAHAH!"
"002","(7촀\0La mia TV è come un coinquilino.\0\0(%촀\0E anche il migliore che possa
desideraren\0\0 
\0(촀\0Non ribatte mai!

\0(촀\0AHAHAH!"
"003","촊촉(%촀\0La musica suona bene 2*촀sul miosulla mia\0
}\0\0n\0\0\0\0촆촃(2촀\0Posso passare per esperto musicale
un po' snob, ma la verità è che non
ne capisco nulla. 
\0(촀\0AHAHAH!"
"004","촊촉(촀\0Vedo che stai ammirando 2""촀il miola mia\0
}\0\0.\0\0촆촃Beh,
\0 è solo un modo per misurare
il tempon\0\0 
\0(%촀\0e una scusa per fare due
chiacchiere."
"005","Dicono che le piante crescano meglio
se parli con loron\0\0\0\0Ho voluto provare e quindi (촀\0ho
iniziato a scambiare chiacchiere con
2\0}\0\0.\0\0Sai, c'è chi ha il pollice verde e chi
ha la lingua verde. 
\0(촀\0AHAHAH!"
"006","(촀\0Adoro mettere le ossa a mollo 2*촀nel mionella mia\0 }\0\0.\0\0(%촀\0È così rilassanten\0\0 
\0(\0촀\0Devo solo
ricordarmi di stendere le mie ossa
ad asciugare, dopo. 
\0(촀\0AHAHAH!"
"008","촊()촀\0촉2\02\0}\0\0 è molto comod2촀oa\0, anche se non sembra.\0\0촆촃(%촀\0Fai una prova e mi darai ragione."
"009","Sai, le sedie ('촀\0non servono solo a
sedersi.\0\0()촀\0Puoi metterci sopra delle cose o
salirci per raggiungere dei posti
in alto.
(촀\0Sono strumenti da arredamento,
direi! 
\0(촀\0AHAHAH!"
"010","촊촉(8촀\0Ho 2\0}\0\0 ma non so proprio come suonarl2촀oa\0.\0\0촆촃Me l'ha regalato un vecchio amico
e non voglio disfarmenen\0\0 (촀\0Almeno
ha un bell'aspetto. 
\0(촀\0AHAHAH!"
"011","촊촉(촀\0Sinceramente 2*촀sul miosulla mia\0 }\0\0 non so dirti nullan\0\0\0\0촆촃(촀\02촀LoLa\0 uso poco, non cucino spesson\0\0
Se ci provo brucio o scuocio sempre
tutto. 
\0(촀\0AHAHAH!"
"012","촉촊(촀\0Uhm,
\0 questo oggetto non avresti
dovuto vederlo
\0n\0\0 (7촀\0In realtà volevo
proprio liberarmene.\0\0촆촃(8촀\0Ce l'ho perché volevo mettermi in
forma, ma quale forma non ho ancora
deciso. 
\0Sferica, forse. 
\0(촀\0AHAHAH!"
"016","(1촀\0Adoro stare fuori,
\0 così posso
ammirare il cielo e perdermi tra
i miei pensieri.
촊촉(%촀\0È per questo che ho comprato
2""촀il miola mia\0 }\0\0.\0\0촆촃(4촀\0Ma non l'ho ancora usat2촀oa\0n\0\0 Sarà
che non ho pensieri tra cui perdermi.

\0(촀\0AHAHAH!"
"017","촊촉(촀\0Che illuminazione piacevole ho
qui, eh? 
\0Tutto merito 2*촀del miodella mia\0
}\0\0.\0\0촆촃(%촀\0Mi piace tenere una luce accesa
di notte, n\0.\0\0(촀\0Non perché abbia paura del buio!
\0(
(
촀\0Perchén\0\0 il buio ha paura di me!
(촀\0AHAHAH!"
"018","촊촉(촀\0Stai guardando 2""촀il miola mia\0 elegantissim2촀oa\0
}\0\0, eh?\0\0촆촃()촀\0Hai buon gusto. 
\0Non che uno debba
essere sempre elegante, 
\0ma è bene
prendersi cura di se stessi.\0\0(
촀\0Ma se uno non si prende cura di
se stesso, vuol dire che si prende
un malanno? 
\0(촀\0AHAHAH!"
"019","촊촉(%촀\0Sì, devo dire che 2""촀il miola mia\0 }\0\0 ci sta proprio benissimo qui.\0\0촆촃(5촀\0Ne sono molto orgoglioso. 
\0E ci ho
messo un sacco di tempo a cercare
un oggetto simile da abbinar2촀glile\0.\0\0(촀\0Poi, quando l'ho trovato, ho finito
per non usarlo più. Che genio che
sono, eh? 
\0(촀\0AHAHAH!"
"999","( 촀\0Ehi, ma che cosa stai guardando?

\0(촀\0Sì beh, non sarò il miglior padrone
di casa del mondo, man\0\0(\0촀\0\0\0Che importa. 
\0(촀\0Mettiti pure a tuo agio.
Fa' come se fossin\0\0 a casa mia.

\0(촀\0AHAHAH!"
