"label","text"
"001","<"
"001_01","(
촀\0Chissà se qui costruiranno un'altra
casan\0\0 (촀\0Stanno già costruendo un po'
troppo, 
\0secondo me.
(	촀\0In altre parole, giù le mani dal
mio prato!"
"001_02","(촀\0Non fare caso a me. 
\0Faccio solo in
modo che la zona meno frequentata
dell'isola 
\0resti sicura."
"001_03","(6촀\0Ehilà. 
\0Mi hai beccato.\0\0(1촀\0A volte vengo in queste zone
sperdute dell'isola per respirare
un po'. 
\0Altrove c'è troppa gente."
"001_04","()촀\0I grandi spazi come questo
\0 sono
l'ideale per pensare, senza troppe
distrazionin\0\0
(&촀\0Non sei d'accordo anche tu,
n\0?"
"001_05","(
촀\0Mmmhn\0\0 Sembra che qui sia tutto
a posto.
\0 (%촀\0Bene, benen\0\0(\0촀"
"002","(%촀\0Mi piace considerare tutta quest'area
come il mio giardino.\0\0(촀\0Comunque non devi preoccuparti,
non stai commettendo una violazione
di domicilio. 
\0Non ancora! (촀\0
\0AHAHAH!"
"003","(&촀\0Ehi, ma tu sei mai stat2oa a casa
di s촀?\0\0('촀\0Beh, lungi da me giudicare, ma io
lì non ci vivrei mai,
\0 neanche morto.
(촀\0
\0AHAHAH!(촀"
"004","촊( 촀\0Ancora in tenda,
\0 eh?
\0(
촆('촀\0Non ti giudico mica, intendiamoci,
\0
(촀\0ma
\0n\0\0 non vorresti una casa?
(8촀\0Beh, se a te sta bene così,
\0 (촀\0nessun
problema, n\0!"
"005","촊(
촀\0Beh, almeno è un punto di partenza,
non credi?\0\0촆(6촀\0Basta buttare giù un muro qui, uno
lì, un altro muro là... 
\0E hai creato
un campetto da calcio. 
\0(촀\0
\0AHAHAH!"
"006","촊(촀\0Capperi! 
\0Mi piace proprio come hai
sistemato casa. 촆(&촀\0Ma l'hai ingrandita,
per caso?\0\0(1촀\0Ci potrebbe entrare persino
tutta la mia collezione di ukulele,

\0n\0!"
"007","(촀\0Ehi, ho sentito che a casa tua hai
aggiunton\0\0(촀\0 addirittura una nuova
stanza!
(1촀\0Pensa tu cosa puoi farci oran\0\0

\0(촀\0Un momento... 
\0e se io facessi
lo stesso,
\0 n\0?"
"008","촊(5촀\0Bene bene, pare proprio che a
qualcuno piaccia stare comodo!\0\0촆(%촀\0Ti stimo troppo. 
\0Non si costruisce
una casa così senza del duro lavoro,
\0
n\0."
"009","촊(촀\0Certo che stai ampliando casa,
eh? 
\0(촀\0In effetti non puoi mai sapere
quando avrai bisogno di più spazion\0\0
촆(6촀\0Comunque c'è da dire che 
\0casa tua
è una reggia, n\0!\0\0Ma che fine ha fatto la tua corona?
(촀\0AHAHAH!"
"010","(촀\0Ehi, senti, 
\02signorsignora Vivoinunareggia.

\0Ho una domanda per ten\0\0\0\0(&촀\0Ci sono svantaggi ad avere una casa
così grande?
\0 Tipo, che so, i tre giorni
necessari per spolverare? 
\0(촀\0AHAHAH!"
"011","(촀\0Ho sentito dire che hai ingrandito
casa tua.\0\0(촀\0Ammetto che ho sempre desiderato
avere una cantina, fin da ragazzino,
n\0.
(4촀\0Pensa che ho persino provato a
costruirne una io stesso scavando
sotto la mia vecchia casan\0\0
('촀\0E aggiungerò solo che non è andata
affatto come speravo."
"012","촊촉(
촀\0Quindi s\0촀 vive ancora in una tenda?\0\0촆촃(촀\0Io non ci trovo nulla di male.
\0(%촀\0 Anzi,
è come vivere sempre a contatto
con la natura!
(1촀\0Quasi quasi rado al suolo casa mia
e al suo posto ci piazzo una bella
tendan\0\0
(&촀\0O forse non è il caso di arrivare
a tanto, n\0?"
"013","촊촉(&촀\0Sapevi che non si giudica una casa
dalla sua grandezza? 
\0(촆촃(촀\0La si giudica da
quanto è pulito il bagno! 
\0(촀\0AHAHAH!"
"014","촊(
촀\0Mmmh, pare che s\0촀 non sia in casa. 
\0Magari è in viaggio per lavoro...\0\0촆촃(%촀\0Beh, spero che abbia spento le luci.

\0Bisogna sempre risparmiare energia,
quando è possibile!"
"015","촊(&촀\0Ehi, hai visto la casa di
s\0촀?\0\0촉(촀\0Ho saputo che ha aggiunto una
nuova ala! 
\0(촀\0Tra poco ci fa costruire intorno anche un fossato. 
\0(촀\0AHAHAH!"
"016","촊(
촀\0Se fossi s\0촀, 
\0vivere in una casa così촉 mi basterebbe.\0\0촆(5촀\0Ma non credo che si fermerà.

\0Magari vuole un posto ancora
più grande,
\0 n\0!"
"017","촊(촀\0Cavoli, 
\0ma hai visto che casa
ha adesso촉 s\0촀!?\0\0촆촃('촀\0Io non giudico, 
\0eh, 
\0se uno vuole
una casa più grande, behn\0\0 si
accomodi pure.
(
촀\0E se invece
\0 fosse casa mian\0\0 
\0((촀\0a
essere troppo piccola?! 
\0Devo
rimettermi all'opera,
\0 n\0!"
"018","촊(5촀\0Eh sì, questa bella casa a due
piani appartiene nientemeno che
2\0 s\0촀.
(1촀\0Chissà com'è la vista da lassùn"
"019","(촀\0Sai cosa si dice in giro?
\0( Si dice che s\0촀 abbia costruito la sua cantina da sol2촀oa\0!\0\0(촀\0Oh, io adoro le cantine.
\0 È come se
fossero dei fortini sotterranei.\0\0(
촀\0Chissà come ha arredato la sua
cantina, n\0..."
"020","(촀\0Usare un angolino di tenda come
negozio può sembrare una miseria,
\0
(9촀\0ma \0Mirco \0￿ti mette a suo agio.
()촀\0Quando hai bisogno urgente di
qualcosa di piccolo,
\0 o se vuoi
vendere una cosetta,
\0 (;촀\0rivolgiti a lui!"
"021","(촀\0Ora sembra un negozio vero!
\0
(9촀\0Mi dispiaceva per lui prima,
costretto a lavorare in una tenda.\0\0Però ('촀\0non si è mai lamentato."
