"label","text"
"001","<"
"001_01","(""촀\0Ehilà, n\0n\0\0
\0 (;촀\0Non è che per caso ti avanza 2\0}\0\0?"
"001_02","(&촀\0Fermi tutti, ma ci vedo bene?
\0
(촀\0Non dirmi che hai con te 2\0}\0\0?"
"001_03","( 촀\0Capperi
\0n\0\0 Qualcosa mi dice che hai 2\0}\0\0!"
"002","(7촀\0In tal caso,
\0 pensi che potresti
separartene in cambio,
\0 diciamo,
\0
din\0\0
\0 ($촀\0Z\0?"
"002_a","Ma certo.
Affare fatto."
"002_b","Mi spiace, non posso.
Non se ne parla."
"003","(촀\0Capperi,
\0 ma dici davvero?
\0((\0촀\0
(촀\0Beh, meno male che ho chiesto!
\0(촀"
"004","(촀\0Ah,
\0 non ti preoccupare!
\0( (2촀\0Mi sa che
ti ho messo addosso un po' troppa
pressione, n\0."
"005","<"
"005_01","(8촀\0Non ero ancora mai riuscito
a mettere le zampe su 2\0}\0\0n\0\0\0\0(;촀\0Tu come hai fatto, n\0?"
"005_02","('촀\0Una casa senza 2\0}\0\0 non è una casa che si rispettin\0\0\0\0(""촀\0Grazie infinite,
\0 n\0!"
"005_03","(촀\0Non riesco a togliermi dalla testa
questo animaletto
\0 da quando ne
ho visto uno al museo.
(;촀\0Non potevo quasi crederci, quando hai accettato di vendermi 2""촀questoquesta\0 }\0\0.\0\0(촀\0Ti stimo,
\0 n\0!"
"102","(8촀\0Senti, se ti andasse di vendermel2촀oa\0n\0\0
\0
io ti darei in cambio Z\0.
\0
(&촀\0Allora,
\0 che ne dici?"
"102_a","È un buon affare!
Accetto volentieri."
"102_b","Temo proprio di no.
Mi spiace, non vendo."
"103","(촀\0Cavoli!
\0 Non stai scherzando, vero?
\0(
(촀\0No che non scherzi!
\0 Sapevo di poter
contare su di te, n\0.
(%촀\0Ti devo un favore.
\0 Ma che dico un
favore, un favorissimo! (촀\0
\0AHAHAH!(촀"
"104","('촀\0Che pacco,
\0 allora come non detto.
\0
(촀\0Era troppo bello per essere vero!
\0
Forse mi andrà meglio un'altra volta."
"105","<"
"105_01","()촀\0Non so nemmeno più io da quanto
tempo sognavo di mettere le zampe
su 2\0}\0\0!
(촀\0E finalmente ne ho 2촀unouna\0 tutt2촀oa\0 per me!\0\0(촀\0Ma il merito è tutto tuo.
\0 Grazie mille
per avermel2촀oa\0 cedut2촀oa\0, n\0!"
"105_02","(촀\0È troppo bello, finalmente ho
2\0}\0\0!\0\0(촀\0Ed è solo grazie a te!
\0 Ti prometto
che ne avrò tantissima cura!"
"105_03","(7촀\0Non che mi senta solo,
\0 ma con
questo animaletto in casa sarà
un po' come avere compagnia.
(촀\0E me ne prenderò cura, parola mia.
\0
(촀\0Grazie, n\0!"
