"label","text"
"001","Ho una domanda per te. 
\0(&촀\0Ti piacciono
i dolci? 
\0('촀\0A me per niente.
\0 A parte
forse l'aceto di mele. (촀\0
\0AHAHAH!"
"002","<"
"003","(1촀\0Ad ogni modo, 
\0l'altro giorno
un vicino mi ha regalato
un pasticcino...
(촀\0... e stavo per regalarlo a qualcuno
a mia volta, ma poi ho deciso di
dargli un morso en\0\0(촀\0 mi è piaciuto!
(9촀\0Con questo voglio solo dire chen\0\0
prima di giudicare bisogna sempre
assaggiare!
D'altronde, a pasticcino donato non
si guarda in bocca. (촀\0
\0AHAHAH!"
"004","(촀\0E invece, 
\0l'altro giorno un'amica mi
invita a mangiare un semifreddo.

\0Non ne avevo mai mangiato uno.
(촀\0Cavoli, mi ha congelato il cervello...

\0(촀\0però mi è piaciuto un sacco!\0\0(9촀\0E la morale della favola è chen\0\0
ogni tanto il cervello ha bisogno
di gelare. (촀\0
\0AHAHAH!"
"005","(1촀\0Poi, l'altro giorno per sbaglion\0\0 non
ti vado a mettere zucchero e cannella
nel panino al salame?
(	촀\0Ero furioso con me stesso! 
\0((%촀\0Poi però
l'ho provato. 
\0E sai una cosa?
\0 Aveva
proprio un buon sapore!
(9촀\0Immagino che tu abbia già capito
cosa voglio dirtin\0\0 cioè che devi
provare cose nuove, n\0!
Però lascia che ti sconsigli vivamente
la combinazione latte al cioccolato
e succo di pomodoro... (촀\0
\0AHAHAH!"
"007","()촀\0Bene.
\0 Rispondi e basta senza
pensare. 
\0(&촀\0Giornata di sole, di
pioggia o nuvolosa.
\0 Scegli!"
"007_a","(\0촀\0Di sole."
"007_b","(\0촀\0Di pioggia."
"007_c","(\0촀\0Nuvolosa."
"008","(촀\0Aha!
\0 Allora devi sapere una cosa:

\0io ho un superpoteren\0\0\0\0()촀\0Se, 
\0prima di andare a dormire, 
\0pensi
a me come ultima cosan\0\0 
\0il giorno
dopo splenderà il sole!
(6촀\0Deve avere a che fare con il mio
caratteren\0\0 solare. (촀\0
\0AHAHAH!"
"009","(촀\0Ah, capperi! 
\0Non è da tutti,

\0apprezzare una giornata piovosa.

\0Chissà perché, poi? 
\0Dovrebbero!
(촀\0Con il suo suono e il suo odore
caratteristici, trovo la pioggia molto
rilassante.
(%촀\0E comunquen\0\0 solo quelli con un bel
carattere sono in grado di apprezzare
una giornata piovosa.
(촀\0Quindi tutto fila. (촀\0
\0AHAHAH!"
"010","(촀\0Capperi, ti piacciono le giornate
uggiose! (%촀\0Dalla tua risposta onesta
si capisce che tipo sei.
(촀\0Niente è tutto bianco o tutto nero,
quindi è bello vedere che qualcuno
apprezza anchen\0\0 il grigio! (촀\0
\0AHAHAH!(촀"
"012","()촀\0Ascoltami bene perché sto per
insegnarti una cosa importante.

\0(촀\0La comodità è sopravvalutata!"
"013","<"
"014","(:촀\0Mi spiego meglio.
\0 Prendiamo ad
esempio la calcolatrice. 
\0(촀\0Rende
i calcoli troppo facili!
(촀\0E il risultato è che i giovani d'oggi
non sanno nemmeno fare delle
semplici addizioni a mente!
(9촀\0E te lo dimostro: chiedimi quanto
fa 25 + 17. 
\0((5촀\0Ovviamente 58!
\0 C'è da
pensarci su? 
\0Ah, i giovani d'oggin"
"015","(:촀\0Prendiamo ad esempio le e-mail.

\0(촀\0Puoi mandare messaggi e immagini
attraverso Internet facilmente.
(%촀\0Un tempo, se volevi lamentarti
con qualcuno, 
\0dovevi andare da lui
direttamente a urlargli in faccia!
(촀\0Oppure scrivere una lettera piccata
e attaccarla sulla sua portan\0\0\0\0(촀\0Eh, erano tempi duri, ma vuoi
mettere la soddisfazione?
(촀\0
\0AHAHAH!(촀"
"016","(:촀\0Prendi per esempio i tovaglioli
di carta.
\0 (촀\0Li ricavano dagli alberi,

\0ti rendi conto?
(촀\0Quindi, 
\0se versi del latte per sbaglio
e ne usi uno per pulire, 
\0è quello
il vero spreco, 
\0secondo me.
()촀\0Invece uno strofinaccio lo puoi usare
più e più volte. 
\0Finché non è troppo
sporco e devi bruciarlo. (촀\0
\0AHAHAH!"
"017","( 촀\0Ehilà. 
\0Lo sapevi?"
"018","<"
"019","(%촀\0Alcune ostriche sono in grado
di produrre perle al loro interno

\0(6촀\0e pare che siano anche preziose!
(촀\0Però non è poi così facile rubare
una perla a un'ostrica. 
\0Un nome più
adatto sarebben\0\0 ostica. (촀\0
\0AHAHAH!"
"020","(!촀\0Il miele è un alimento antichissimo!
(촀\0Dico davvero, 
\0esisteva già al tempo
delle piramidi!
(촀\0Ti immagini se avessero costruito le
piramidi col miele? 
\0Ormai sarebbero
ricoperte di orsi affamati. (촀\0
\0AHAHAH!"
"021","(촀\0I ghiaccioli, anche se hanno colori
diversi, spesso sanno della stessa
cosa.
(%촀\0E se li mangi troppo velocemente,
('촀\0
\0ti danno tutti lo stesso mal di testa!"
"023","(촀\0Ho una domanda per te riguardo
ai computer. 
\0(&촀\0Ne hai mai usato uno?\0\0(촀\0Ma è una domanda sciocca,
sicuramente ne avrai già usato uno!\0\0(9촀\0Io ho usato un computer per la prima
volta ierin"
"024","<"
"025","()촀\0Ero a casa di un amico, 
\0quando mi ha
chiesto di spegnere il suo computer.\0\0(촀\0Senza pensarci, 
\0ci ho gettato
subito sopra dell'acqua, 
\0anche se
il computer non era in fiamme...
(1촀\0Sarà per quello che il mio amico
si è arrabbiato e mi ha cacciato
di casa subito dopo? (촀\0AHAHAH!"
"026","()촀\0Ero da un'amica che ne possiede
uno. 
\0A un certo punto mi chiede
di accenderlo per lei.
(9촀\0Allora faccio per prendere
un fiammifero e lei che fa?

\0(촀\0Ride, n\0!
(촀\0Proprio non le capisco, 
\0queste
tecnologie moderne..."
"027","()촀\0Ero da un amico, e a un certo punto
mi spiega che per eliminare qualcosa
bisogna trascinarla nel cestino.
(9촀\0Allora ho preso il suo computer
e l'ho gettato nel cestino sotto
la scrivanian\0\0
(촀\0Non era molto contento, ma non
capisco perchén\0\0 (촀\0ho fatto quello
che voleva lui, no?"
"030","<"
"030_01","(9촀\0Ehi,
\0 io so di cosa n!\0 ha bisogno in questo momenton\0\0
\0 (\0촀\0Dell'ispirazione giusta!\0\0()촀\0E sai chi è in grado di dargliela?
\0
(5촀\0Il sottoscritto, n\0!\0\0(4촀\0Scommetto che se parli di me
a tutti gli abitanti,
\0(%촀\0 si sentiranno
subito ispiratissimi!"
"030_02","(촀\0Nel caso avessi sentito in giro
che ho trovato un tesoro sepolto,
n\0
\0n\0\0
(촀\0La verità è semplicemente che ho
dissotterrato dei vecchi giocattoli

\0(촀\0che ho sepolto per gioco da piccolo.
(8촀\0Però è interessante come il mio
entusiasmo per averli trovati abbia
fatto pensare a un tesoro sepolto.
(촀\0Ora ci manca solo che mi scambino
per un pirata. 
\0(촀\0AHAHAH!"
"031","(촀\0Senti, 
\0ma tu ce l'hai un amicon\0\0 che
è QUEL tipo di amico? 
\0Sai, quello su
cui si raccontano un sacco di storie?
(6촀\0Beh, io sìn"
"032","<"
"032_01","()촀\0Allora, questo tipo stava ascoltando
musica sul telefono. 
\0Ad alto volume.

\0Fuori, in pubblico.\0\0(촀\0E d'improvviso sbraita: 
\0""Dov'è il mio
telefono?! 
\0Ho bisogno del telefono!""\0\0(촀\0Ma il telefono ce l'aveva nella zampa!

\0((촀\0Poi però cerca in tasca e ne tira fuori
un altro!
\0(촀\0 Insomma, ne aveva due.\0\0()촀\0Comunque, nonostante tutti
i telefoni coinvolti, 
\0noi non ci
parliamo più. 
\0(촀\0AHAHAH!"
"032_02","()촀\0Questo tizio ha uno di quegli
""smart watch"". 
\0Sai, quegli orologi
intelligenti, 
\0quasi più di te.\0\0(촀\0Allora dice: 
\0""Guarda qui!"" 
\0e inizia
toccare lo schermo a destra e a
manca, 
\0su e giù.\0\0(촀\0Ma non succede niente!
\0((6촀\0 A parte
il suo muso, che diventa sempre
più rosso.\0\0(촀\0AHAHAH! 
\0Il giorno in cui un
orologio si dimostrerà più sveglio
di me,
\0 giuro che mi chiuderò in casa.\0\0(9촀\0Anche se il mio tostapanen\0\0 A dirla
tutta, quello sì che fa di testa sua."
"032_03","()촀\0È una lei e ha una gemella.
\0 Sono
identiche, ad eccezione del colore
dei capelli.\0\0(촀\0Sai che ai gemelli piace fare scherzi,
quindi una volta si sono scambiate il
colore per prendere tutti in giro.\0\0(촀\0Si sono anche scambiate i lavori!
\0(
(3촀\0Il punto è che una era il mio medico
e l'altra una pilota di auto da corsa.\0\0(9촀\0Ho comunque ricevuto una ricetta.
\0
Due ore di sgommate e un cambio
d'olio.
Mi sono sentito subito meglio!
(촀\0AHAHAH!
\0(촀"
"033","(&촀\0Ti stai divertendo con il Nook Phone
che ti ha dato \0Tom Nook\0￿,
\0 amic2oa?"
"034","<"
"034_01","(%촀\0Io,
\0 toccando un po' lo schermo
a caso,
\0 sono finito in un'app per
le foto.
(촀\0Stavo cercando di uscirne,
\0 quando
l'immagine che avevo davanti ha
preso un aspetto antico!
(1촀\0Mi ha ricordato tanto il nonno.

\0Tutte le sue foto avevano una
tonalità simile!
(2촀\0A tutt'oggi,
\0 ogni tanto mi chiedo
se era il colore delle foton\0\0
\0 o del
mondo tanto tempo fa!"
"034_02","(9촀\0Il mio ha iniziato a vibrare
all'improvviso e non capivo
cosa stesse succedendon\0\0\0\0(%촀\0Finché non ho scoperto che avevo
in qualche modo accumulato non
so quante miglia di Nook.
(촀\0E pensare che a me nemmeno piace
camminare.
\0 (1촀\0Se solo riuscissi a capire
a che servono queste miglian\0\0
"
"034_03","(9촀\0Non capisco che ci hanno messo a
fare una mappa. 
\0Questa è un'isoletta,

\0mica un continente, n\0.\0\0(촀\0E che sarà mai se ogni tanto mi
perdo per giorni?
\0 (7촀\0Fa parte del
pacchetto isola deserta,
\0 dico io."
