"label","text"
"001","(
촀\0Ho una domanda per te, amic2oa.

\0((&촀\0Sai quale frutto viene coltivato
qui 2\0 n!\0?"
"001_a","Sì!"
"001_b","(\0촀\0Veramente no."
"002","<
￿"
"003","<"
"004","(촀\0Ah!
\0 2\02\0n촀?
\0 (6촀\0In effetti non
dovrebbe stupirmi che tu lo sappia.\0\0(촀\0Beh, 
\0se poi ti capita di mangiarne,

\0fammi sapere che gusto ha, 
\0OK?"
"005","(촀\0Ma davvero?
\0 Quando ti trovi 2\0
n!\0, 
\0è 2\0n촀
locale che devi provare per forza!
(촀\0Non hai superato il test! 
\0(9촀\0Adesso, 
\0per
farti perdonare, 
\0vai subito a provarne
un po', n\0!"
"013","Non hanno un negozio tutto loro, (촀\0ma
\0Mirco\0￿ e \0Marco \0￿vendono beni di prima
necessità presso il \0centro servizi\0￿.
()촀\0Non c'è un grande assortimento
per ora, ma vale la pena di farci un
salto comunque. Op op! (촀\0AHAHAH!(촀"
"014","(;촀\0Hai visitato la \0Bottega di Nook
\0￿ultimamente?\0\0(촀\0Ora c'è molta più roba.
\0 Ci si sente
come in un negozio vero e proprio.\0\0(%촀\0Vale la pena di andarci e rovistare un
po' in giro.
\0 (촀\0Potresti trovare qualche
pezzo pregiato, n\0!"
"015","(촀\0La \0Bottega di Nook\0￿ migliora di giorno
in giorno!
\0 (7촀\0Per me i prezzi sono un
po' altinin\0\0
(촀\0Ma al momento è il negozio più
grande dell'isola.
\0 (%촀\0E ha anche la
migliore selezione di articoli!"
"016","Ho una domanda per te. 
\0(&촀\0Che aspetto
ha il \0museo \0￿della tua isola? 
\0(촀\0Il nostro,
per ora, è solo una tenda.
(촀\0Ma ricorda le mie parole: 
\0uno di
questi giorni lo faremo diventare
un museo vero!
(촀\0Quando accadrà, spero che verrai
a visitarlon\0\0 se non altro per darmi
ragione! 
\0(촀\0AHAHAH!"
"017","<
"
"021","<ᰀᤀ촀"
"022","<ᴁᤀ촀"
"023","<Ḃᤀ촀"
"024","<ἃᤀ촀"
"025","(3촀\0Che rimanga tra noin\0\0 Il \0museo \0￿di n!\0 è ancora spoglio come un albero in autunno.\0\0(9촀\0Se non si copre, 
\0molto presto si
beccherà un bel raffreddore.

\0(촀\0AHAHAH!
(촀\0Però hanno fatto bene a costruirlo
più grande del necessario. 
\0Presto
sarà pieno come un uovo, vedrai!
(6촀\0Fino ad allora, 
\0se proprio hai voglia
di visitarlo, 
\0ti bastano cinque minuti
per vedere tutto, n\0n"
"028","(촀\0Ehi, ti piacciono i pesci? 
\0Fra quelli
in esposizione qui, 
\0a me ne piace
uno in particolare.
(
촀\0Ti dico che è proprio un esemplare
stranissimo. 
\0Mi pare che sian\0\0

\0(촀\02\0
\0!
(촀\0OK, per molti non sarà poi così
strano, 
\0ma per me lo è anche troppo.

\0(촀\0AHAHAH!"
"029","(&촀\0Hai mai visto gli insetti esposti al \0museo\0￿?
\0 (%촀\0C'è addirittura 2\0
.\0\0(촀\0Immagina se un insetto del genere
fosse grande quanto te!
\0(촀\0 Sarebbe
un mostro terribile, n\0!"
"030","(6촀\0Evidentemente, 
\0quelli che mi dicono
che sono all'antica non sono mai
stati al \0museo\0￿.
(%촀\0Lì sono esposti fossili incredibilin\0\0
Incluso il mio preferito, 
\02()촀un beluna bella\0

.
(촀\0Al confronto, io sembro un pulcino!

\0(촀\0AHAHAH!"
"201","<\0ÊÍ"
"202","È la mia immaginazione
\0 o sei venut2oa (촀\02\0 n\0 solo per vedere il sottoscritto?"
"202_a","Beh... sì."
"202_b","Niente affatto."
"203","(촀\0Eh? Sul serio?!
\0 (\0촀\0Capperi, era una
domanda scherzosa.
\0 (7촀\0Chi l'avrebbe
mai detto?
\0 La cosa non mi dispiace.
(%촀\0Resterò qua per un po'.
\0 Quindi
devi tornare a trovarmi quando
ti manco.
\0 Se ci tieni, n\0."
"204","(촀\0Uau, non sai dove sta di casa
la nostalgia, eh?
\0 Che sentimento
sfuggente, n\0! 
\0(촀\0AHAHAH!
(2촀\0Beh,
\0 poco importa.
\0 A me tutto
sommato fa piacere rivederti,
\0
mi basta quello."
"205","(촀\0Beh, guarda chi si vede: 2 il buonla cara n\0!
\0( (촀\0Come butta laggiù 2\0 n""\0?"
"205_a","Una favola!"
"205_b","Non male."
"205_c","Mmmh, beh, ecco..."
"206","(촀\0Troppo forte! Mi fa piacere sentirlo.
\0
Ero preoccupatissimo. Io non saprei
che fare senza di me. 
\0(촀\0AHAHAH!
(7촀\0Allora di' ai miei vecchi concittadinin\0\0
\0(concisolanin\0\0?)\0￿ di non scordarsi di
me.
\0(""촀\0 Alle brutte mi trovate qui, dai!"
"207","(촀\0""Non male""? 
\0Non fare 2illa modest2oa:
senza di me può andare soltanto
malissimo! 
\0(촀\0AHAHAH!
(촀\0Uffa, io vorrei solo che tu fossi felice.
Quello conta.
\0 (5촀\0Su certe cosen\0\0 fidati
di questo musone, n\0."
"208","(촀\0Allora? Non lo sai?
\0 Hai perso la
memoria?
\0 Ti hanno sfrattat2oa?
\0
Devo farti la domanda di riservan\0\0?
(
촀\0Forse dovresti fare una pausan\0\0 O
trovarti un hobby. Che so, qualcosa
come 촀n\0\0\0\0(촀\0Dovresti imparare a rilassarti,
n\0."
