"label","text"
"001","(
촀\0Ho una domanda per te, amic2oa.

\0((&촀\0Sai quale frutto viene coltivato
qui 2\0 n!\0?"
"001_a","Sì!"
"001_b","(\0촀\0Veramente no."
"002","<
￿"
"003","<￿￿"
"004","(촀\0Ah!
\0 2\02\0n촀?
\0 (6촀\0In effetti non
dovrebbe stupirmi che tu lo sappia.\0\0(촀\0Beh, 
\0se poi ti capita di mangiarne,

\0fammi sapere che gusto ha, 
\0OK?"
"005","(촀\0Ma davvero?
\0 Quando ti trovi 2\0
n!\0, 
\0è 2\0n촀
locale che devi provare per forza!
(촀\0Non hai superato il test! 
\0(9촀\0Adesso, 
\0per
farti perdonare, 
\0vai subito a provarne
un po', n\0!"
"013","Non hanno un negozio tutto loro, (촀\0ma
\0Mirco\0￿ e \0Marco \0￿vendono beni di prima
necessità presso il \0centro servizi\0￿.
()촀\0Non c'è un grande assortimento
per ora, ma vale la pena di farci un
salto comunque. Op op! (촀\0AHAHAH!(촀"
"014","(;촀\0Hai visitato la \0Bottega di Nook
\0￿ultimamente?\0\0(촀\0Ora c'è molta più roba.
\0 Ci si sente
come in un negozio vero e proprio.\0\0(%촀\0Vale la pena di andarci e rovistare un
po' in giro.
\0 (촀\0Potresti trovare qualche
pezzo pregiato, n\0!"
"015","(촀\0La \0Bottega di Nook\0￿ migliora di giorno
in giorno!
\0 (7촀\0Per me i prezzi sono un
po' altinin\0\0
(촀\0Ma al momento è il negozio più
grande dell'isola.
\0 (%촀\0E ha anche la
migliore selezione di articoli!"
"016","Ho una domanda per te. 
\0(&촀\0Che aspetto
ha il \0museo \0￿della tua isola? 
\0(촀\0Il nostro,
per ora, è solo una tenda.
(촀\0Ma ricorda le mie parole: 
\0uno di
questi giorni lo faremo diventare
un museo vero!
(촀\0Quando accadrà, spero che verrai
a visitarlon\0\0 se non altro per darmi
ragione! 
\0(촀\0AHAHAH!"
"017","<"
"021","<ᰀᤀ촀"
"022","<ᴁᤀ촀"
"023","<Ḃᤀ촀"
"025","(3촀\0Che rimanga tra noin\0\0 Il \0museo \0￿di n!\0 è ancora spoglio come un albero in autunno.\0\0(9촀\0Se non si copre, 
\0molto presto si
beccherà un bel raffreddore.

\0(촀\0AHAHAH!
(촀\0Però hanno fatto bene a costruirlo
più grande del necessario. 
\0Presto
sarà pieno come un uovo, vedrai!
(6촀\0Fino ad allora, 
\0se proprio hai voglia
di visitarlo, 
\0ti bastano cinque minuti
per vedere tutto, n\0n"
"028","(촀\0Ehi, ti piacciono i pesci? 
\0Fra quelli
in esposizione qui, 
\0a me ne piace
uno in particolare.
(
촀\0Ti dico che è proprio un esemplare
stranissimo. 
\0Mi pare che sian\0\0

\0(촀\02\0
\0!
(촀\0OK, per molti non sarà poi così
strano, 
\0ma per me lo è anche troppo.

\0(촀\0AHAHAH!"
"029","(&촀\0Hai mai visto gli insetti esposti al \0museo\0￿?
\0 (%촀\0C'è addirittura 2\0
.\0\0(촀\0Immagina se un insetto del genere
fosse grande quanto te!
\0(촀\0 Sarebbe
un mostro terribile, n\0!"
"030","(6촀\0Evidentemente, 
\0quelli che mi dicono
che sono all'antica non sono mai
stati al \0museo\0￿.
(%촀\0Lì sono esposti fossili incredibilin\0\0
Incluso il mio preferito, 
\02((촀un beluna bella\0

.
(촀\0Al confronto, io sembro un pulcino!

\0(촀\0AHAHAH!"
"101","<\0fi"
"102","Senti, avrei una domanda per te.

\0(&촀\0Per caso ti manca vivere qui 2\0
n!\0?"
"102_a","(\0촀\0Un po'."
"102_b","(\0촀\0Per niente."
"103","(촀\0Solo un po', eh? 
\0Dai, guarda che
con me ti puoi confidare. 
\0Non lo
dirò ad anima viva!
(촀\0Ma ora la smetto. 
\0Non volevo metterti in difficoltà... 
\0(6촀\0Beh, non
troppo! 
\0(촀\0Vieni a trovarmi quando vuoi."
"104","(촀\0Addirittura! 
\0Neanche una punta
di nostalgia?! 
\0(*촀\0Che freddezzan\0\0
BRRR! 
\0(촀\0AHAHAH!
(촀\0Beh, allora immagino che le cose
vadano proprio bene sulla tua isola.

\0(촀\0Buon per te, n\0!"
"105","(촀\0Ma guarda chi si rivede, 
\0n\0! 
\0(촀\0Come vanno le cose sulla tua nuova isola?"
"105_a","(\0촀\0Alla grande!"
"105_b","(\0촀\0Non male."
"105_c","(\0촀\0Eh eh eh..."
"106","(촀\0Sono proprio felice di sentirlo!
\0
Dopotutto, ero sicuro che ti saresti
2 trovatotrovata bene dovunque!
(촀\0Però torna a trovarci qualche volta qui 2\0 n!\0. 
\0(""촀\0Ti aspettiamo a zampe aperte!"
"107","(촀\0""Non male""? 
\0Spero tu lo dica solo
per non farmi invidia! 
\0(촀\0Comunque,
l'importante è che tu sia felice.
(5촀\0Io, ad esempio, 
\0vado dove soffia
il vento e 2\0촀
scorre a fiumi. (촀\0
\0AHAHAH!"
"108","(촀\0Uhn\0\0 capperi. 
\0Magari non avrei
dovuto chiedertelo?\0\0(
촀\0Sai, forse hai bisogno di una pausa,
di un po' d'aria fresca. 
\0Trovati un
hobbyn\0\0 che so, 촀?
(촀\0Hai bisogno di rilassarti,
n\0."
