"label","text"
"001","(촀\0Penso che in questo periodo
dell'anno il clima mi faccia un effetto
particolaren\0\0 (.촀\0
\0Ho sempre sonno!"
"002","(-촀\0Ti dico una cosa.
\0 L'estate non è poi
così bella, 
\0se sudi quanto sudo io!\0\0(1촀\0Per fortuna posso sempre contare
su un bel bicchierone di 촀 per recuperaren\0\0
(6촀\0Anzi, a pensarci meglio, l'estate
è proprio bella.(촀\0
\0 AHAHAH!"
"003","(&촀\0Sai cosa mi piace dell'autunno?
\0
()촀\0Che non è né l'inverno né l'estate.
\0
Fa tutto con moderazione!"
"004","()촀\0Quand'ero piccolo, mi facevano
andare fuori a giocare anche
quando si gelava!
(9촀\0Ora che sono grande decido io se
uscire o no 
\0e lo faccio solo se mi va.\0\0(촀\0A pensarci bene, 
\0a casa non accendo
il riscaldamento nemmeno se ho
le stalattiti di ghiaccio sul soffitton\0\0
(촀\0Quindi, 
\0in pratica muoio sempre
di freddo. 
\0Ma vabbè, almeno è
una scelta mia, n\0!"
"005","<攄昀촀"
"006","(촀\0Dimmi, qual è la tua canzone estiva
preferita?
\0\0\0()촀\0Sai, di quelle che d'estate si sentono
dappertutto e ti restano fisse in
testa.
\0 Un tormentone, insomma!
(%촀\0È una parola azzeccatissima, dico io.
\0
Ma la cosa incredibile è quanta gente
adori farsi tormentaren\0\0
(촀\0Incluso il sottoscritto!
\0 AHAHAH!
\0
(촀\0Come è che fa il mio tormentone
preferiton\0\0
(촀\0Ah! 
\0Sì! 
\0((촀\0""Estate, 
\0o estate, 
\0quanto sei
bella...""
\0 (2촀\0Più o meno, n\0."
"007","(1촀\0In questo periodo dell'anno mi
viene sempre un po' di nostalgia
del passato, n\0.
(촀\0Mmmh,
\0 non so perchén\0\0 (촀\0Cavoli,
\0 ecco
che mi sale la tristezza. 
\0Si nota?"
"007_a","Beh, sì..."
"007_b","No, per niente."
"008","(1촀\0Quando fa così freddo, 
\0voglio solo
riempirmi la pancia con qualcosa
di caldon"
"009","<"
"009_01","('촀\0Non è male uscire all'aperto con
questa piacevole brezza.
\0 (%촀\0Dico sul
serio, 
\0non è affatto male!"
"009_02","(%촀\0La primavera è la stagione in cui si
risveglia la naturan\0\0
\0\0\0(촀\0È meglio se tengo d'occhio i bonsai:
\0
non vorrei ritrovarmi una foresta di
sequoie secolari in giardino!"
"009_03","(;촀\0Con l'arrivo del bel tempo,
\0 torme
di fastidiosissimi insetti escono 
dalle loro case.
(촀\0Ma non tutto il male viene per
nuocere:
\0 sbucano fuori anche
delle belle farfalle, n\0."
"010","<
mnnnoo"
"011","<"
"011_01","()촀\0Questo è il periodo dell'anno in cui
comincio a vestirmi più pesante,
\0
(촀\0per prepararmi ai mesi freddi."
"011_02","(촀\0Il canto degli insetti in autunno
\0
mi rende malinconico, n\0."
"011_03","(1촀\0È autunno:
\0 le giornate si accorciano,
\0
le temperature si abbassano e
gli alberi perdono le foglie...
(6촀\0Tutti, tranne il mio bonsai, n\0!"
"012","<
ppqqrr"
"101","(5촀\0In primavera, fare un riposino
durante il giorno è fantastico.

\0E sai perché?
()촀\0Perché l'aria è così piacevole, 
\0che
puoi dormire tenendo le finestre
aperte.
(*촀\0Provaci d'inverno e poi fammi sapere
come va...
\0 se non perdi la mandibola
battendo i denti. (촀\0
\0AHAHAH!(촀"
"102","Eeehn\0\0 

\0(,촀\0CCCIÙ!
	\0 (촀\0Uhn\0\0 queste allergie
mi stanno facendo impazzire!\0\0(촀\0Ma perché questo periodo dell'anno
è così terribile? 
\0Non c'è polline
nell'aria nel resto dell'anno?
(촀\0Non che voglia altre allergie, sia
chiaro. 
\0Ci mancherebbe altro!
\0
Eeehn\0\0 (,촀\0

\0CCCIÙÙÙÙÙÙ!
	"
"103","(촀\0Davvero? Sai, avere 2$un amicoun'amica come
te, 
\0che comprende bene i miei
sentimenti, 
\0mi fa sentire meglio!
(6촀\0Empatia portami via, dico bene?
(촀\0
\0AHAHAH! 
\0(촀\0Grazie, n\0!"
"104","(촀\0Davvero?
\0 Beh...
\0 OK.
\0( ()촀\0No, perché,

\0sai, 
\0comunque facevo solo finta...
(촀\0
\0AHAHAH!(촀"
"105","<jkl"
"106","(%촀\0Non c'è niente di meglio di
una grande ciotola di ottimo
ramenn\0\0 Mmmhn\0\0\0\0()촀\0L'importante è soffiarci sopra per
farlo raffreddare un po', 
\0prima di
iniziare a mangiarlo.
Ma,
\0 se sei impaziente come me,
\0(촀\0
la lingua te la scotti ugualmente,
n\0!"
"107","(1촀\0Non c'è niente di meglio di una pizza
margherita appena uscita da un forno
a legnan\0\0
()촀\0Sì, sai, 
\0solo con un forno a legna
ottieni tutto il fumo necessario.\0\0(촀\0E così la crosta resta a metà tra
il caramellato e l'affumicato.
\0 Poi due
gocce di salsa piccante ed è fatta!
(-촀\0A meno che il contenitore non ti
cada in fornon\0\0
\0 e allora ti ritrovi
con la pizza in fiamme, n\0."
"108","(%촀\0Cosa c'è di meglio di una ciotola
di zuppa bollente?\0\0(1촀\0Immagina la scena... 
\0Si avvicina
un gran brutto temporale... 
\0nuvole
nere come il carbonen\0\0
(촀\0E tu?
\0 Te ne stai al riparo a goderti lo
spettacolo con la ciotola suddetta!\0\0(7촀\0Immergi il cucchiaio e al primo
sorson\0\0 (-촀\0ti prende fuoco la lingua!
(촀\0
\0AHAHAH!(촀"
"109","(&촀\0Ci sono ancora le colonie estive
per bambini?\0\0(촀\0Mi ricordo ancora come erano felici
i miei quando mi vedevano salire
sull'autobusn\0\0
(8촀\0Anche io ero felicen\0\0 perché per tre
settimane nessuno mi costringeva
a fare la doccia, n\0."
"110","(9촀\0Dammi retta:
\0 quando fa così caldo,
\0
bisogna bere tantissima acqua!"
"111","(-촀\0Le notti calde e umide come questa
mi fanno venir voglia di comprare
un condizionatoren\0\0

\0(촀\0E uno scatolone gigante di ghiaccioli
al limone!"
