"label","text"
"006","(촀\0Hai già avuto modo di parlare
con il nostro nuovo vicino,

\0n\0?\0\0(%촀\0È bello sapere che il numero degli
abitanti sull'isola sta crescendon\0\0 
\0(촀\0A
patto che non cresca troppo, però!
Non vorrei imbarcassimo acqua,
prima o poi. 
\0(촀\0AHAHAH!"
"007","<"
"007_01","(촀\0A partire da oggi,
\0 il numero degli abitanti di n!\0 è aumentato di uno!\0\0(\0촀\0Ora, ciò che mi chiedo èn\0\0
\0 (6촀\0chi
organizzerà il party di benvenuto?

\0(촀\0Perché io voglio essere invitato!"
"007_02","(&촀\0Hai già avuto modo di incontrare
il nuovo abitante dell'isola,
\0
n\0?\0\0(촀\0Probabilmente è ancora alle prese
con gli scatoloni
\0 (%촀\0ma, quando avrà
finito,
\0 voglio fargli una visita.
(촀\0E se mi portassi appresso un
dottore? La visita sarebbe più
completa, no? 
\0(촀\0AHAHAH!"
"007_03","(;촀\0Ho sentito che c'è una faccia nuova
sull'isola,
\0 n\0n\0\0\0\0(촀\0Quindi, per questioni di sicurezza,
\0 
pensavo di dare una controllata.\0\0('촀\0Qui sull'isola abbiamo severi
standard di bellezza da rispettare!

\0(촀\0AHAHAH!"
"011","<"
"011_01","(촀\0Capperi!
\0( (촀\0Ma domani non è il
compleanno di s촀?\0\0(촀\0Come faccio a dimenticarmi sempre
queste cose? 
\0(촀\0Ormai sono un esperto
in regali all'ultimo momento.
(촀\0Il lato positivo è che nessuno ha
abbastanza tempo per scoprire di
che regalo si tratta. 
\0(촀\0AHAHAH!"
"011_02","(촀\0Cavoli,
\0 credo proprio che domani (촀\0sia
il compleanno di s촀!\0\0(촀\0Per fortuna il regalo gliel'ho già
comprato da un pezzo,
\0 n\0!
\0
(촀\0\0Ehm, magarin\0\0\0￿"
"011_03","(&촀\0Hai già comprato il regalo per il
compleanno di s촀?\0\0(촀\0No perché io sono veramente a
corto di idee,
\0 n\0n\0\0\0\0(촀\0Ma come si può essere a corto se
uno ci ha pensato a lungo? 
\0(촀\0AHAHAH!"
"013","<"
"013_01","Quindi,(촀\0
\0 l'ultimo giorno è arrivaton\0\0

\0(촀\0Sarà triste vedere andar via
s촀, domani.
(촀\0Comunque,
\0 il minimo che possiamo
fare è dire arrivederci con un bel
sorriso, n\0!"
"013_02","(9촀\0Oggi è l'ultimo giorno sull'isola di
s촀.\0\0(촀\0Sarà meglio prepararsi qualcuna
delle solite frasi di circostanza,

\0n\0."
"013_03","(촀\0Mi sono appena ricordato che
oggi è l'ultimo giorno sull'isola
di s촀n\0\0
(촀\0È vero che puoi sempre incontrare
di nuovo una persona, ma la cosa
mi rattrista comunque, 
\0n\0."
