"label","text"
"000","Aloha, (&촀\0per caso hai già incontrato
s\0촀?\0\0(4촀\0Ero solo curioso di sapere com'è,
\0
n\0."
"001","( 촀\0A propositon\0\0 (6촀\0Hai sentito le ultime
novità su s\0촀?"
"002","(6촀\0Hai sentito cosa ha fatto s\0촀 l'altro giorno?"
"003","(촀\0Non ricordo l'ultima volta che ho visto s\0촀 da queste partin\0\0\0\0(\0촀\0Una sua visita sarebbe gradita,
\0
(촀\0non credi anche tu, 
\0n\0?"
"004","( 촀\0Oh, 
\0oggi ho visto s\0촀.\0\0(촀\0Non ho capito cosa stesse facendo,
\0
ma una cosa è sicura: sprizzava
energia da tutti i pori,
\0 n\0!"
"005","( 촀\0Ieri ho visto s\0촀.\0\0(%촀\0Sembrava avere un impegno,
\0 così
ho fatto 
\0(촀\0finta di niente. Con una vera
finta di corpo. 
\0(촀\0AHAHAH!"
"006","(촀\0Ultimamente non vedo più s\0촀 in giro.\0\0(촀\0Chissà perché.
\0 (9촀\0Spero si stia
divertendo un mondo dovunque si
trovi. 
\0(촀\0O anche un universo. AHAHAH!"
"020","()촀\0Allora,
\0 s\0촀 era proprio qui da s촀n"
"021","(촀\0L'ultima volta che ho visto s\0촀
\0 da s촀n"
"022","(촀\0Sembra sia passato un sacco di tempo dall'ultima volta che s\0촀 ci ha fatto visita.\0\0(9촀\0Avrà un bel po' da fare a casa sua,
2\0 s촀.\0\0(촀\0Sarebbe strano se avesse più da
fare qui. 
\0(촀\0AHAHAH!"
"023","( 촀\0Tu conosci (\0촀\0s\0촀 di s촀?\0\0(%촀\0Molto gentile da parte sua venire
fin qui.
\0 (촀\0Dovete proprio andare
d'accordo, voi due,
\0 n\0."
"024","( 촀\0Ehi, conosci per caso s\0촀
\0 che era qui l'altro giorno?\0\0(촀\0Allora forse sai perché non ci fa visita da s촀 da un po' di tempo,
\0 n\0n"
"025","( 촀\0Dunque,
\0 s\0촀 ha fatto tanta strada per passare un po' di tempo con te,
\0 n\0?\0\0(촀\0Non conosco nessuno originario di s촀
\0 che farebbe la stessa cosa per men"
"026","(촀\0È da un po' che non vedo s\0촀 qui in giro.\0\0(촀\0Chissà se ha molto da fare
\0 2\0 s촀. Potrebbe venire qui ad aiutare me, però. 
\0(촀\0AHAHAH!"
"101","Pare che abbia avuto molto da fare
qui per ore.
\0 (촀\0Di certo non si sta
annoiando,
\0 n\0.\0\0('촀\0Però non ho idea di cosa stia
facendo esattamente. 
\0Che sia una
specie di agente segreto? 
\0(촀\0AHAHAH!"
"102","(9촀\0Pare che abbia quasi svuotato il
fiume di tutti i pesci,
\0 n\0!\0\0(촀\0Chissà, magari se glielo chiedo
mi dice come fan\0\0 
\0(&촀\0Dici che 2촀lola\0 devo
corrompere con dei dolci?"
"103","(9촀\0Ho sentito che ha acchiappato un
bel po' di insetti,
\0 n\0.\0\0Spero ne abbia lasciato almeno una
manciata per noi. 
\0Sennò sarebbe una
situazione(촀\0
\02 appiccicosa. 
\0(촀\0AHAHAH!"
"104","(;촀\0Ho sentito che ha fatto quasi piazza
pulita di tutte le conchiglie!
\0( (촀\0A cosa
2촀glile\0 servono,
\0 n\0?
(%촀\0Anch'io le raccolgo sempre quando
le vedo, ma quelle invisibili le lascio
dove sono. 
\0(촀\0AHAHAH!"
"105","()촀\0Ho sentito che ha raccolto un
bel po' di vongole lungo la riva,

\0n\0.\0\0(촀\0Le userà come esca 
\0oppure ci farà
una 
\0(촀\0zuppa saporita?"
"106","(%촀\0Continuo a sentire parlare della
sua bravura con la fionda.
\0 (;촀\0Nessun
palloncino sarà più al sicuro!\0\0(촀\0Ma quando usa la fionda, ci si
fionderà per iniziare al più presto?

\0(촀\0AHAHAH!"
"107","()촀\0A quanto dicono, ha espresso un
desiderio
\0 durante una pioggia di
stelle cadenti
\0n\0\0\0\0(촀\0Avrebbe potuto pensare anche a me,
però,
\0 n\0.
\0 (촀\0Non mi sarebbe
affatto dispiaciuto!"
"108","(9촀\0Ho sentito che ha scosso alberi
per tutta l'isola, 
\0perciò (%촀\0mi sono
tenuto a distanza, n\0.\0\0('촀\0Soprattutto, 
\0non volevo rischiare
di beccarmi (8촀\0un vespaio in testan"
"109","(9촀\0Pare che abbia preso a colpi d'ascia
un bel po' di alberi.
\0 Io mi chiedon\0\0
\0
(촀\0Che se ne farà di tutta quella legna?
(\0촀\0Sospetto che voglia creare un'opera
d'arte.
\0 O perlomeno, un'opera di
legno, 
\0(촀\0AHAHAH!"
"110","(9촀\0Stando a quanto dicono,
\0 la grande
quantità di alberi tagliati è opera
sua,
\0 n\0n\0\0
(촀\0Sarà un nuovo modo per scaricare
lo stress? 
\0Allora gli scaricatori di
porto sono rilassatissimi. 
\0(촀\0AHAHAH!"
"111","(9촀\0Ho saputo che ha piantato un
bel po' di roba per tutta l'isola,

\0n\0.\0\0(촀\0Visto il suo impegno per rendere
l'isola più bella,
\0 (%촀\0il minimo che
possiamo fare è innaffiare le piante."
"112","(9촀\0Ho saputo che ha passato molto
tempo a innaffiare i fiori per noi.
\0
(촀\0Un bel gesto,
\0 n\0."
"113","(%촀\0Mi sa che ha un po' esagerato,
\0
perché tutti dicono che (;촀\0ha usato
fin troppe emozioni,
\0 n\0.
('촀\0Nulla di male, intendiamoci.
\0
(촀\0Ma è sempre meglio non lasciarsi
trasportare."
"114","(9촀\0A quanto pare,
\0 ha fatto avanti e
indietro da quest'isola a un'altra,
\0
n\0.
(촀\0Chissà come mai tutti questi
spostamentin\0\0 Forse continuava
a dimenticarsi qualcosa. 
\0(촀\0AHAHAH!"
"115","(9촀\0Ha avuto molte visite da amici di
altre isole.
\0 ('촀\0Non ho mai visto il nostro
aeroporto così pieno,
\0 n\0!
(촀\0In effetti, l'aeroporto dovrebbe
chiamarsi ""amiciporto"". 
\0(촀\0AHAHAH!"
"116","(%촀\0Dev'essere scoppiata la mania del
fai da te.
\0 (;촀\0Ho sentito che ha passato
un bel po' di tempo a creare oggetti!
(1촀\0Sono curioso di vedere il frutto di
tanta fatican"
"117","(촀\0Ho sentito che ha rotto un bel po'
di strumenti,
\0 n\0.\0\0(9촀\0Quando succede è meglio prendersi
una pausa
\0 e ricominciare."
"118","(9촀\0Mi sa che non ha messo il naso fuori
di casa per tutto il tempo. (촀\0Ecco
perché non ci siamo mai incontratin\0\0\0\0(촀\0Come avrà fatto a non annoiarsi?
\0 Se
non il naso, almeno un dito lo poteva
mettere fuori. 
\0(촀\0AHAHAH!"
"119","(9촀\0Ho sentito che ha passato molto
tempo facendo attività all'aperto,
\0
n\0.
(촀\0Ha fatto bene! 
\0Una boccata d'aria
fresca fa bene. Dopo però ci vuole
una boccata d'acqua. 
\0(촀\0AHAHAH!"
"120","(:촀\0Dicono che ha scavato un bel po'
di buche
\0(;촀\0 nei dintorni,
\0 n\0.
(9촀\0Fai attenzione a dove metti i piedi."
"121","(9촀\0Continuava a cadere nelle trappole.
Dico io,
\0((촀\0 un po' di attenzione non
guasterebbe,
\0 n\0!
(촀\0Spero che non dovremo andare
a raccoglierl2촀oa\0 con la grun"
"122","(9촀\0Ho sentito che ha passato molto
tempo a riarredare casa.
\0 (촀\0Ecco
cos'era tutto quel frastuono.
(촀\0O almeno spero che sia dovuto
a quello,
\0 n\0."
"123","(촀\0Ho sentito che ha passato il tempo
a trafficare con il suo telefono,
\0
n\0.\0\0(:촀\0Spero che almeno abbia creato
qualcosa di interessante. 
\0O di
tangibile, almeno! 
\0(촀\0AHAHAH!"
"124_01","(9촀\0Meno male che avevo tempo libero,
\0
perché era in vena di chiacchiere.
\0
(;촀\0Non la smetteva più,
\0 n\0!
('촀\0Non mi sto lamentando,
\0 sia chiaro.
\0
(촀\0Io offro anche le mie arterie a chi
vuole chiacchierare. 
\0(촀\0AHAHAH!"
"124_02","(9촀\0Ha chiacchierato a lungo con
s촀,
\0 n\0.\0\0(촀\0Non sono geloso,
\0 sia chiaron"
"125","(촀\0Tutti sanno che ha chiacchierato
\0
con quasi ogni singolo abitante
nei dintorni,
\0 n\0.
(촀\0Magari fossi anch'io così disinvolto
\0n"
"126_01","(촀\0Sembra che abbia fatto arrabbiare
\0
uno sciame di vespe.\0\0(9촀\0Del resto è quello che succede
quando si va in giro a scuotere
gli alberi, n\0!"
"126_02","(9촀\0Quando dai fastidio alla vespa
sbagliata, 
\0devi aspettarti una
bella puntura.\0\0(:촀\0E poi te ne serve un'altra per
riprenderti. 
\0(촀\0AHAHAH!"
"127","(;촀\0Ho sentito che ha rinvenuto un
mucchio di fossili,
\0 n\0.\0\0(6촀\0Dici che è un tipon\0\0 fossilizzato
su un unico hobby? 
\0(촀\0AHAHAH!"
"128","(8촀\0A quanto pare continuava a colpire
le rocce con la palan\0\0 (9촀\0Ecco cos'era

\0quel rumore!
(촀\0Avrà trovato ricchezze a palate?

\0(촀\0AHAHAH!"
"129","(;촀\0Dicono che abbia sotterrato delle
stelline,
\0 n\0. 
\0(촀\0Ti rendi
conto?\0\0(촀\0Dev'esserci un modo migliore per
mettere da parte i propri risparmi.
\0 (촀\0Io
mi dimenticherei dove li ho messi!"
"130","(9촀\0Ho sentito che ha fatto un raccolto
strepitoso di n촁,
\0 n\0!\0\0(촀\0Spero che ce ne siano ancora,
però.
\0 Senza n촁 mi rifiuto di
fare colazionen"
"131","Ho sentito ('촀\0che stava con gli
occhi incollati al telefono
\0 per
tutto il tempo.\0\0(&촀\0Cos'avrà usato per togliere la
colla? 
\0(촀\0AHAHAH!"
"132","(촀\0A quanto pare, per 2촀luilei\0 mettere giù il
telefono
\0 è un'impresa impossibile.\0\0('촀\0Immagino che se lo porti anche nel
letto quando va a dormire. 
\0( 촀\0E se poi
suona durante la notte?"
"133","()촀\0Ha costruito un bel po' di strade qui
in giro,
\0 n\0.\0\0(촀\0Un bel gesto per l'intera comunità!
\0
(9촀\0Darò anch'io il mio contributo
\0
pattugliando l'isola la sera."
"134","(;촀\0Ho sentito che ha creato dei nuovi
corsi d'acqua,
\0 n\0.\0\0(촀\0Certo che ne ha di energia.
\0 (9촀\0Al solo
pensarci
\0 mi vien voglia di stendermi.
Nel letton\0\0 di un fiume. 
\0(촀\0AHAHAH!"
"135","(9촀\0Ho saputo che ha creato rilievi
un po' dappertutto,
\0 n\0n\0\0\0\0(;촀\0Pensavo che fare una cosa similen\0\0
fosse uno scoglio insormontabile.

\0(촀\0AHAHAH!"
"136","(9촀\0Ho sentito che ha costruito qualche
bella recinzione,
\0 n\0.\0\0(촀\0Non sapevo (\0촀\0che s\0촀 
\0avesse così tanta voglia di rendersi utilen"
"137","(9촀\0Ho sentito che ha spostato parecchi
mobili da esterni.
\0 (촀\0Chissà per quale
motivo,
\0 n\0n"
"138","Pare che
\0 (;촀\0abbia raccolto un bel
po' di miglia di Nook,
\0 n\0.\0\0(촀\0Sono un po' invidioso, lo ammetto.
\0
(촀\0Quando qualcuno mi provoca, io
non raccolgo main\0\0 
\0(촀\0AHAHAH!"
"139","(;촀\0Corre voce che abbia già ripagato
il prestito di \0Tom Nook\0￿!
\0 Fino
all'ultima stellina.
(촀\0Dev'essere una bella sensazione,
\0
n\0n\0\0 (9촀\0Anche \0Tom Nook
\0￿dev'essere molto soddisfatto."
"140","(9촀\0Sembra che abbia fatto un bel
po' di affari alla \0Bottega di Nook\0￿,
\0
n\0.
(촀\0Chissà che tipo di affari, però?

\0Vendite? Acquisti?
\0 O entrambi?"
"141","()촀\0Mi pare che abbia scelto l'inno
dell'isola l'altro giorno.
\0 (촀\0L'avevi già
notato,
\0 n\0?
(촀\0Innanzi a un inno così, io mi
inn-chino. 
\0(촀\0AHAHAH!"
"142","()촀\0Ho saputo che ha cambiato la
bandiera
\0 che sventola fuori dal
\0centro servizi\0￿.
(9촀\0Un cambiamento del genere può
passare inosservato,
\0 ma non a un
occhio esperto 
\0(5촀\0come il mio!"
"143","(;촀\0Ho sentito che ha una bacchetta
magica
\0 con cui riesce a cambiare
vestiti e altra roba,
\0 n\0."
"144","()촀\0Ho sentito che ha mostrato la sua
abilità con l'asta da salto.\0\0(&촀\0Chissà come se la cava con il salto
in alton\0\0 e col salto in basso!

\0(촀\0AHAHAH!"
