"label","text"
"001","(\0촀\0Похоже, какую-то птицу выбросило
на берег морским течением...\0\0(
촀\0Хотяn\0\0 может, она просто устала
и решила вздремнуть.
\0 (%촀\0Так или
иначе, думаю, надо ее разбудить."
"002","(촀\02\0n\0!
\0 Знаешь что?\0\0()촀\0\0К. К.\0￿, 
\0то есть \0К. К. Слайдер\0￿, дает
сегодня концерт на актовой
площади.
\0 (촀\0Целый день!\0\0А после заката солнца он будет
принимать заявки публики!\0\0(5촀\0Поэтому
\0 там будут все важные
персоны!"
"003","( 촀\0Кстати, \0Лэйбл\0￿ сейчас в наших краях,
ты в курсе?
\0 (촀\0Я случайно встретил ее
на улице.\0\0(6촀\0Я подарил ей свою фотографию.
\0
Когда я стану страшно знаменитым,
ее можно будет дорого продать!"
"004","(촀\0Говорят,
\0
 на остров прибыла моя
любимая мастерица ручной работы.
\0
(%촀\0Да, я имею в виду \0Сахару\0￿.\0\0()촀\0Поговори с ней, если собираешься
изменить интерьер, n\0.\0\0(촀\0Она довольно необычная личность.
\0
(5촀\0Но я сам мастер, я это понимаю,
и мне это не мешает. 2\0n\0!"
"006","(촀\0\0К. К.\0￿ дает концерт у \0бюро услуг\0￿ вот
прямо сию секунду!\0\0(촀\0Он как раз принимает заявки
публики!"
"007","(촀\0Кстати, внучка \0Джоан \0￿сейчас на
острове, ты в курсе?\0\0(촀\0Ее зовут \0Дейзи-Мей\0￿. Говорят, она
просто копия своей бабушки.\0\0(6촀\0И в репе должна разбираться не
хуже ее. 
\0(촀\0Хо-хо!"
"008","($촀\0Слушай, n\0.\0\0(&촀\0Ты уже видел2\0а незнакомую лодку,
пришвартованную на севере острова
n\0?\0\0(:촀\0Которая странно выглядит и вовсю
дымит.
\0 (+촀\0У меня даже мурашки по
коже под моим стильным нарядом.\0\0(4촀\0Я не хочу распространять панику,
\0
но я ходил на кастинг для похожего
фильма ужасов.
\0 (:촀\0С плохим концом.\0\0(촀\0Страху натерпелся, а меня даже
на съемки не пригласили."
"009","(*촀\0У меня сегодня весь день такое
чувство, будто за мной кто-то
наблюдаетn\0\0 Может, папарацци?\0\0Но к ним я уже привыкn\0\0 Что же
это такое?
\0 (촀\0Никак не могу понять!"
"011","($촀\0О, n\0, какие люди!
\0
Ты уже был2\0а на площади?\0\0()촀\0Нуn\0\0 дело в том, что там сейчас
\0К. К.\0￿ дает концерт в твою честь...
\0
(6촀\0К твоему сведению..."
"013","(촀\0Говорят, \0К. К.\0￿ сейчас выступает
на площади с концертом по случаю
какого-то дня рождения.\0\0(촀\0А я бы не отказался от концерта по
случаю моего дня рожденияn"
"014","(촀\02\0n\0, слышал2\0а
новость?
\0 \0(!촀\0Мэйбл\0￿ сейчас в наших
краях!\0\0(%촀\0Мне уже не терпится посмотреть,
какие новинки моды она с собой
привезлаn\0\0\0\0(5촀\0Непременно куплю у нее парочку
новых эпатажных вещиц и буду
щеголять в них по островуn"
"015","()촀\0Слышал, \0Си-Джей \0￿сейчас в наших
краяхn\0\0\0\0(
촀\0Говорят, он симпатяга и знает кучу
интересных историй.\0\0(촀\0Похоже, у меня конкуренция...
Хо-хо!"
"016","( 촀\0Слышал2\0а новость? 
\0(()촀\0\0Флик2\0ауа
\0￿сейчас в наших краях.\0\0(1촀\0Хочу с ним встретиться. Говорят,
у него необычный стиль одежды.
Надо проверить!"
"017","(%촀\0На площади сейчас наверняка
можно встретить \0Кикса\0￿,
n\0.\0\0()촀\0Обувь не вписывается в мой стиль,
\0
но эта экстравагантная идея мне
по душе."
"018","($촀\0Кстати,
\0 я тут \0Селесту \0￿встретил.\0\0(
촀\0Наверное, она искала подходящее
место для наблюдения за звездами.
\0\0\0(촀\0Хо-хо!
\0 Это вообще не проблема.
\0
(촀\0На острове n\0
можно отовсюду глазеть в небо!"
"019","( 촀\0Привет! Скажи мне, пожалуйстаn\0\0
\0
(+촀\0за мной никто не крадется?\0\0(촀\0Хотя нет!
\0 Не говори!
\0(촀\0 Я не хочу
этого знать!
\0 (촀\0Хотя нет!
\0 Скажи!
(촀\0Кто там?!\0\0(촀\0Как никого?!
\0 Странно. ()촀\0Я слышал,
как за мной кто-то крадется. 
\0Я был
уверен, что меня преследуют!\0\0(
촀\0И судя по характерному шуршанию(1촀\0
это был некто в костюме из
полиэстра и искусственного меха.\0\0(촀\0Наверное, у меня воображение
разыгралось илиn\0\0
\0(촀\0 я пересмотрел
передач о моде!(촀"
"020","(1촀\0Этот \0Лейф \0￿такойn\0\0
\0 расслабленный.
\0
(1촀\0Моему имиджу невозмутимого
парня как раз этого и не хватает.\0\0( 촀\0И как у него это получается?
\0
(
촀\0Растения помогают, что ли?
\0
Да, скорее всего, растения.\0\0(촀\0Когда пойду к нему сорняки
продавать, обязательно спрошу,
в чем его секрет. 2\0n\0."
"100","(촀\0Знаешь, а я ведь своего рода
представитель острова
n\0.\0\0()촀\0Когда я вижу на острове кого-то
нового, я всегда подхожу
познакомиться и поболтать.\0\0(9촀\0Попробуй и ты так как-нибудь.
Но только в пределах острова
n\0, ясно?"
