"label","text"
"001","(&촀\0Ты знаешь, что сейчас идет, так
сказать, мой год?\0\0(4촀\0Это не так уж часто случается,
так что надо пользоваться случаем.
Сейчас я буду в центре внимания.\0\0(촀\0Год 2촃n
\0!"
"002","(%촀\0Настала моя очередь быть в самом
центре событийn\0\0
\0 (촀\0Наступает год
быка, n\0!\0\0(6촀\0Или, как мне нравится называть
его, год 2촃n
\0.\0\0(촀\0Разве мне не положен год
в мою честь?"
"003","(&촀\0Ты знаешь, что сейчас
наступил мой год?\0\0(4촀\0Это не так уж часто бывает, так
что надо пользоваться, так
сказать, минутой славы.\0\0(촀\0Дамы и господа, представляем
год 2촃n
\0!"
"004","(&촀\02\0n\0, знаешь, что
особенного в новом году?
\0
(5촀\0То, что это мой год!\0\0(촀\0Внимание, дамы и господа:
я официально объявляю
год кролика!\0\0('촀\0Ничего невозможного целый год!
\0(
(촀\0Морковку всем от 2촃n
\0!"
"005","(%촀\0А вот и долгожданный 
\0год лошади!

\0(촀\0Он жеn\0\0 год 2촃n
\0!
(촀\0Весь год галопом!
\0 Хо-хо!"
"006","(&촀\0Как я выгляжу в новом году?
\0
Хуже, лучше? 
\0Может, немного
кудрявее?..\0\0(6촀\0Ведь наступил год овцы!
\0( ()촀\0А это
повод тряхнуть руном...

\02\0n\0!"
"007","(9촀\0В этом году n
\0 точно
будет на слуху! (촀\0Ведь это год
обезьяны!"
"008","(5촀\0Вот и наступил год птицы!
\0(
(!촀\0Самое время распушить перышки!
(
촀\0О, даn"
"009","(촀\0Знаешь девиз Z\0 года?
\0(
(5촀\0«Хорошо лает тот, кто лает
последним!» 2\0n\0!\0\0(촀\0Это год собаки, так что я работаю
над тем, чтобы этот девиз был
формально узаконен на островеn"
"010","(촀\0Представь себе, n\0!
\0(
(5촀\0Это мой год.
\0 Наконец-то!\0\0('촀\0Да, n
\0 больше не будет
в грязи топтаться. 
\0(
촀\0Ну, может, только
иногдаn\0\0 (촀\0Хо-хо!"
