"label","text"
"001","<"
"001_01","(
촀\0Все-таки здорово, что на
острове еще остались уголки
нетронутой природы.\0\0(촀\0Хочется же иногда сделать
селфи на фоне деревьев
и кустов..."
"001_02","(촀\0А это неплохое местоn\0\0 
\0(1촀\0Я давно ищу
подходящую площадку для моего
сольного концерта.\0\0Осталось только научиться играть
на гитаре. (&촀\02\0n\0, как
думаешь, за неделю успею?"
"001_03","(촀\0Хочется как-то оживить это
пустынное место... Думаю
попробовать свой танец!\0\0(5촀\0Смотри и учись! 
\0Сейчас здесь
соберется толпа фанатов!
\0(촀\0
\0(촀"
"001_04","(1촀\02\0n\0 на острове n\0
слаще 2촃촀 теплым
летним утромn\0\0\0\0(촀\0А у меня неплохо выходит
островная лирика!"
"001_05","(촀\0А вот и ты! 
\0Так и знал, что тебя
здесь встречу! 2\0n\0n\0\0\0\0
\0(6촀\0Может, мне стать частным
детективом?.. У меня бы
неплохо получилось!"
"002","촊촉(6촀\0Не можешь отвести глаз от этого
роскошного памятника
архитектуры?..\0\0촆촃(5촀\0Понимаю, он великолепен.
\0 Это мой
дом, 
\0фамильная резиденция
2촃n
\0..."
"003","(&촀\0Ты когда-нибудь был2\0а дома
у 2촃s촀?\0\0(촀\0Надо признать, дизайн интерьера
совсем не плох, но там постоянно
стоит запах 2촃촀!\0\0(촀\0Сколько 2촃촀 нужно
пить, чтобы у тебя весь дом
2촀имейимими пропах?!"
"004","촊촉(촀\0А ты неплохо устроил2сяась.

\0У тебя отличное место!\0\0촆촃(%촀\0Знаешь, удачное место 
\0— половина
успеха. 
\0(촀\0Но никогда не забывай
о дизайне интерьера!"
"005","촊촉(촀\0Какое милое местечкоn\0\0
Маленькое, простое,
но уютное.\0\0촆촃(6촀\0Если решишь добавить актуальных
дизайнерских решений, спроси
моего совета! 
\0(촀\0Хо-хо!"
"006","(촀\0Ух ты! А у тебя большой дом,
n\0!\0\0(3촀\0Если не знаешь, чем занять столько
пространства, я тут ищу место для
студии по 2촂촀n"
"007","(촀\0Ух ты, n\0!
\0 Да у тебя
королевское жилище! Две
комнаты — это уровень.\0\0(&촀\0И все-таки, зачем тебе вторая
комната?
\0 (6촀\0Планируешь хранить там
сво2!촀йюеи 2촁촀?"
"008","(촀\0Ух ты, три комнаты! Вот это
уровень!
\0 (촀\0Я в восторге от
этого дома!\0\0(1촀\0Если бы у меня было столько места,
я бы однозначно оборудовал дома
студию 2촃촀!"
"009","촊촉( 촀\0Надо же, не знал, что ты живешь
во дворце, n\0...

\0(&촀\0Тебе тут не одиноко, случаем?\0\0촆촃(6촀\0Нужна будет компания — зови
меня! Я специалист по жизни
во дворцах!"
"010","촊촉(1촀\0Ух ты, я всегда хотел
многоэтажный домn\0\0\0\0촆촃(6촀\0Хотя я бы, наверное, целыми днями
бегал вверх-вниз по лестнице...

\0(촀\0Хо-хо!"
"011","촊촉(촀\0Ух ты, в этом дворце есть где
размахнуться!
\0 (촀\0Поздравляю,
n\0!\0\0촆촃(&촀\0Что думаешь делать с таким
большим домом?
\0( (촀\0Хочу
все знать!"
"012","촊촉( 촀\0Вижу, s\0촀 все
еще живет в палатке.\0\0촆촃(1촀\0При виде палатки мне сразу
представляется природа, пение
птиц, шорох листьев под ногамиn\0\0\0\0('촀\0
\0Другими словами, сплошной
кошмарn"
"013","촊촉(
촀\02\0s\0촀 живет в совсем
небольшом доме, и, знаешь,
в этом есть свои плюсы.\0\0촆촃(촀\0Например, тебе не нужен полный
комплект дизайнерской мебелиn\0\0
Можно обойтись одним предметом!\0\0(%촀\0Только подумай, какая экономия!"
"014","촊촉()촀\0Думаю, я вполне мог бы жить
в маленьком доме, как
s\0촀.
촆촃(6촀\0Да шучу я!
\0 (촀\0У меня одна только
обувь заняла бы полдома!"
"015","촊촉(촀\0Ух ты, s\0촀 разжил2сяась
неслабым жилищем... Две комнаты
в доме!\0\0
\0(촀\0А знаешь, что бы я делал со второй
комнатой? 촆촃(촀\0Правильно! Ничего!

\0Обожаю это занятие!"
"016","촊촉(촀\0Надо же, только посмотри, какой
огромный дом отстроил2촀\0а\0\0 себе
s\0촀!\0\0Бедняга, в нем же можно
заблудиться!"
"017","촊촉(%촀\0Дамы и господа, а вот
и s\0촀 с е2
гое
несравненным жилищем!\0\0촆촃(촀\0Думаю, кое-кто хорошенько
потратился
\0 на квадратные
метрыn"
"018","촊촉(6촀\0А вот и s\0촀 со своим
скромным дворцом!.. 
\0(촀\0Хо-хо!\0\0촆촃( 촀\0Знаешь, какой прием я сейчас
использовал?
\0 Грубую иронию!

\0Дворцы не бывают скромными!"
"019","(촀\0Ух ты, вижу s\0촀
отстроил2\0а себе подвальный этаж...
Неплохо... 
\0( 촀\0Неплохо...\0\0(촀\0Я бы устроил вечеринку что надо
в таком подвале!"
"020","(&촀\0Ну, как тебе лавка \0Тимми\0￿?\0\0(
촀\0Интересный малый! Ведь он
одновременно ученик
и конкурент \0Тома Нука\0￿.\0\0(촀\0Собственно,
\0 как и \0Томми\0￿."
"021","\0촊촉\0￿(촀\0\0Тимми \0￿и \0Томми \0￿— настоящие акулы
бизнеса!\0\0()촀\0Они с большим энтузиазмом
и любовью к своему делу
заправляют \0лавкой Нука\0￿.\0\0촆촃(%촀\0Такими темпами остров n\0 скоро станет мировым центром шопинг-туризма."
"022","\0촊촉\0￿(5촀\0\0Лавка Нука \0￿превращается в местную
достопримечательность\0 \0￿этого
острова.\0\0촆촃(촀\0\0Тимми \0￿и \0Томми\0￿
\0 всегда расширяют
ассортимент лавки. 
\0Они очень
компетентные менеджеры.\0\0(촀\0Поэтому и неудивительно, что
лавка привлекает к себе столько
внимания."
"024","촊촉(촀\0Конечно, палатку \0Блезерса \0￿еще
рано называть \0музеем \0￿мирового
уровня.
\0(촀\0 Пока это просто палатка...\0\0촆촃(5촀\0Но, поверь мне, у этого места
большое будущее. 
\0(6촀\0И сейчас мы,
так сказать, стоим у его истоков..."
"025","<
opqrt"
"029","촊촉(촀\0Знаешь, на ком все держится на
острове n\0?
\0( (%촀\0На
\0Изабель\0￿, точно тебе говорю!\0\0촆(&촀\0Если бы не она, тут бы все было
вверх дном... (촀\0Как у меня дома,
когда я выбираю, что надеть."
"030","촊촉(%촀\0Добро пожаловать в аэропорт
имени 2촃n
\0!\0\0촆촃(촀\0А что, разве он не так называется?..

\0Ну и зря. 
\0(촀\0Отменное название!"
"031","( 촀\0Знаешь, куда идти за автографом
на этом острове? 
\0Вот сюда!
\0 (%촀\0Здесь
можно встретить кого угодно!\0\0(
촀\0Ну, и раз уж мы здесь и я важная
персонаn\0\0 (6촀\0Говори, где расписаться."
