"label","text"
"001","<"
"001_01","(촀\0Тебе нравится мой наряд?
\0 Конечно
же, нравится. (촀\0Ведь на мне тво2촀йяеи
}촀!\0\0(5촀\0Я очень украшаю эту вещь!"
"001_02","(&촀\0Заметил2\0а что-нибудь?
\0( (촀\0Я надел
2촁}촀,
котор2촀ыйуюоеые ты мне отдал2\0а!\0\0(5촀\0Мне кажется, я придаю 2 촀емуейемуим некийn\0\0
В общем, я шикарен! Мерси!"
"001_03","(5촀\0Обратил2\0а внимание?
\0 На мне
}촀,
котор2촀ыйуюоеые ты мне подарил2\0а.\0\0(촀\0Каждый раз, когда щеголяю в 2$촀немнейнемних
по острову, думаю о том, какой
у нас с тобой безупречный вкус!"
"002","<"
"002_01","(5촀\0Как я сегодня выгляжу?
\0
М2촀ойояоеои }촀 —
просто воплощение стиля, правда?\0\0(%촀\0Веришь или нет, но этот шикарный
наряд мне подарил2촀\0а\0\0 м2촀ойоя\0\0 2촀\0по\0\0друг2촀\0а\0\0
s\0촀."
"002_02","(촀\0Ага! 
\0Заметил2\0а мо2촀йюеи дизайнерск2촀ийуюоеие
2촁}촀?\0\0(%촀\0Можешь мне не верить, но эту
шикарную шмотку мне подарил2촀\0а\0\0
s\0촀."
"003","<"
"003_01","(촀\0Заметил2\0а что-то необычное?
\0 (촀\0Это же
тво2촀йяеи }촀!\0\0(5촀\0Ну, наверное, скорее уже мо2촀йяеи.
\0
Как видишь, смотр2촀иииятся он2촀\0аои на мне
шикарно. Как и все остальное!"
"003_02","(촀\0Что, нравится, как на мне смотр2촀иииятся
тво2촀йяеи }촀?\0\0(촀\0Если в твоем гардеробе завалялась
еще какая-нибудь вещичка в моем
стиле,
\0 ты не стесняйся, говори!"
"003_03","(&촀\0Ну как тебе мо2촀йяеи }촀?\0\0(촀\0Вопрос с подвохом: это же ты
мне 2 촀егоееегоих подарил2\0а! 
\0(촀\0Люблю внести
немного неразберихи..."
"004","<"
"004_01","(5촀\0Как тебе мо2촀йяеи
}촀, а?..\0\0(3촀\0Если хочешь себе так2촀ойуюоеие, думаю,
s\0촁 сможет помочь.

\0Он2Ď촀\0а\0 мой официальный поставщик."
"004_02","(촀\0Рассматриваешь мо2촀йюеи шикарн2촀ыйуюоеые
2촁}촀?\0\0(7촀\0Мне 2 촀егоееегоих подарила одна важная
особаn\0\0 s\0촁.
\0
(%촀\0У не2Ď촀гое\0 безупречный вкус."
"011","(&촀\0Ты, наверное, специально
придумывал2\0а этот рисунок для
так2 촀огоойогоих же 2촃n\0, как я?
(4촀\0Нуn\0\0
\0 Просто, если честно...
(5촀\0Он на мне идеально сидит!"
"012","(5촀\0Только подумать, на мне
s\0촂 в оригинале!\0\0('촀\0Ну не совсем, конечно.
\0( (촀\0Но ты меня
понимаешь."
"013","(촀\0Ты, наверное, спрашиваешь себя,
откуда у меня такой наряд?
\0 Гм,
вообще-то я не сплетник, ноn\0\0\0\0(5촀\0Дизайнером был2촀\0а\0 сам2촀\0а\0
s\0촂 с острова
s촀!\0\0(%촀\0Кажется, такую модель называют
«а-ля s촀».\0\0(촀\0Ага, «а-ля» я сам добавил.
\0 Это
французское «по образцу».
Так более модно.
\0 
\0((촀\0Хо-хо!"
"101","<"
"101_01","(5촀\0Ну, скажи мне, как классно на
мне смотр2,촀итсяитсяитсяятся эт2촀отаои
}촀!\0\0(1촀\0Я бы описал свой внешний вид как
дерзкий, клевый, саркастичный
с нотками джаза! 
\0(&촀\0Не слишком?"
"101_02","(4촀\0Эт2촀отаои }촀n\0\0
слишком кокетлив2촀ыйаяоеые, не находишь?
Но меня это не очень волнует.\0\0(5촀\0Ведь если хочешь постоянно быть
в центре внимания, 
\0нужно бросать
вызов себе и окружающим!
\0(촀\0 Хо-хо!"
"101_03","(촀\0Раньше я думал, что так2촀ойаяоеие
}촀 не в моем стилеn\0\0\0\0(5촀\0Но теперь понял, 
\0что стоит сделать
вот такое (촀\0движение
\0 — и любая
вещь будет в моем стиле!"
"102","<"
"102_01","(5촀\0Острожно! 
\0Берегите глаза! 
\0Сейчас
вы увидите самый горячий образ
этого сезона...\0\0(촀\0Ну вообще-то 
\0ты уже его видишь.
(촀\0Нужно было мне речь получше
подготовитьn"
"102_02","(1촀\0Любопытно, что одна и та же вещь
выглядит на всех по-разному,
правда?\0\0(촀\0В этом магия моды!
\0((5촀\0 Мне кажется,
я придаю особый шарм эт2 촀омуойомуим
2촂}촀."
"102_03","(촀\0Можно сколько угодно рассуждать
о марках одежды, дизайнерах
и последних трендахn\0\0\0\0(5촀\0Но факты говорят сами за себя:
на мне потрясающе смотр2촀иииятся эт2촀отаои
}촀.\0\0(%촀\0А все остальное неважно!
2\0n\0!"
"103","<"
"103_01","(5촀\0Как тебе мой образ сегодня?

\0(촀\0Скажешь, простоват?\0\0(촀\0Ага! 
\0В этом весь фокус. 
\0(%촀\0Такой стиль
в моде называется минимализм.\0\0(촀\0Самый строгий костюм может
выглядеть экстравагантно! Все
зависит от того, кто его носит."
"103_02","()촀\0С одеждой легко перемудрить.
Я считаю, что нет ничего лучше
простого строгого стиля.\0\0Это жеn\0\0
\0(촀\0 классика. (촀\0А образец
классического стиля перед тобой:
мо2촀йяеи }촀!"
"103_03","()촀\0Высокая мода — это не обязательно
шлепанцы с мехом или
леопардовые легинсы.\0\0(6촀\0В гардеробе обязательно должны
быть и базовые вещи, такие, как
мо2촀йяеи }촀."
"104","<"
"104_01","(5촀\0Смотри и учись, n\0!

\0Именно так надо носить
2촁}촀!\0\0(촀\0Он2촀\0аои соответству2촀еееют любому дресс-
коду мира, поэтому меня пустят
в н2촀емейемих куда угодно!"
"104_02","(5촀\0Все, что тебе нужно знать обо
мне — это то, что я никогда не
пренебрегаю своим стилем.\0\0()촀\0Вот смотри: на мне сейчас }촀, но я даже не иду ни на какую вечеринку.\0\0(촀\0А что, сегодня где-то вечеринка?"
"104_03","()촀\0Не каждому дано носить
2촁}촀.\0\0(9촀\0Некоторым нужно для этого ходить
на специальные курсы при
Университете 2촃n
\0.\0\0(촀\0Хо-хо! 
\0Поверил2\0а? 
\0Да нет такого
Университета 2촃n
\0.

\0(;촀\0Пока нет."
"105","<"
"105_01","(촀\0Эт2촀отаои }촀 —
просто отпад! Теперь я готов
к классам по 2촂촀!\0\0(5촀\0Ничего не говори!
\0 (촀\0Увидимся на
ринге! Или где там этим
занимаютсяn"
"105_02","(9촀\0Не верь тем, кто говорит, что
модная одежда не функциональная.
2\0n\0!\0\0На мне }촀 и я хоть сейчас готов забить трехочковый!"
"105_03","(촀\0Знаю, у меня не самое спортивное
телосложение на нашем острове.\0\0(6촀\0Но когда на мне так2촀ойаяоеие }촀n\0\0\0\0(5촀\0Я чувствую, что мог бы стать
мастером спорта по 2촂촀
или даже по 2촂촁."
"106","<"
"106_01","(촀\0Хо-хо!
\0 Смотрите на мо2촀йюеи
2촁}촀
и кусайте локти!\0\0(5촀\0Такие вещи всегда в моде, хотя, что
бы я ни надел на себя, я априори
выгляжу модно..."
"106_02","(촀\0Сегодня я захотел чего-нибудь
особенно элегантного. Решил
надеть 2촁}촀.\0\0(;촀\0Ну как тебе?
\0 Элегантно?
\0 Стильно?

\0Вещь вне времени? 
\0(6촀\0Или простоn\0\0
2\0n\0! 
\0Хо-хо!"
"106_03","(촀\0Внимание!
\0( Перед тобой
(5촀\0}촀!\0\0()촀\0В элегантной одежде у меня сразу
улучшается осанка, интеллект
и память.\0\0А еще я перехожу на язык урду.
(촀\0Просто сейчас не хочу. 
\0Поверь мне
на слово."
"201","Полюбуйся-ка на мо2촀йюеи(촀\0
2촁}촀!\0\0(촀\0Мне идет, правда? 
\0((촀\0Или,
может, не очень?"
