"label","text"
"001","(
촀\0Знаешь, немного дизайнерских
доработокn\0\0 могут сделать интерьер
роскошным! Как у меня.\0\0(촀\0Может быть, я даже к тебе перееду,
n\0! 
\0((촀\0Шучу!
\0 Я живу
один. Ценю личное пространство!"
"002","(6촀\0Так это и есть твоя крепость,
n\0?
\0 Шик!\0\0(
촀\0Лучше мне тут не расслабляться.
\0
(촀\0А то еще жить останусь!"
"003","(7촀\0Твой стиль прямо на моей волне,
n\0."
"004","(
촀\0Даn\0\0 Даn\0\0 Я понимаю, что ты хотел2\0а
сказать этим дизайном интерьераn"
"005","((촀\0Да расслабься, лапы я при входе
вытер, n\0!"
"006","(촀\0Вот это да, прикольно, что мы
встретились здесь у 2촃s촀.\0\0(5촀\0Приятно знать, что мы оба в списке
VIP-персон, n\0!"
"007","(9촀\0Ну что, n\0, 
\0((&촀\0кто,
по-твоему, знаменитость номер
один?
\0 Я или s촀?\0\0(촀\0Хо-хо! 
\0Можешь не отвечать!
Я и так все знаю."
"008","(촀\0Это очень в стиле 2촃s촀 —
пригласить всех одновременно."
"101","<"
"101_01","(&촀\0Это у тебя комната для медитации
или что-то типа того?
\0( (촀\0Здесьn\0\0
немного пустоватоn"
"101_02","(촀\0Наверное, здесь у тебя танцпол.
\0
Тут столько места...\0\0(4촀\0Но если отбросить вежливость,
\0
мне просто непонятно, почему
здесь так пусто."
"101_03","(촀\0Ух ты! 
\0Это пространство просто
кричит:
\0 (1촀\0«Не будь рабо2мй
вещей!» Так? 
\0Полный улет."
