"label","text"
"002","(&촀\0Ты знаешь, что у нас здесь на
острове n\0
освободился участок земли?\0\0(촀\0Отлично, буду на новых соседях
пробовать свои шутки, а то все
остальные их уже сто раз слышали."
"003","<"
"003_01","(&촀\0Ты знаешь, что у нас участок земли
продается?\0\0(1촀\0Я бы там открыл студию контактной
импровизации, а заодно продавал
бы 2촁촀.\0\0(촀\0Наверное, даже к лучшему, что
кто-то другой купит этот участок."
"003_02","(&촀\0Ты знаешь, что к нам на остров
n\0 кто-то новый
переезжает?
\0( (촀\02\0n\0n\0\0\0\0(촀\0Нет, я не расстроен этим.
\0 (6촀\0Я просто
тренируюсь, как я в первый раз
скажу им «n\0»."
"003_03","(9촀\0У нас здесь продается участок,
а это значит, что у нас будут новые
соседи по островуn\0\0\0\0(촀\0Ах,
\0 какая удача, что я успел пожить
на острове n\0 еще
до того, как он стал популярным.\0\0(촀\0Хо-хо!
\0 Нет, я не против новых
соседей, просто мне нравится так
говорить."
"005","<"
"005_01","(1촀\0На новый участок переезжает некто
s촀n\0\0\0\0(&촀\0Что можно подарить на новоселье?
\0
2촁2\0촀 или
2촁촀?"
"005_02","(%촀\0Я слышал, что купили тот новый
участок здесь на острове
n\0. 2\0n\0!\0\0(&촀\0Понравится ли новым соседям
촀? Или
слушать 2촁촀?
\0( (5촀\0Интересно!"
"005_03","(&촀\0Помнишь, здесь участок
продавался? 2\0n\0!
\0(6촀\0
Так вот, его уже купили!\0\0(1촀\0Некто по имени s촀 или
как-то так.
\0 (%촀\0Обожаю знакомиться
с новыми соседями!"
"006","(촀\0У нас на острове пополнение!
2\0n\0! 
\0Я так рад, что готов
всю ночь танцевать до упаду!\0\0(촀\0Обычно я до упаду только полночи
танцую. 
\0(촀\0Хо-хо!"
"007","<"
"007_01","(촀\0У нас на острове n\0
новые соседи.\0\0(5촀\0Кажется, моя реклама в социальных
сетях наконец приносит плоды!"
"007_02","(촀\0У нас новые соседи! 
\0Пойду
представлюсь. 2\0n\0!\0\0(
촀\0Лучше сразу начать с фразы
«n\0» или немного
повременить с этим?"
"007_03","(촀\0Внимание, у нас на острове
n\0 новобранцы!

\0Ну, кто на новенького?!\0\0(&촀\0Как тебе?
\0 (6촀\0Это я роль репетирую,
для театра одно2촀гойго\0 2촃n\0."
"008","<"
"008_01","(촀\0О, кстатиn\0\0
\0 (촀\0Всем приготовиться!
\0
Скоро у 2촃s촀 день
рождения."
"008_02","(
촀\0Слушай, я тут подумалn\0\0
\0
(촀\0У 2촃s촀 же скоро день
рождения, так?"
"008_03","(
촀\0Только что вспомнил!
\0((촀\0
У 2촃s촀 же скоро
день рождения, так?"
"009","<"
"009_01","(촀\0О, кстатиn\0\0
\0 (촀\0Всем приготовиться!
\0
Скоро у 2촃s촀 день
рождения."
"009_02","(
촀\0Слушай, я тут подумалn\0\0
\0
(촀\0У 2촃s촀 же скоро день
рождения, так?"
"009_03","(
촀\0Только что вспомнил!
\0((촀\0
У 2촃s촀 же скоро
день рождения, так?"
"010","(%촀\0Да, Z$촀 числа следующего месяца.
\0
(촀\0Ох, и вечеринку закатимn\0\0
2\0n\0!"
"011","<"
"011_01","(5촀\0Завтра у 2촃s촀 день
рождения, и у меня для не2
гое есть
идеальный подарок.\0\0(
촀\0Ну, то есть, он идеальный для меня,
а значит, и для не2
гое.
\0( (촀\0Хо-хо!"
"011_02","(3촀\0Так, у 2촃s촀 завтра день
рождения.
\0 (&촀\0Ты готов2\0а?!\0\0(5촀\0Я уже все продумал.
\0 Вручаю
подарок, а s촀 так2ойаяn\0\0
\0
(촀\0«Ну и ну!»\0\0(6촀\0Но в хорошем смысле.
\0 Типа, 
\0«Ну
и ну, это же лучший подарок
в моей жизни!» 2\0n\0!"
"011_03","(&촀\0Ты помнишь, что у 2촃s촀
завтра день рождения?\0\0(5촀\0Я приготовил е2
муй премиум-подарок.
\0(
('촀\0И ничего не жду взамен.
\0
(촀\0Не стоит благодарности!"
"012","<"
"012_01","(&촀\0Слушай, ты знаешь, что
s촀
\0( (촀\0уезжает
с острова n\0?\0\0(촀\0Надеюсь, не из-за того, что е2
муй
надоело слушать, как я без конца
говорю «n\0»n"
"012_02","(9촀\0Завтра важный день. 
\0s촀
уезжает.\0\0(4촀\0Грустно, конечно, но ты зайди
попрощаться, он2\0а наверняка
обрадуется."
"012_03","(촀\0Ну что ж, завтра s촀
уезжает. 
\0И ничего с этим не
поделаешь.\0\0(
촀\0Хотяn\0\0
\0(촀\0 можно закатить такие
проводы, что он2\0а решит остаться
на острове n\0!\0\0(3촀\0Так, я приготовлю
2촁촀
и 2촁촀."
"013","<"
"013_01","(9촀\0Ну что ж, вот и настал тот деньn\0\0
\0
когда s촀 покидает наш
райский остров.\0\0(촀\0Я провожу е2
гое с улыбкой и с моим
фирменным (촀\0крученым движением.

\0Ты тоже попрощайся. 2\0n\0."
"013_02","(&촀\0Ты же знаешь, что s촀
сегодня уезжает с острова
n\0?\0\0(4촀\0Грустно, конечно. Но зато
я потренируюсь улыбаться
и делать вид, что все нормально."
"013_03","(9촀\0Сегодня у 2촃s촀
последний день на острове
n\0. 2\0n\0.\0\0(촀\0Мы будем и потом видеться, но все
равно я буду провожать е2
гое очень
грустным прощальным танцем."
"901","(%촀\0Да, Z$촀 числа этого месяца!
\0(
(촀\0У меня все в ежедневнике
записано."
