"label","text"
"001","(9촀\0Салют, у меня к тебе вопрос.
\0
(&촀\0Ты сегодня душ принимал2\0а?"
"001_a","Конечно."
"001_b","Нет."
"001_c","Не твое дело!"
"002","(%촀\0Агаn\0\0 Я так и думал. 
\0Звучит
странновато, но от тебя так
приятно пахнет, чтоn\0\0\0\0(촀\0Мне захотелось узнать, каким
шампунем ты пользуешься!"
"003","(촀\0Нет? Но твои волосы так классно
пахнут!
\0( (;촀\0Я даже отсюда учуял.
\0(촀\0
У меня уникальное обоняние!"
"004","(촀\0Пардон! 
\0Простоn\0\0 твои волосы так
приятно пахнут! И я решил узнать,
каким шампунем ты пользуешься.\0\0()촀\0Аж с другой стороны острова учуял!
\0
(2촀\0Такое уж у меня элитарное
обоняние!"
"006","(촀\0Время внезапных вопросов
про меня, n\0!
\0(
(&촀\0Что мне больше идет?"
"006_a","Парик «афро».
Парик «рок-н-ролл».
Парик «ирокез»."
"006_b","Маска рестлера.
Футбольный шлем.
Маска кэтчера.
Шлем рыцаря."
"006_c","Фехтовальная маска.
Шлем гонщика.
Шапка сценрабочего."
"007","(촀\0Так я и думал!
\0
(7촀\0Немного необычно, но мой бренд
давно пора было освежить.\0\0(\0촀\0Встречайтеn\0\0 (촀\0нового 2촃n
\0!

\0Теперь 110% стиля и шарма!
\0
2\0n\0!"
"008","(
촀\0Хм, ты уверен2\0а?
\0 Мне в этой штуке
практически ничего не видноn\0\0\0\0(촀\0Главноеn\0\0
\0 хорошо выглядеть, а не
хорошо видеть, правда?
\0(촀\0 Но за руль
в ней садиться не стоитn"
"009","(촀\0В этом меня вообще не узнать.
\0
Ты на что это намекаешь? (촀\0Ха, шучу.

\0Шикарная штука!
\0 (촀\0У тебя есть вкус."
"011","(촀\0Блиц-опрос!
\0 А точнее, еще один
личностный тест...\0\0(1촀\0Итак, представь себе поле в цвету.
\0(&촀\0
Какого цвета цветы там цветут?"
"011_a","Красные."
"011_b","Желтые."
"011_c","Фиолетовые."
"011_d","Белые."
"012","(9촀\0Шикарно. 
\0Ответив на этот простой
вопрос, ты приоткрыл2\0а форточку
в свою душу! 
\0(6촀\0Давай посмотрим!\0\0(%촀\0Красный — это цвет активности.
Ты, видимо, очень импульсивн2ыйая.
\0
Сперва делаешь, потом думаешь!\0\0(!촀\0Совсем как я! 
\0(&촀\0Ну что, я прав?
\0(
Конечно прав! 
\0(촀\02\0n\0!"
"013","(9촀\0Шикарно. 
\0Ответив на этот простой
вопрос, ты приоткрыл2\0а форточку
в свою душу! 
\0(6촀\0Давай посмотрим!\0\0(%촀\0Ты хочешь показать свой талант
всему миру! 
\0И ты душа любой
компании.\0\0(!촀\0Совсем как я! 
\0(&촀\0Ну что, я прав?
\0(
Конечно, прав! 
\0(촀\02\0n\0!"
"014","(9촀\0Шикарно. 
\0Ответив на этот простой
вопрос, ты приоткрыл2\0а форточку
в свою душу! 
\0(6촀\0Давай посмотрим!\0\0(촀\0Ты обожаешь тайны! 
\0Про форточку
ты меня не слушай. 
\0('촀\0Я блефовал.

\0Ты свои секреты не раскрываешь!\0\0(!촀\0Совсем как я! 
\0(&촀\0Ну что, я прав?
\0(
Конечно, прав! 
\0(촀\02\0n\0!"
"015","(9촀\0Чудненько! 
\0Ответив на этот простой
вопрос, ты приоткрыл2\0а мне
форточку своей души! 
\0(6촀\0Посмотрим...\0\0(%촀\0Ты бескорыстн2ыйая и щедр2ыйая!

\0Ты ценишь других больше,
чем себя!\0\0(!촀\0Совсем как я! 
\0(&촀\0Ну что, я прав?
\0(
Конечно, прав! 
\0(촀\02\0n\0!"
"017","Время пришло! 
\0(촀\0Новый личностный
тест от несравненного эксперта
2촃n
\0!\0\0(1촀\0Представь, что ты ведешь машину.
\0
Не важно, что за машина! 
\0(&촀\0Вопрос
в том, по какой дороге ты едешь..."
"017_a","В городе."
"017_b","По побережью."
"017_c","В пустыне."
"017_d","В горах."
"018","(9촀\0Отлично! 
\0Переключаю свою
ментальную коробку передач
в режим чтения мыслейn\0\0\0\0(
촀\0Если твоя дорога в городе, то...
тебе нравится, когда вокруг много
людей!
\0 (%촀\0Ты любишь развлечения!\0\0(촀\0Кроме того, ты отменный водитель.
\0
Дай знать, если соберешься поехать
куда-нибудь. 2\0n\0!"
"019","(9촀\0Отлично! 
\0Переключаю свою
ментальную коробку передач
в режим чтения мыслейn\0\0\0\0(1촀\0Прибрежное шоссе всегда так
расслабляетn\0\0(촀\0 или пугает!\0\0(촀\0Скалы! 
\0Ветер! 
\0Птицы повсюду!

\0(촀\0Да ты авантюрист2\0ка,
n\0!"
"020","(9촀\0Отлично!
\0 Переключаю свою
ментальную коробку передач
в режим чтения мыслейn\0\0\0\0(
촀\0Заброшенная пустынная дорога,
хм...
\0 (촀\0Ты из тех, кто любит
медитировать в пути!\0\0(
촀\0Дай угадаюn\0\0 Ты можешь вести
машину 20 часов без перерыва
и слушать одну и ту же песню, да?\0\0(촀\0Напомни мне, никогда с тобой
никуда не ездить!"
"021","(9촀\0Отлично! 
\0Переключаю свою
ментальную коробку передач
в режим чтения мыслейn\0\0\0\0(촀\0Горная дорога... 
\0Ты амбициоз2енна!

\0(촀\0А я больше люблю равнины.
И вообще, пока что хожу пешком...\0\0(촀\0Ах даn\0\0 мы же сейчас не обо мне.
\0
Речь о тебе, горный водитель!
\0
(6촀\0Так держать, корол2ьева дорог!"
"023","(1촀\0Ого, что это на тебе? (촀\0Шикарная
вещь!
\0(&촀\0 Ты всегда так2ойая стильн2ыйая
или сегодня особый случай?"
"023_a","Конечно, всегда."
"023_b","Да нет, не всегда."
"023_c","Секрет."
"024","(%촀\0Я так и знал. 
\0Люди с хорошим
вкусом всегда держатся вместе!
2\0n\0."
"025","(촀\0Не скромничай. 
\0Такой стиль требует
ежедневной работы.
\0 (
촀\0Илиn\0\0 нет?\0\0(1촀\02\0n\0, неужели у тебя
врожденное чувство вкуса?!"
"026","(촀\02\0n\0, как таинственно!
\0
У меня тоже есть свои секреты.
\0
Угадай, какого цвета мои носки!\0\0(촀\0Хо!
\0 Я тебе никогда не скажу.
Терзайся в догадках!"
