"label","text"
"001","촊촉(촀\0Молодец, что приобрел2\0а
так2촀ойуюоеие качественн2촀ыйуюоеые
2촁}\0\0.\0\0촆촃()촀\0Ведь мы проводим во сне три
четверти жизниn\0\0\0\0(&촀\0Что? Я не так посчитал?\0\0(촀\0Ах да!
\0 Ты прав2\0а!
\0( ()촀\0Так вот, мы
проводим во сне четыре пятых
нашей жизниn"
"002","촊촉(5촀\0Если бы у меня была такая улетная
аппаратура, я бы и вовсе забыл, что
живу на захолустном острове!\0\0촆촃(&촀\0И что ты любишь смотреть по
сво2 촀емуейемуим 2촂}\0\0?"
"003","촊촉(촀\0Так-такn\0\0 Ничего себе, как2촀ойуюоеие
2촁}\0\0
ты себе отхватил2\0а!\0\0촆촃(촀\0Так и правда можно поддерживать
контакт с цивилизацией.\0\0(9촀\0Еще один способ — это смартфон.
Лично я проверяю свой примерно
каждые две секунды."
"004","촊촉(&촀\0И зачем тебе эта штука?
\0( (촀\0Мы же
живем по времени острова.\0\0촆촃(촀\0Ой!
\0 Неужели сейчас начнется
телепередача «Звезды учатся
готовить 2촁촀»?\0\0(촀\0Это же мое любимое ток-шоу!
\0 Я ни
одного выпуска не пропустил!"
"005","촊촉(&촀\0Это что, настоящ2촀ийаяееие
}\0\0?\0\0촆촃(촀\0Ты не знал2\0а, что я тоже увлекаюсь
ботаникой?
\0(5촀\0 Да я кого хочешь
переботаню!
\0 Я король ботаники!"
"006","촊촉(%촀\0Шик! 
\0Некоторым жалко времени на
то, чтобы принять ванну, но я не
отказываю себе в удовольствии.\0\0촆촃(촀\0На прошлой работе мне даже
разрешили поставить ванну рядом
с рабочим столомn"
"008","촊촉(촀\0Вижу, у тебя сто2촀ииият }\0\0n\0\0

\0(촀\0Высший класс!\0\0촆촃(6촀\0Да за таким столом
\0 сценарий сам по
себе напишется.\0\0(1촀\0«Неотразим2촀ыйая\0\0 n\0
\0
погрузил2촀сяась\0\0 в тревожные думы
о неизвестном будущемn\0\0»"
"009","촊촉(;촀\0Ух ты, стильно...
\0
Это же настоящ2촀ийаяееие }\0\0?\0\0촆촃(5촀\0Скажу тебе как знаток: 
\0я бы не
доверил свое мягкое место ни
одному другому производителю."
"010","촊촉(촀\0Не знал, что у тебя есть
}\0\0!\0\0촆촃(1촀\0Я раньше на так2촀омойомих играл.
\0( Но это
пройденный этап. 
\0(5촀\0Сейчас я больше
вижу себя в роли вокалистаn"
"011","촊촉(촀\0Не знал, что ты любишь готовить!

\0(%촀\02\0}\0\0 —
выбор кулинарных экспертов.\0\0촆촃(촀\0Хотя такая кухня может быть
просто предметом декораn"
"012","촊촉(촀\02\0}\0\0?\0\0촆촃(촀\0Мне нравится эстетика спортивных
тренажеров, но я предпочитаю
что-то более развлекательноеn"
"016","촊촉(촀\0Сначала я не мог понять, зачем тебе
}\0\0...\0\0촆촃(6촀\0А потом я просто перестал об
этом думать!
\0( (촀\0Хо-хо!"
"017","촊촉(1촀\0Тво2촀йяеи }\0\0 просто профессионально освеща2촀еееют эту комнату.\0\0촆촃(1촀\0Можно сказать, что мы коллеги:
\0(2촀\0
я тоже несу свет и радость, куда бы
я ни пришел."
"018","촊촉( 촀\02\0n\0,
\0 у тебя есть
}\0\0!\0\0(9촀\0Я всегда тебя уважал,
\0 но сегодняn\0\0\0\0촆촃(%촀\0Мое уважение к тебе возросло
в геометрической прогрессии.
2\0n\0!"
"019","촊촉(%촀\0Как я рад, что у тебя есть
}\0\0!\0\0(9촀\0Организация гардероба — это моя
страсть.\0\0( 촀\0А когда я вижу, n\0,
что и для тебя это важноn\0\0
\0 (촀\0у меня
слезы на глаза наворачиваются."
"020","촊촉(촀\0Ах, ну надо же!
\0 У тебя жив2촀етететут
}\0\0!\0\0촆촃()촀\0У меня когда-то жил2촀\0аои 촀,
\0
('촀\0но он2촀\0аои совершенно не помогал2촀\0аои по
дому! 2\0n\0!"
"021","촊촉(촀\0Ах! Надо же, у тебя домашн2촀ийяяееие
}\0\0!\0\0촆촃(촀\0Хотяn\0\0
\0(('촀\0 обычно их не держат
в качестве питомцев."
"022","촊촉(촀\0Так-так!
\0 Я и не знал, что у тебя тут
}\0\0!\0\0촆촃(&촀\0Рядом с древностями чувствуешь
себя мудрым и стильным, правда?

\0((5촀\0Поэтому я ничего не выбрасываю."
"023","촊촉(촀\0Шик! 
\0Поверить не могу, что у тебя
тут что-то настолько изысканное!
2\0}\0\0!\0\0촆촃(5촀\0А то, что ты выбрал2\0а именно эту
картину, многое о тебе говоритn\0\0\0\0(;촀\0Ты ожидал2\0а, что я объясню, что
именно?
\0(2촀\0 Нуn\0\0 я блефовал, извини."
"024","촊촉(촀\02\0n\0! Мне не мерещится?
\0
Это }\0\0?\0\0촆촃(촀\0Надеюсь, что ты не начнешь брать
деньги за вход! 
\0(:촀\0Погоди, ты ведь не
берешь, правильно?"
"025","촊촉(촀\0Странноn\0\0
\0 У меня такое непонятное
ощущение от тво2 촀егоейегоих 2촃}\0\0n\0\0\0\0촆촃(촀\0Как в тот раз, когда я нашел
шикарную дизайнерскую майку
в секонд-хенде!\0\0(촀\0Она выглядела как настоящая!
\0
То естьn\0\0 конечно, она настоящая!
\0( (촀\0Хочется веритьn"
"026","촊촉( 촀\0Я знал, что у тебя всегда все
схвачено.
\0( (촀\0Ты даже к жаре готов2\0а.
\0
2\0}\0\0!\0\0촆촃(\0촀\0Ты ведьn\0\0 
\0(-촀\0пригласишь меня
остудиться, если вдруг станет
совсем жарко?"
"027","촊촉(1촀\02\0}\0\0 прямо источает эдакий загадочный глубоководный шарм!\0\0촆촃('촀\0Даже представить не могу, каково
это — нырять за такими чудесами.

\0((%촀\0Хорошо, что могу их тут посмотреть!"
"999","(촀\0Это место просто воплощение тебя,
n\0. 
\0(촀\0Даже с моим
чувством стиля тут нечего добавить!"
