"label","text"
"001","(9촀\0Лопата — это серьезный
инструмент.
\0 (6촀\0Используй ее с умом,
n\0!"
"002","(&촀\0Собрал2сяась за насекомыми?
\0
Охотиться на насекомых, 
\0ловить
насекомыхn\0\0 (촀\0Называй, как хочешь."
"003","Классная у тебя удочка. А я вот до
сих пор помню свой первый
в жизни уловn"
"004","(촀\0Рад видеть тебя с лейкой. 
\0Хорошо,
когдаn\0\0 цветы политыn\0\0 кем-тоn\0\0(촀\0
\0("
"005","<"
"006","(촀\0Эй, эй,
\0 полегче там!\0\0(촀\0Уфn\0\0 
\0Просто я же городской. 
\0(%촀\0У нас
там никто с топорами по улицам не
ходит.\0\0(""촀\0Ну, удачной тебе рубки деревьев.
Или удачного бритья? Не знаю, что
ты там собирал2сяась делать."
"007","(&촀\0Ого, на кого это ты собрал2сяась
охотиться, n\0?\0\0(촀\0Я не большой поклонник охоты,
я больше по части шопинга. 
\0Это
та же охотаn\0\0 только за скидками."
"008","(촀\0Ничего себе!
\0 Вот это палочка
у тебя!\0\0(1촀\0Если бы я мог так же молниеносно
менять нарядыn\0\0
\0(촀\0 жить на острове
n\0 было бы весело!"
"009","(촀\0Прокладываешь дороги?
\0
Прекрасно! Так n\0
скоро превратится в мегаполис!\0\0(1촀\0Может, даже откроют такие бутики,
как «2\0촀 &
2\0촁»."
"010","(%촀\02\0n\0, ты скалу
возводишь?
\0 Вот молодец!\0\0(6촀\0Когда закончишь, хочу залезть на
вершину и спеть во весь голос!"
"012","(촀\0Ага! А что у нас тут, какое-то
тайное строительство?
\0 ('촀\0Я все
видел, n\0.\0\0(9촀\0А лицензия у тебя есть?
\0 (촀\0Хо-хо!
\0
Шучу, шучу! Лицензии придумали
зануды!"
"014","( 촀\0Приветик, звезда моя!
\0((촀\0 Ты сегодня
как-то по-особенному искришься.\0\0(9촀\0Ой, что это у тебя?
\0 А дерни за
веревочку как-нибудь. 
\0(6촀\0Только не
сейчас.\0\0(촀\0Что-то я слишком много болтаю.
\0
Все, молчу! Не хочу портить
сюрприз!"
"015","(촀\0Ого! С этой штукой, наверное,
можно забраться на самый верх.\0\0(1촀\0Только представь себе вид оттудаn\0\0
Знаменитости, поедающие вагоны
2촃촀n\0\0\0\0(6촀\0Это же одна из тех «социальных
лестниц», о которых все говорят,
верно?"
"016","( 촀\0Послушай, это что у тебя, шест?
Я о них наслышан!\0\0(촀\0Эхn\0\0 Мне бы так хотелось иметь
такой!
\0( Для чего? (촀\0Ну как, они же
сейчас в моде!"
"017","( 촀\0О, да у тебя пищалка есть, как
я погляжу. 
\0Можешь спищать
что-нибудь? 2\0n\0!\0\0(6촀\0Давай, покажи мне настоящий класс
в стиле 2촃촀, а я подпою.
\0(촀\0
Запишем с тобой пластинку!"
"018","($촀\0О, да у тебя набор для пузырей
есть. 2\0n\0.\0\0(1촀\0Знаешь, в некоторых клубах, где
играют 2촁촀, берут плату
за пузырьки в напиткеn"
"019","( 촀\0У тебя что, вертушка?
\0 Такая простая
иn\0\0
\0(;촀\0 такая завораживающая.
2\0n\0n\0\0\0\0('촀\0Прямо не оторваться.
\0((촀\0 Все, куплю
2촁촀 в Интернете.

\0Еще раз."
"020","( 촀\0А, у тебя есть этот модный веер
утива! 2\0n\0!\0\0(5촀\0И правильноn\0\0
\0(촀\0 охлаждаться тоже
нужно стильно!"
"021","(6촀\0Надо же, бенгальский огонь!
\0
Не зажжешь? Или ты ждешь
какого-то повода?\0\0()촀\0Самые яркие обычно горят дольше
всех, так?
\0 (촀\0Или я что-то путаю?"
"022","( 촀\0Шикарный воздушный шарик!
2\0n\0! 
\0((촀\0А у тебя не найдется
еще штук 300 таких?\0\0(촀\0Чтобы выпустить у меня за спиной,
пока я стильно играю 2촁촀
в замедленной съемке.\0\0(촀\0Для моего рекламного ролика."
"100","<
efghi"
"101","(""촀\0Привет, n\0!
\0
Много насекомых наловил2\0а?\0\0(촀\0Ни одного не поймал2\0а?
\0
(%촀\0Ну и отлично. 
\0Уверен,
насекомые тоже рады."
"102","(9촀\0Эй, если ты хочешь действительно
научиться ловить насекомыхn\0\0\0\0()촀\0Тебе нужно поработать над
постановкой ног!
\0 (촀\0Ну или купи себе
ботинки помоднее. 2\0n\0!"
"103","(9촀\0У тебя такое выражение лицаn\0\0
Похоже, насекомым несдоброватьn\0\0\0\0(6촀\0Если б я был насекомым, я бы
медленно пятился, дрожа от ужаса.
\0
Ты настоящая гроза букашек!"
"104","(9촀\0Ух ты! 
\0Кажется, что я присутствую
при рождении мастера по ловле
насекомых. (&촀\0Так, n\0?
\0(
(촀\0Ты т2
ота, чье имя насекомые боятся
произносить вслух?"
"105","(촀\0Стоп, стоп, стопn\0\0 (촀\0Ты поймал2\0а
всех насекомых?
\0( (촀\0Абсолютно всех?!\0\0(촀\0Как такое вообще возможно?
\0( (촀\0Что
ты
\0(촀\0 с ними делаешь-то?"
"110","<
opqrs"
"111","(촀\0Ты еще ни одной рыбы не поймал2\0а?

\0(&촀\0Тыn\0\0 ты же знаешь, что рыбу можно
ловить, так?\0\0(촀\0Но не волнуйся. 
\0И не торопись.

\0(6촀\0Рыбы в море не сосчитать!"
"112","(9촀\0Если тебе не очень дается рыбалка,
то вот тебе совет профессионала...\0\0(촀\0Поймай кучу рыбы! 
\0(7촀\0Я сам ужасный
рыбак, но наловил много рыбы,
потому что вечно сижу с удочкой."
"113","(1촀\0Хм, чуешь, чем пахнет?
\0 Это запах
опытно2
гой рыба2качки.\0\0(촀\0Нет, я не говорю, что от тебя пахнет
рыбой! 
\0((6촀\0От тебя пахнет успехом!"
"114","(촀\0Итак, что сегодня на повестке дня?
\0
Рыба, рыба и еще немного рыбы?\0\0(촀\0Шучу. 
\0Всю рыбу ловишь ты,
поэтому мне остается только
шутитьn"
"115","(촀\0Говорят, ты поймал2\0а всех рыб.

\0(!촀\0Всех до единой!\0\0(촀\0Ты просто мастер2
\0ица поплавка,
корол2ьева удочки! 
\0Преклоняюсь
перед твоим мастерством.
\0(촀\0 Э-эn\0\0\0\0(촀\0Что-то я заговорился.
\0 Наверное,
от зависти.
\0 2\0n\0!"
"120","<{{yyzz{"
"121","(9촀\0Я бы спросил, что ты делаешь,
но это и так очевидно.\0\0(%촀\0Должно быть, тебе нравятся
растения, раз ты поливаешь их,
когда идет дождь.\0\0(6촀\0Я восхищаюсь тобой,
n\0!"
"122","(촀\0Надо же, и в такую погоду
поливаешь!\0\0(촀\0Постой, а цветы не замерзнут от
такой ледяной воды?"
"123","(%촀\0Значит, это из-за тебя цветы
на острове n\0
так посвежели!
\0 Спасибо!"
"130","(촀\0Твой зонт не только элегантное,
\0
но и практичное решение!\0\0(\0촀\0Это идеальный аксессуар для
защиты от солнца иn\0\0 (촀\0
\0от папарацци!"
"131","(촀\0Ого, классный зонтик!
\0
Я бы с ним стильно смотрелся
в любую погоду.\0\0(촀\0А в такую особенно стильноn"
"132","(촀\0Твой зонт отлично смотрится
с цветущей вишней!\0\0(6촀\0И лепестки не застревают
в волосах!
\0 Модно и удобно.
2\0n\0!"
"133","<"
"134","(촀\0Не сдавайся, красный защитник!
\0
(2촀\0Похоже, я комиксов начиталсяn"
"135","(촀\0Не сдавайся, желтый защитник!
\0
(2촀\0Похоже, я комиксов начиталсяn"
"136","(촀\0Не сдавайся, зеленый защитник!
\0
(2촀\0Похоже, я комиксов начиталсяn"
