"label","text"
"001","(촀\0Привет! 
\0Так рад тебя встретить!
Теперь хорошее настроение
на весь день обеспечено!"
"002","(1촀\0Как же пройдет сегодняшний день?
\0(
(6촀\0Кто знает! Но начало мне уже
нравится."
"003","(7촀\0В это время дня мне всегда ужасно
хочется перекусить, но боюсь, что
аппетит перебьюn"
"004","(1촀\0Посмотри, какое небо!
\0 (촀\0Только
матушка-природа может так
прекрасно подбирать цветаn"
"005","(&촀\0Как тебе наши закаты?
\0 (촀\0Я нарисовал
бы такой закат на стене у себя дома
и любовался бы им все время!"
"006","(1촀\0А-ахn\0\0 Ну наконец-то я начинаю
просыпаться. 
\0(6촀\0Вся ночь впереди,
n\0!"
"007","(촀\0Не можешь уснуть?
\0 (6촀\0Или не хочешь?"
"008","(1촀\0Ах, какой живописный рассвет!
\0(
(5촀\0Сегодня будет просто
отличный день!"
"011","(촀\0Еще один день на нашем райском
острове n\0n"
"012","(5촀\0Ясное небо, спокойное море...
\0
Что еще нужно для счастья,
n\0?!"
"013","(촀\0Как же это прекрасно — наблюдать,
как ветер поднимает лепестки
в воздух!
\0 (%촀\0Природа восхитительна!"
"014","(9촀\0Хм, не нравятся мне эти облака,
n\0n\0\0(\0촀"
"015","(1촀\0Посмотри, сколько снегу намелоn\0\0
\0
(촀\0Он будто напоминает нам, что
можно начать день с чистого листа."
"016","(6촀\0Никакой сугроб в мире тебя не
остановит, да?"
"017","(6촀\0Я был бы не прочь попрыгать по
лужам,
\0 ('촀\0но не хочется потом одежду
сушить..."
"018","<ጐ᐀촀"
"019","(9촀\0Хорошая новость!
\0 (촀\0Дождь пошел!
\0
Дождливая погода поднимает мне
настроение! 2\0n\0!"
"020","(9촀\0Ну вот, дождь. 
\0Снова всю прическу
мне испортит. Хотя селфи на фоне
дождя выходят очень атмосферные."
"021","(촀\0А я как раз о тебе подумал.
\0 И ты тут
как тут! 
\0(5촀\0Можешь называть меня
«n
\0-предсказатель»!"
"022","(촀\0Ах, еще один восхитительный день!
Какое небо!
\0 (촀\0Как же я рад, что
решился переехать на островn"
"023","( 촀\0Смотри! 
\0Вишня снова в цвету!
\0
(촀\0Это самое фотогеничное
время года!"
"024","('촀\0Что-то некстати пасмурно сегодня.
\0
(촀\0Настроение-то у меня что надо!
\0
Так что давай, погода, исправляйся!"
"025","(촀\0Никакой снег тебя не остановит,
n\0. 
\0(촀\0Узнаю этот
огонь в глазах!"
"026","(촀\0Стыдно признаться, но я думал, что
мы живем на тропическом острове.
2\0n\0n"
"027","(촀\0Ну и ливень!
\0 Смотри не намокни,
а то прическу испортишь,
n\0.
\0(촀\0 Держи стиль!"
"028","<ᴐḀ촀"
"029","(1촀\0Прислушайся к звукам дождя.
\0
Это же музыка!
\0 (촀\0Настоящая музыка
от матушки-природыn"
"030","('촀\0Нет, дождь идет не потому, что
небо плачет. Чего ему грустить?
\0
Оно ведь такое красивое!"
"031","(&촀\0Как думаешь, мы же не случайно
стали лучшими друзьями?
\0
(!촀\0Мне кажется, нас свела судьба!"
"032","(6촀\0Отличная погода и неожиданная
встреча с лучш2имей 2\0подруго2мй.
\0 Что
еще нужно для полного счастья?"
"033","(촀\02\0n\0 в это время года
напоминает какое-то волшебное
королевство."
"034","(촀\0Эх, будто у неба не осталось чистых
вещей и оно решило натянуть на
себя старую посеревшую рубашкуn"
"035","(6촀\0Холод мне абсолютно не страшен,
пока у меня есть теплое снежное
одеяло, греющее мой взор..."
"036","(""촀\0Знаешь, когда ты рядом, кажется,
что погода не такая уж и холодная!"
"037","(7촀\0Жаль, что гигантских зонтов не
выпускают!
\0 (촀\0Сейчас такой пришелся
бы как нельзя кстати."
"038","<✐⠀촀"
"039","(촀\0Да, я понимаю, что я лягушка,
но мне кажется, что каждому будет
полезно промокнуть под дождем!"
"040","(&촀\0Что я делаю на улице в такой
дождь?!
\0 (5촀\0Вживаюсь в роль парня,
\0
который забыл зонтик!"
"041","(촀\0А я здесь просто наслаждаюсь
ароматами острова
n\0n"
"042","(촀\0Красотища какая! 2\0n\0 на острове
n\0n\0\0
\0 У меня просто
нет слов, n\0."
"043","(촀\0Привет! Хочешь услышать краткую
историю моей жизни?
\0 Я работаю
над своей автобиографией и...
\0(\0\0(촀\0Не хочешь? Ну ладно, может,
в другой раз тогда..."
"044","(촀\0Хо-хо! Мы снова встретились!
\0
(
촀\0Илиn\0\0 наша первая встреча сегодня
мне только присниласьn"
"045","(1촀\0А я все думал, встречу ли я тебя
сегодня. 
\0И встретил!
\0 (6촀\0Вот бы все
желания так быстро исполнялись!"
"046","(촀\0Я часто принимаю необдуманные
решения, но с переездом я не
прогадал.\0\0(촀\0Остров n\0 был
и остается моим лучшим решением.
\0
(촀\0Потому что здесь я нашел тебя!"
