"label","text"
"001","(촀\0Привет! 
\0Так рад тебя встретить!
Теперь хорошее настроение
на весь день обеспечено!"
"002","(1촀\0Что же приготовил мне
сегодняшний день?
\0( (6촀\0Кто знает!
Но начало просто отличное."
"003","(7촀\0Эх, днем мне всегда так хочется
немного перекусить, но, боюсь,
перед ужином аппетит испорчуn"
"004","(1촀\0Посмотри, какое небо!
\0
(%촀\0Только матушка-природа может
так прекрасно подбирать цветаn"
"005","(&촀\0Видел2\0а наши закаты?
\0 (촀\0Я хочу
нарисовать дома закат, чтобы
любоваться им в любое время!"
"006","(1촀\0Ахn\0\0 Только сейчас понемногу
начинаю оживать. 
\0(6촀\0Вся ночь
впереди, n\0!"
"007","(촀\0Не можешь уснуть?
\0
(6촀\0Или не хочешь?"
"008","(1촀\0Ах, какой живописный рассвет!
\0(
(5촀\0Сегодня будет просто
отличный день!"
"011","(촀\0Еще один день на нашем райском
острове n\0n"
"012","(5촀\0Чистое небо, спокойное море...
\0
А что еще нужно для счастья,
n\0!"
"013","(촀\0Разве не прекрасно наблюдать,
как ветер поднимает лепестки
в воздух?
\0 (%촀\0Природа восхитительна!"
"014","(9촀\0Хм, не нравятся мне эти
облака, n\0n\0\0(\0촀"
"015","(1촀\0Посмотри на весь этот снегn\0\0
\0
(촀\0Напоминает, что иногда стоит
начать день с чистого листа."
"016","(6촀\0Никакой сугроб в мире тебя
не остановит, да?"
"017","(6촀\0Так хочется в такую погоду пойти
попрыгать по лужам,
\0 ('촀\0но сколько
же потом одежду сушить..."
"018","<ጐ᐀촀"
"019","(9촀\0Внимание-внимание!
\0 (촀\0Дождь идет!
\0
Дождливая погода так меня
радует! 2\0n\0!"
"020","(9촀\0Ну вот, дождь идет. 
\0Ужасная
погода для прически, но отличный
фон для грустных фотографий."
"021","(촀\0Эй, я как раз о тебе думал.
\0 И вот
ты здесь! 
\0(5촀\0Теперь называй меня
«n
\0-призыватель»!"
"022","(촀\0Ах, еще один восхитительный день!
Какое небо!
\0 (촀\0Как же я рад, что
решился переехать на островn"
"023","( 촀\0Смотри! 
\0Вишня снова цветет!
\0
(촀\0Очень фотогеничноn"
"024","('촀\0Почему сегодня так пасмурно?
\0
(촀\0У меня очень солнечный настрой!
\0
Так что давай исправляйся, погода!"
"025","(촀\0Даже такой снег тебя не остановит,
n\0. 
\0(촀\0Ничто не тушит
твой внутренний огонь!"
"026","(촀\0Э-э-э... Ладно, но вообще я думал,
что выбрал тропический остров.
2\0n\0n"
"026_01","<"
"027","(촀\0Ух, льет как из ведра сегодня, да?
\0
Не дай дождю испортить укладку,
n\0. 
\0(촀\0Береги себя!"
"028","<ᴐḀ촀"
"029","(1촀\0Прислушайся к звукам дождя.
\0
Музыка!
\0 (촀\0Настоящая музыка
от самой матушки-природыn"
"030","('촀\0Я не думаю, что дождь означает,
что небо плачет. С чего ему
грустить, если оно такое красивое?
"
"031","(&촀\0Думаешь, это наша судьба —
быть лучшими друзьями?
\0
(!촀\0Согласен!"
"032","(6촀\0Отличная погода и случайная
встреча с лучш2имей 2 другомподругой.
\0
Что может быть... лучше?"
"033","(촀\0Весь остров n\0
в эту пору напоминает какое-то
волшебное розовое королевство..."
"034","(촀\0Эх, будто у неба не осталось
чистых вещей и оно решило
натянуть скучную серую рубашкуn"
"035","(6촀\0Холод мне нестрашен, пока на душе
тепло от этого пушистого снежного
одеяла..."
"035_01","<#$"
"036","(""촀\0Знаешь, а когда ты рядом,
то и вокруг не так
уж холодно!"
"037","(7촀\0Жаль, что гигантских зонтов не
выпускают!
\0 (촀\0Сейчас такой пришелся
бы как нельзя кстати."
"038","<✐⠀촀"
"039","(촀\0Да, я понимаю, что я лягушка.
Но считаю, что каждому будет
полезно намокнуть под дождем!"
"040","(&촀\0Что я делаю на улице в такой
дождь?!
\0 (5촀\0Вживаюсь в роль парня,
\0
который забыл зонтик!"
"041","(촀\0А я здесь просто наслаждаюсь
ароматами острова
n\0n"
"042","(촀\02\0n\0 на острове
n\0n\0\0
\0 У меня просто
нет слов, n\0."
"043","(촀\0Есть пару минут? Я хотел тебе
рассказать вкратце о своей жизни.
\0
Я работаю над автобиографией, и...
\0(\0\0(촀\0Ой, лучше в другой раз."
"044","(촀\0Хо-хо! Мы снова встретились!
\0
(
촀\0Илиn\0\0 Или первая встреча с тобой
сегодня мне присниласьn"
"045","(1촀\0Я как раз думал, не встретимся ли
мы сегодня. 
\0И вот!
\0 (6촀\0Интересно,
я все желания могу исполнить?"
"046","(촀\0Со временем многое меняется,
но кое-что я знаю наверняка.\0\0(촀\0Остров n\0 был
и остается моим лучшим решением.
\0
(촀\0Потому что мы здесь подружились!"
