"label","text"
"001","<"
"001_01","(촀\0Мне кажется или у тебя с собой
и вправду настоящ2촀ийаяоеие
}\0\0?"
"001_02","( 촀\0Вот это да!
\0 (6촀\0Ты перв2ыйая, у кого я
увидел 2촁}\0\0!"
"001_03","(;촀\0Ладноn\0\0 Признавайся. 
\0(&촀\0Где ты наш2елла
2촁}\0\0?
Замечательная находка!"
"002","(8촀\0Слушайn\0\0 а ты не хочешь мне 2 촀егоееегоих
продать?
\0 Плачу Z\0!"
"002_a","Конечно, почему нет.
Договорились!"
"002_b","(\0촁\0Нет, извини.
Не получится."
"003","(촀\0Колоссально! 
\0()촀\0Давай тогда оформим
сделку."
"004","(촀\0Ну, нет так нет.
\0
Не хочу на тебя давить!"
"005","<"
"005_01","(촀\0Рассказывай, 
\0где поймал2\0а
этого проказника!
\0 Чем он
питается?
\0 В чем его сила?"
"005_02","(촀\0Ах, я всегда хотел завести себе
2촁}\0\0!"
"005_03","(7촀\0Хочу понять, чем живет эт2촀отаои
}\0\0n\0\0\0\0(1촀\0Если бы я жил в теле
2촃}\0\0,
каким бы я был?"
"102","(촀\0Дело в том, чтоn\0\0 мне это очень
нужно. 
\0(&촀\0Как насчет Z\0?
\0
Это примерно все, что у меня есть."
"102_a","Продано!
По рукам!"
"102_b","(\0촁\0Извини.
В другой раз."
"103","(촀\0Ура! 
\0От этой сделки выигрывают
все! 2\0n\0!"
"104","(촀\0Охn\0\0
\0 (
촀\0 Ну где же мне так2 촀огоуюоеого
найти?"
"105","<"
"105_01","(7촀\0Я так давно хотел себе
2촁}\0\0n\0\0
(6촀\0Не беспокойся, я о н2촀емейемих позабочусь.

\0(촀\0Буду относиться к н2 촀емуейемуим так же, как
к миниверсии тебя.
\0 Хо-хо!"
"105_02","(촀\0Наконец-то! У меня есть сво2촀йяе\0
}\0\0!(6촀\0 Будет
теперь моим личным менеджером."
"105_03","(2촀\0Я всегда хотел, чтобы со мной жил2촀\0аои
}\0\0.\0\0(1촀\0Назову-ка я 2 촀егоееегоих n\0.
\0
(&촀\0Или это слишком?
\0 (5촀\0А вообще, какая
разница!"
