"label","text"
"001","(5촀\0Лично я считаю 2촁n\0
подготовкой к предстоящей
неделе.
\0\0\0(6촀\0Для меня это еще не настоящий
будний день, как, скажем, четверг."
"002","(촀\0Что, еще только n\0?!
\0
До выходных так долго...
\0 
\0(촀\0А ведь
это главные дни недели!"
"003","(촀\0Я задумался о реальных нуждах
острова n\0. 
\0((%촀\0Нам
нужна тематическая вечеринка!\0\0(7촀\0Назовем ееn\0\0
\0 (촀\0«Вечер стиля от
2촃n
\0»!"
"004","(촀\0Ничего себе, уже n\0?!
\0(
(촀\02\0n\0 определенно не
мой день неделиn"
"005","(5촀\0А вот и пятница!"
"006","(촀\0Салют!
\0 А вот и n\0!

\0(&촀\0Чем будешь заниматься в уик-энд?"
"007","(&촀\0Знаешь, какой сегодня день?

\0(Воскресенье!
\0 (촀\0А знаешь, почему
я люблю воскресенье?"
"101","<"
"101_01","(촀\0На практике это означает, что
я оставляю свои лучшие задумки
на последующие дни.\0\0(촀\02\0n
\0 не разбрасывается
по понедельникам тем, что
заготовлено на среду!"
"101_02","()촀\0Например, сейчас я работаю над
одной вещицей из курса «Сделай
сам». Пока что она ужаснаn\0\0\0\0(촀\0Но подожди до пятницы! (촀\0Возможно,
она по-прежнему будет ужасна, но
зато я обклею ее блестками!
\0(촀\0 Хо-хо!"
"101_03","(촀\0Вообще говоря, 
\0я и так уже сказал
слишком много важного для дня,
который я и днем-то не считаюn"
"102","<"
"102_01","(8촀\0Я, пожалуй, прилягу и съем
2촃촀. 
\0Наберешь меня,
когда неделя закончится, окей?"
"102_02","(촀\0Я как раз хотел кое-что почитать.
Хорошо, что времени еще
предостаточно.\0\0(1촀\0Налью себе 2촃촀
и завернусь в одеяло с книгой
«\0촀»."
"102_03","(9촀\0Важный урок жизниn\0\0 Если нервы
на пределе, необязательно ждать
выходных, чтобы расслабиться.\0\0(촀\0Включи 2촁촀 погромче
и пожуй 2촃촀!"
"103","<"
"103_01","(%촀\0Я бы всем объяснил, как выглядеть
стильно, но непринужденно.
\0\0\0(촀\0Я мог бы даже провести имиджевый
семинар от 2촃n
\0.\0\0(6촀\0Явка по желанию —
\0((촀\0 стиль по
умолчанию!"
"103_02","(4촀\0Я, в принципе, не намекаю, что
у нас тут плохо одеваютсяn\0\0\0\0(5촀\0Этому острову просто немного
не хватает фирменного стиля
2촃n
\0... 2\0n\0!"
"103_03","()촀\0Не пойми меня неправильно, на
острове n\0 и так
весьма стильно одеваются.\0\0(촀\0Просто еще не на уровне
2촃n
\0n"
"104","<"
"104_01","(촀\0Ну, знаешьn\0\0 Уик-энд еще далеко,
но при этом кажется, что неделя
тянется уже целую вечность...\0\0(촀\0Думаю, мне нужен дополнительный
уик-энд в середине недели."
"104_02","(촀\0Наверное, я слишком увлекся
занятиями по 2촂촀.
\0
(촀\0Оказывается, это, вообще-то, спорт!"
"104_03","(1촀\0Мне надо расслабиться и послушать
2촁촀... Подзарядить
батареи, так сказать."
"105","<"
"105_01","(촀\0Я всегда так жду пятницы...
\0
(촀\0Как будто я работаю по будням
или что-то в этом родеn"
"105_02","(1촀\0Неделя подходит к концу, а это
означает, что пора расслабиться
и выпить 2촃촀n"
"105_03","(9촀\0Ты же знаешь, что это означает?
\0(
(촀\0Вечеринка на весь остров!
\0
(:촀\0Что? 
\0Ты не любишь танцевать?\0\0(촀\0Ну, как хочешь! А 
\0(촀\0n
\0
пустится в пляс!"
"106","<ÉÊ"
"107","<ËÌ"
"201","(1촀\0Лично я люблю просто отдыхать:
촀 или устраивать
занятия по 2촂촀n\0\0\0\0(촀\0Хо-хо! 
\0Да шучу я.
\0 (촀\0Наверняка снова
буду делать селфи все выходные!
2\0n\0!"
"202","(1촀\0Лично я люблю просто отдыхать:
촀 или устраивать
занятия по 2촂촀n\0\0\0\0(촀\0Хо-хо! 
\0Да шучу я.
\0 (촀\0Наверняка снова
буду делать селфи все выходные!
2\0n\0!"
"203","(!촀\0Ведь по воскресеньям можно
ничего не делать! 
\0Впрочем, как
и в любой другой день неделиn\0\0
\0\0\0(촀\0Но только если ты n
\0!"
"204","(!촀\0Ведь по воскресеньям можно
ничего не делать! 
\0Впрочем, как
и в любой другой день неделиn\0\0
\0\0\0(촀\0Но только если ты n
\0!"
