"label","text"
"000","(촀\0Ты знаешь, s\0촀 пока
со мной не знаком2\0аn\0\0 (촀\0Но е2
муй не
о чем волноваться.\0\0(6촀\0Я буду вежлив. Неважно, ест ли он2\0а
молекулярн2 촀ыйуюоеые 2촁촀
или прост2Ġ촀ойуюоеые 2촁촁."
"001","(""촀\0Эй, n\0! 
\0((&촀\0А ты знаешь, чем s\0촀 тут занимал2сяась?"
"002","(&촀\0А ты слышал2\0а, что успел2촀\0а\0\0
тут сделать s\0촀?"
"003","(촀\02\0n\0! 2\0s\0촀
уже сто лет не появлял2촀сяась\0\0n\0\0\0\0(촀\0Я уверен, что у не2
гое все в порядке.
Наверное, просто дома сидит,
сериалы смотритn"
"004","(촀\0Знаешь, кто сегодня появлялся?
\0
(촀\02\0s\0촀!\0\0(5촀\0Представляешь, какая между нами
была немая сцена? Хо-хо! Встреча
двух звезд! 2\0n\0!"
"005","( 촀\0Угадай, кто здесь вчера былn\0\0
\0
(촀\02\0s\0촀! Собственной
персоной!\0\0(2촀\0Еле сдержался, чтобы не подбежать
и не попросить автограф."
"006","(8촀\0Ты не знаешь, чем там
s\0촀 занимается?\0\0(촀\0Когда кого-то долго не вижу, очень
боюсь что-нибудь важное
пропустить. (촀\0Все время думаюn\0\0\0\0«Что он2\0а там без меня делает?

\0((촀\0Вдруг он2\0а на каком-то
эксклюзивном мероприятии?»"
"020","( 촀\0А, кстати, s\0촀
с острова s촀 сейчас
здесь!"
"021","(6촀\0Кстати, s\0촀 с острова
s촀 недавно почтил2\0а
нас своим присутствием, ты знал2\0а?"
"022","(촀\0Не самая свежая новость, но здесь
был2촀\0а\0 s\0촀 с острова
s촀.\0\0(6촀\0Будем надеяться, что он2\0а скоро
вновь нас посетит. 2\0n\0!"
"023","(촀\0Ты знал2\0а, что s\0촀
приезжал2\0а с далекого острова
s촀 повидать нас?\0\0(촀\0Я способен на такие подвиги только
ради 2촃촀, так что
я молчу! 
\0((촀\0Хо-хо!"
"024","(&촀\0Последнее время постоянно думаю,

\0((촀\0куда пропал2촀\0а\0 s\0촀
с острова(1촀\0 s촀
\0n"
"025","(&촀\0Кстати, тебе знаком2촀\0а\0
s\0촀? 
\0Кажется, он2\0а
с острова s촀.\0\0(1촀\0Всегда хотел съездить на остров
s촀.
\0((6촀\0 Говорят, там
потрясающ2$촀ийаяееие 촀."
"026","(촀\0Слушайn\0\0 что-то s\0촀
здесь не появляется. 2\0n\0!
Мы уже давно не виделись.\0\0(촀\0Может, мне поездить по островамn\0\0

\0((6촀\0А что, буду давать эксклюзивные
мастер-классы по танцамn"
"101","()촀\0Говорят, он2촀\0а\0 вовсю развлекал2촀сяась\0
здесь, на острове n\0.\0\0(촀\0Ну что, как говоритсяn\0\0 Салю!
\0(
Это значит «на здоровье»n\0\0
\0(5촀\0 на
португальском."
"102","()촀\0Я слышал, он2촀\0а\0 здесь кучу рыбы
наловил2촀\0а\0. 2\0n\0!\0\0(6촀\0Да рыба, наверное, сама
выпрыгивала из воды при виде е2촀гое\0
обворожительной улыбки. 
\0(촀\0Хо-хо!"
"103","()촀\0Говорят, он2촀\0а\0 кучу насекомых здесь
наловил2촀\0а\0.\0\0(촀\0Интересно, он2촀\0а\0 отнес2촀\0ла\0 их
в «музей»?\0\0(촀\0Если что, 
\0так здесь называют
тюрьму для насекомых, которую
открыл \0Блезерс\0￿."
"104","()촀\0По слухам, он2촀\0а\0 здесь все пляжи
прочесал2촀\0а\0 в поисках ракушек.\0\0(2촀\0Интересно, он2촀\0а\0 видел2촀\0а\0, что
я камушками выложил надпись:
\0
(6촀\0«n\0»? 
\0Хо-хо!"
"105","()촀\0Поговаривают, что он2촀\0а\0 здесь кучу
венерок наш2촀елла\0 и выкопал2촀\0а\0n\0\0\0\0(촀\0Странно, что уранчиков не наш2촀елла\0.
\0(
(촀\0Зато я нашелn\0\0 свое призвание:
составлять каламбуры! (촀\0Хо-хо!"
