"label","text"
"001","(5촀\0Удивлен2\0а, n\0?
\0
У меня здесь персональный музей.
\0
(촀\0Посвященныйn\0\0 конечно жеn\0\0 мне."
"002","(촀\02\0n\0, расслабься,
дорогуша!
\0 Лапки кверху,
дыши глубже!\0\0(6촀\0Единственное, что под запретом
у меня дома, — это запреты! Хо-хо!"
"003","('촀\0Ты же у меня в гостях, а не на
экскурсии в музее. 
\0(촀\0Можешь брать
любые вещи.\0\0(6촀\0Только клади их на свое место.
\0 Не
нарушай эстетику моего интерьера!"
"004","(1촀\0Отличная у нас тут арт-группа
подобралась: 
\0n
\0
и n\0!\0\0(촀\0Интересно, кто будет играть нас
в экранизации наших биографий?
Экранизация неизбежна!"
"005","(촀\0Ох! 
\0Ну что же я за хозяин такойn\0\0
\0
('촀\0Даже не предложил гостю стакан
2촃촀!"
"006","(7촀\0Слушай, ты 
\0не мог2\0ла бы
попробовать как-то разговорить
2촁s촁?\0\0Хочется,
\0 чтобы всем было весело."
"007","(촀\0\0s촁 — мой друг,
и n\0 — мой друг,
но кто же мой лучший друг?\0\0(촀\0\0￿Ой...
\0( \0(&촀\0\0￿Я что, вслух говорю?"
"008","(""촀\0Скажи, n\0, 
\0ты же
знаешь 2촁s촁?
\0((9촀\0 Я вас не
просто так пригласилn\0\0\0\0Дело в том, чтоn\0\0(촀\0 Мы должны
оторваться по полной! 
\0Предлагаю
начать с 2촃촀!"
"009","(촀\02\0n\0, у меня дом — полная
чашаn\0\0 (촀\0Поэтому аккуратней
с посудой и с подстаканниками!"
"010","(촀\0Гостей много, а времени так малоn\0\0
Нужно успеть всем показать мо2""촀йюеи
нов2""촀ыйуюоеые 2촁촀!"
"011","(촀\0Добро пожаловать на первую
еженедельную встречу клуба
поклонников 2촃n
\0!\0\0(6촀\0Шучу. 
\0Это уже третья встреча!"
