"label","text"
"001","(촀\0Хэллоуин —
\0 единственный день
в году, когда я могу хорошенько
развлечься!
\0 (3촀\0Хо-хо! 
\0Я не шучуn"
"002","(촀\0О-охn\0\0
\0 Наверное, это глупо, ноn\0\0
\0
(+촀\0призраков 
\0ведь не существует?

\0Даже на Хэллоуин? 2\0n\0?\0\0(촀\0Только не пытайся соврать, чтобы
меня успокоить!"
"003","(9촀\0Сладость или 
\0((6촀\0гадостьn\0\0
\0
(9촀\0Сладостьn\0\0
\0 или 
\0((6촀\0гадостьn\0\0\0\0(촀\0Я так готовлюсь к праздничному
выступлению. 2\0n\0!"
"004","(촀\0Меньше часа до вечеринки в честь
Хэллоуина! 
\0((촀\0Советую уже ментально
подготовиться! 2\0n\0!"
"005","(촀\0Ты уже чувствуешь 
\0дух Хэллоуина?

\0((촀\02\0n\0! Я едва сдерживаю
свой восторг!"
"006","(촀\0О, до вечеринки уже меньше часа
осталось.
\0(촀\0 Бегом готовиться!
2\0n\0!\0\0(촀\0Интересно, что я там придумал?
\0(
(5촀\0Скоро узнаешь! Надеюсь, охотники
за талантами не дремлют.
\0 Хо-хо!"
"100","(촀\0Знаешь, я уже несколько раз видел
на острове разные предметы,
сделанные из тыквn\0\0\0\0(촀\0Значит, не я один жду Хэллоуина!"
"101","(&촀\0Мне показалось или у нас правда
стало намного больше тыкв и всего,
что с ними связано?\0\0(촀\0Видимо, праздник уже совсем
близко. 2\0n\0!"
"102","(!촀\0Весь остров заполонили тыквы,
и мне это нравится! 2\0n\0!"
"103","(1촀\0Я так наслаждаюсь этой
предпраздничной атмосферой на
острове n\0!\0\0(촀\0Она напоминает съемки фильма про
Хэллоуин. 
\0((&촀\0А как сделать селфи
всего острова? 2\0n\0!"
