"label","text"
"001","(8촀\0Тебе не кажется, что мы могли бы
узнать друг друга получше?

\0((촀\0Устроим викторину с вопросами?"
"002","(8촀\0Очень хочу познакомиться
с местным бомондом. Пожалуй,
\0((촀\0
с тебя я и начну!\0\0(6촀\0Ты же не откажешься от такого
заманчивого предложения? Не
откажешься. Ну, вот и славненько!"
"003","(촀\0Хорошо, n\0n\0\0
\0(
Итак, приступимn"
"010_01","(촀\0Из 2촃촀 ты больше всего
любишь 2촁촀.
\0(
(&촀\0Верно?"
"010_01_a","(%촀\0Ага!
(%촀\0Точно!"
"010_01_b","('촀\0Уже нет."
"010_02","Я же правильно помню, 
\0((촀\0что из 2촃촀 ты предпочитаешь 2촁촀?"
"010_02_a","(%촀\0Ага!
(%촀\0Точно!"
"010_02_b","('촀\0Уже нет."
"010_03","(촀\0Хотел кое-что уточнить. 
\0Ты же
хочешь 촀.
\0(&촀\0 Так?"
"010_03_a","(%촀\0Ага!
(%촀\0Точно!"
"010_03_b","('촀\0Уже нет."
"010_04","(촀\0Ты говорил2\0аn\0\0
\0 что любишь 촀, или это у меня фантазия разыгралась?"
"010_04_a","(%촀\0Ага!
(%촀\0Точно!"
"010_04_b","('촀\0Уже нет."
"010_05","(4촀\0Я помню, что у тебя особый дар
촀...
(&촀\0Это так?"
"010_05_a","(%촀\0Ага!
(%촀\0Точно!"
"010_05_b","('촀\0Уже нет."
"010_101","(촀\0Я как-то интересовался, какие
촀 тебе нравятся.
\0
Помнишь, что ты ответил2\0а?\0\0«2\0촀».
\0(&촀\0 Это по-прежнему так?"
"010_101_a","(%촀\0Ага!
(%촀\0Точно!"
"010_101_b","('촀\0Уже нет."
"010_102","Я как-то интервьюировал тебя про
2촁촀. Твой ответ
у меня записанn\0\0 Айн моментn\0\0\0\0«2\0촀».
\0(
(3촀\0Это еще в тренде?"
"010_102_a","(%촀\0Конечно.
(%촀\0Само собой."
"010_102_b","('촀\0Уже нет."
"010_103","(촀\0А что? Неплохо звучит:

\0(«2\0촀. Путь к мечте».\0\0Ты же так назовешь свои мемуары?"
"010_103_a","(%촀\0Ага!
(%촀\0Точно!"
"010_103_b","('촀\0Вряд ли."
"010_104","(촀\0Я как-то спрашивал о твоем хоббиn\0\0
\0
Ты, кажется, ответил2\0а:
«2\0촀».\0\0Это у меня фантазия разыгралась
или все так?"
"010_104_a","(%촀\0Все так!
(%촀\0Все правильно!"
"010_104_b","('촀\0Уже не так."
"010_105","(4촀\0Я у тебя как-то выяснял, какой
у тебя талант. Ты тогда сказал2\0а:
«2\0촀». (&촀\0Так?"
"010_105_a","(%촀\0Ага!
(%촀\0Точно!"
"010_105_b","('촀\0Это уже не так."
