"label","text"
"002","(&촀\0Ты знаешь, что у нас здесь на
острове n\0
освободился участок земли?\0\0(촀\0Отлично, буду на новых соседях
пробовать свои шутки, а то все
остальные их уже сто раз слышали."
"003","<"
"003_01","(&촀\0Ты знаешь, что у нас участок земли
продается?\0\0(1촀\0Я бы там открыл студию контактной
импровизации, а заодно продавал
бы 2촁촀.\0\0(촀\0Наверное, даже к лучшему, что
кто-то другой купит этот участок."
"003_02","(&촀\0Ты знаешь, что к нам на остров
n\0 кто-то новый
переезжает?
\0( (촀\02\0n\0n\0\0\0\0(촀\0Нет, я не расстроен этим.
\0 (6촀\0Я просто
тренируюсь, как я в первый раз
скажу им «n\0»."
"003_03","(9촀\0У нас здесь продается участок,
а это значит, что у нас будут новые
соседи по островуn\0\0\0\0(촀\0Ах,
\0 какая удача, что я успел пожить
на острове n\0 еще
до того, как он стал популярным.\0\0(촀\0Хо-хо!
\0 Нет, я не против новых
соседей, просто мне нравится так
говорить."
"005","<"
"005_01","(1촀\0На новый участок переезжает некто
s촀n\0\0\0\0(&촀\0Что можно подарить на новоселье?
\0
2촁2\0촀 или
2촁촀?"
"005_02","(%촀\0Я слышал, что купили тот новый
участок здесь на острове
n\0. 2\0n\0!\0\0(&촀\0Понравится ли новым соседям
촀? Или
слушать 2촁촀?
\0( (5촀\0Интересно!"
"005_03","(&촀\0Помнишь, здесь участок
продавался? 2\0n\0!
\0(6촀\0
Так вот, его уже купили!\0\0(1촀\0Некто по имени s촀 или
как-то так.
\0 (%촀\0Обожаю знакомиться
с новыми соседями!"
"008","<"
"008_01","(촀\0О, кстатиn\0\0
\0 (촀\0Всем приготовиться!
\0
Скоро у 2촃s촀 день
рождения."
"008_02","(촀\0Слушай, я тут подумалn\0\0
\0
(촀\0У 2촃s촀 же скоро день
рождения, так?"
"008_03","(촀\0Только что вспомнил!
\0((촀\0
У 2촃s촀 же скоро
день рождения, так?"
"009","<"
"009_01","(촀\0О, кстатиn\0\0
\0 (촀\0Всем приготовиться!
\0
Скоро у 2촃s촀 день
рождения."
"009_02","(촀\0Слушай, я тут подумалn\0\0
\0
(촀\0У 2촃s촀 же скоро день
рождения, так?"
"009_03","(촀\0Только что вспомнил!
\0((촀\0
У 2촃s촀 же скоро
день рождения, так?"
"010","(%촀\0Да, Z$촀 числа следующего месяца.
\0
(촀\0Ох, и вечеринку закатимn\0\0
2\0n\0!"
"012","<"
"012_01","(&촀\0Ты знаешь, что s촀
\0((촀\0
послезавтра уезжает с острова
n\0?\0\0(촀\0Надеюсь, не из-за того, что е2
муй
надоело слушать, как я без конца
говорю «n\0»n"
"012_02","(9촀\0Завтра важный день. 
\0s촀
собирает вещи перед отъездом.\0\0(4촀\0Грустно, конечно, но ты зайди
попрощаться, он2\0а наверняка
обрадуется."
"012_03","(촀\0Ну что ж, завтра s촀
собирает вещи перед отъездом.

\0И ничего с этим не поделаешь.\0\0(촀\0Хотяn\0\0
\0(촀\0 можно закатить такие
проводы, что он2\0а решит остаться
на острове n\0!\0\0(3촀\0Так, я приготовлю
2촁촀
и 2촁촀."
"201","($촀\0По острову ходят слухи
\0 про
недавнего гостя в \0кемпинге\0￿.\0\0(5촀\0В обычном случае я позавидовал
бы, что не про меня,
\0 (%촀\0но я вообще
рад, что здесь что-то происходит.\0\0(촀\0Да, самый обычный самообман.
\0
(촀\0Это как раз и есть обычный случай!
Я весь в расстройстве!"
"901","(%촀\0Да, Z$촀 числа этого месяца!
\0(
(촀\0У меня все в ежедневнике
записано."
