"label","text"
"001","(촀\0Знаешь, был такой период в жизни,
когда я всех называл «детка».

\0Друзей, врагов, даже стоматолога."
"002","<"
"003","(
촀\0Но в последнее время хочу
заменить это слово. 
\0(&촀\0Как тебе
«морковка»?\0\0(1촀\0Слишком романтично или пойдет?

\0(9촀\0Важно учитывать, что я ко всем
буду так обращаться.\0\0(촀\0Предположим, начальника буду так
называть.
\0 Как тебе, а? По-моему,
эпатажно."
"004","(
촀\0Но в последнее время хочу
придумать новое дружеское
прозвище. 
\0(&촀\0Как тебе «дружище»?\0\0(촀\0Эй, дружище, как дела?
\0
Осторожней, дружище.
\0 Да ладно,
дружище!
\0 (촀\0Ну ты понимаешь.\0\0(촀\0Не грубовато звучит?
\0 Но тебя-то
я точно могу так называть! 
\0(촀\0Правда,
дружище?"
"005","(
촀\0Но в последнее время мне хочется
придумать новое дружеское
прозвище. 
\0(&촀\0Как тебе «старик»?\0\0('촀\0Это не привязано к мужскому полу.
\0
(촀\0Я хоть к своей тетушке могу так
обратиться. Это вопрос стиля..."
"009","(&촀\0Так... Сейчас доктор n
\0
выпишет рецепт, куда отправиться
с большой веселой компаниейn"
"010","(촀\0В парк развлечений!\0\0(%촀\0Название говорит само за себя.
\0
Зачем мы идем в этот парк?
За развлечениями!\0\0(촀\0Даже не думайте об отдыхе или
перекусах...
\0(촀\0 Развлечения и только
развлечения!
\0 2\0n\0!"
"011","('촀\0Я бы сказал, что в океанариумn\0\0
Но в океанариумы меня больше
не пускают.\0\0(촀\0Да, этот запрет действует по всему
миру. И нет, я не скажу, почему
мне запретили туда ходить!\0\0(3촀\0Всю эту историю можно назвать
«инцидент с сиренами».
Во всех смыслах."
"012","(%촀\0В кино! Отличный вариант, если
неохота говорить друг с другом!\0\0(촀\0И друзей можно пригласить,
сколько захочешь!\0\0(
촀\0Остается только убедить всех
заплатить за билеты на что-то типа
«Призрака 2촃촀»..."
"013","<
"
"016","(6촀\0Знаешь, какую способность часто
недооценивают?
\0( (%촀\0Говорить все что
угодно с невозмутимым видом."
"017","<
"
"018","(\0촀\0Например: (촀\0«Сегодня я планирую
полежать у тебя на диване,
посмотреть сериалы»n\0\0
\0 (6촀\0
\0Да шучу я!
"
"019","(\0촀\0Например, вот этоn\0\0 (촀\0«Я бы хотел
поговорить с управляющим!»
\0(
(6촀\0Неплохо, да?"
"020","(\0촀\0Вот тебе примерn\0\0
(촀\0«Я пришел на чистку зубов».
\0
(&촀\0Хладнокровно звучит?"
"021","(\0촀\0Напримерn\0\0
\0(
(촀\0«Ты что, подстригся?»
\0
Абсолютно обескураживающе."
"022","(\0촀\0Вот, например, такоеn\0\0
(촀\0«Этот суп комнатной температуры».
\0
(촀\0И ни один мускул не дрогнул!"
"023","(촀\0Видишь?
\0 Если говорить
невозмутимо, то совершенно
не важно, что говорить!"
"026","(
촀\0В последнее время я плохо
засыпаю.
\0 ('촀\0В голову так и лезут
всякие мысли...\0\0(촀\0Слушай, а может, я на пороге
какого-нибудь важного открытия?!"
"027","< "
"028","<"
"029","Тыn\0\0(&촀\0 не хочешь помочь мне довести
мои идеи до ума? 
\0С меняn\0\0(촀\0
10% прибыли!"
"030","Тыn\0\0(&촀\0 не хочешь помочь мне довести
мои идеи до ума? 
\0С меняn\0\0(촀\0
10% прибыли!"
"031","(
촀\0Хотя... 
\0(('촀\0вряд ли я так до чего-нибудь
путного додумаюсь.
\0 Наверное, мне
просто нужна новая подушка..."
"032","(3촀\0Ну же, давай вместе придумаем
что-нибудь умопомрачительное!\0\0(1촀\0Типаn\0\0 светящ20 촀
егосяейся
егосяихся
2촃촀!
\0 (촀\0Или
жидк2 촀огоойогоих 2촃촀!\0\0(촀\0Что? Почему ты делаешь такое
лицо?"
"039","<()*"
"040","(촀\0Мы с тобой можем болтать обо
всем. 
\0Толькоn\0\0(촀\0 не о знаменитостях,
которые мечтают со мной дружить!\0\0('촀\0Нет. 
\0((촀\0О многочисленных мечтающих
быть мне друзьями знаменитостях
мы говорить не будем."
"041","(촀\0Слушай, о пресс-конференциях
меня нужно предупреждать за 48
часов! 
\0(촀\0И обращайся к моему агенту!"
"042","(촀\0Любые слухи о моих отношениях
со знаменитыми актрисами не
соответствуют действительности.\0\0(6촀\0Если бы у меня были отношения
со знаменитой актрисой, ты бы об
этом знал2\0а."
"043","(촀\0Ну ладно. 
\0Немножко посплетничать
я все-таки могуn"
"044","<-./"
"045","(촀\0Кому-кому, а уж мне все равно
никто не поверит!"
"046","(촀\0Как-никак немного посплетничать
иногда полезно, правда?\0\0(
촀\0Хотя, если подумать, ничего
полезного в этом нет. Как раз
наоборот.\0\0(촀\0Немедленно беру все свои слова
назад!"
"047","(촀\0Хотя о чем это я?
\0 Такая болтовня
доведет меня до желтой прессы.

\0(촀\0Лучше не стоит продолжать!"
