"label","text"
"001_01","(촀\0Не хочу показаться сплетником, но
я кое-что узнал. Ты не поверишь!
Это сенсация!\0\02\0s\0촀 из всех
2촃촀 предпочитает
2촁촀."
"001_01_a","Да-да.
Похоже на правду."
"001_01_b","(\0촀\0Серьезно?
(\0촀\0Да ты что!"
"001_02","(촀\0Я так-то не люблю сплетничать,
но мне тут доложили
кое-что интересное.\0\02\0s\0촀 из всех
2촃촀 больше всего любит
2촁촀."
"001_02_a","Да-да.
Похоже на правду."
"001_02_b","(\0촀\0Серьезно?
(\0촀\0Да ты что!"
"001_03","(:촀\0Я тебе ничего не рассказывал,
я же не какой-нибудь сплетник,
но мне не терпится поделиться.\0\02\0s\0촀 мечтает
촀!"
"001_03_a","Да-да.
Похоже на правду."
"001_03_b","(\0촀\0Серьезно?
(\0촀\0Да ты что!"
"001_04","(:촀\0Ты не подумай, что я сплетничаю,
это не в моем стиле. Но я тут
кое-что узнал.\0\02\0s\0촀 просто обожает
촀."
"001_04_a","Да-да.
Похоже на правду."
"001_04_b","(\0촀\0Серьезно?
(\0촀\0Да ты что!"
"001_05","(:촀\0Ты не думай, что я распускаю
сплетни, это не в моем характере.
Но я тут кое-что узнал.\0\02\0s\0촀 умеет
촀!"
"001_05_a","Да-да.
Похоже на правду."
"001_05_b","(\0촀\0Серьезно?
(\0촀\0Да ты что!"
"001_101","(촀\0Я, конечно, ни в коем случае
не сплетник, но я тут слышалn\0\0(6촀\0\0\02\0s\0촀 больше всего
из 2촃촀 любит вот это:

촀!"
"001_101_a","Да-да.
Похоже на правду."
"001_101_b","(\0촀\0Серьезно?
(\0촀\0Да ты что!"
"001_102","(촀\0(6촀\02\0s\0촀 говорит, что из
всех 2촃촀 у не2촀гое\0 есть
кое-что самое любимое.\0\0Это 
촀.
Но только по секрету! Я же
не сплетник какой-нибудь!"
"001_102_a","Да-да.
Похоже на правду."
"001_102_b","(\0촀\0Серьезно?
(\0촀\0Да ты что!"
"001_103","(:촀\0Ты знаешь, s\0촀
рассказал2\0а о своей мечте. Вот:

촀!\0\0Только это между нами:
я не люблю сплетничать!"
"001_103_a","Да-да.
Похоже на правду."
"001_103_b","(\0촀\0Серьезно?
(\0촀\0Да ты что!"
"001_104","(:촀\0У меня есть новость:
s\0촀 говорил2\0а про
свое любимое увлечение.\0\0По секрету всему свету, этоn\0\0

촀!"
"001_104_a","Да-да.
Похоже на правду."
"001_104_b","(\0촀\0Серьезно?
(\0촀\0Да ты что!"
"001_105","(:촀\0У меня есть новость из первых рук!
2\0s\0촀 рассказывал2\0а
про свой талант.\0\0Перескажу тебе по секрету:

촀!"
"001_105_a","Да-да.
Похоже на правду."
"001_105_b","(\0촀\0Серьезно?
(\0촀\0Да ты что!"
"010_01","(:촀\0Не мне судить, конечно же, но мне
сказали, что s\0촀 не
слушает музыку. 
\0(촀\0Странно, да?"
"010_01_a","Да-да.
Похоже на правду."
"010_01_b","(\0촀\0Серьезно?
(\0촀\0Да ты что!"
"010_02","(촀\0Я, конечно же, не библиотекарь.
Куда мне! Но мне кое-что
нашептали на ушко.\0\02\0s\0촀 не любит читать.
У не2
гое даже любимого жанра нет!
Как такое может быть!"
"010_02_a","Да-да.
Похоже на правду."
"010_02_b","(\0촀\0Серьезно?
(\0촀\0Да ты что!"
