"label","text"
"001","(1촀\0Если бы мой разносторонний талант
пришлось ограничить одним стилем,
это был бы 촀.\0\0()촀\0Еще я широко известен в кругах
2촃촁. 
\0(5촀\0Есть даже книга,
основанная на моей биографии!"
"002","(촀\0Ну, она не совсем обо мне. 
\0Скорее,
о моем стиле жизни.\0\0(촀\0Но ты все равно вряд ли найдешь
время прочитать ее..."
"003","(촀\0Ну, ты знаешь, я не люблю клише
и ярлыки.
\0 (%촀\0Но уже не первый год
я выпускаю хиты 2촃촀!\0\0(6촀\0Думаю, что это делает меня
королем 2촃촀,
\0
n\0!"
"005","<\0"
"006","<\0	
"
"009","(촀\0Слушай, n\0,
у меня большая дилемма...
\0\0\0()촀\0Я собирался подарить одной
особе цветы, но хочу, чтобы
меня правильно поняли...\0\0(촀\0Это штука сложная. Ошибешься
с цветом или композицией букета —
\0(촀\0
и дружбе конец!\0\0(
촀\0Илиn\0\0 нет. 
\0Это же просто букет,
так?
\0 (촀\0Хо-хо! 
\0Похоже, мне просто
нужно было выговориться..."
"010","(촀\02\0n\0n\0\0 Ты же можешь
выслушать меня и сказать свое
мнение об одном вопросе?\0\0(
촀\0Это не такое уж и важное дело,
\0
наверное...
\0 Хотя это зависит от
того, как посмотреть...\0\0(촀\0В любом случаеn\0\0 Ойn\0\0 Похоже,
я забыл, из-за чего вообще
переживал.\0\0(촀\0Хо-хо! 
\0Сработало даже лучше, чем
я думал. 
\0(""촀\0Мне уже гораздо легче!
Спасибо!"
"012","(촀\0Так, ты же в курсе, что я всегда
в авангарде моды?\0\0(1촀\0Если я что-то надену, то всяко2촀муй\0\0
2촂n\0 ясно, что скоро и он2촀\0а\0\0
будет это носить.\0\0(9촀\0Так вот, недавно я все думал,
что нужно купитьn"
"013","<"
"014","(6촀\0Джинсы в обтяжку!\0\0()촀\0Они так плотно прилегают к коже,
что становятся второй кожей!\0\0(촀\0Их даже продают в комплекте
с джинсоснимательной машинкой!"
"015","(6촀\0Рваные джинсы!\0\0(촀\0Обычные джинсы — вчерашний
день: ни дырок, ни стильных
элементов...\0\0(9촀\0Рваные джинсы, конечно, дороже...
Но экстравагантность того стоит!\0\0(촀\0Ты же меня понимаешь? 
\0За эпатаж
\0
надо платить... 
\0((촀\0О да!"
"016","(6촀\0Пончо!\0\0()촀\0Они представляют собой венец
эволюции рубашек:
\0(촀\0 просто мешок
с рукавами и карманами!\0\0(촀\0И сшиты они из мешковины, так что,
как видишь, пончо — вещь очень
концептуальная."
"018","<"
"019","(촂\02\0n\0, вопрос от
журнала «Дикая мода»: (&촂\0штаны
какой длины ты предпочитаешь?"
"021","(9촀\0Покороче?
\0 Но не такие короткие,
как шорты? 
\0(&촀\0А какой длины должны
быть шорты?\0\0(
촀\0Видишь ли, длинные шорты — это
уже штаны, так что шорты — это
шорты, только если они короткие.\0\0(촀\0И не нужно благодарностей. Мои
лекции по штановедению
бесплатны."
"022","(촀\0Шик! Тогда давай разберемся
с одной штукой... 
\0()촀\0Дело в том, что
я тоже люблю длинные штаны.\0\0(촂\0И ненавижу наступать на края
штанин, 
\0но и закатывать их мне
не нравится!\0\0(
촀\0Я тут вот о чем подумалn\0\0 (&촀\0А что,
если попробовать носить штаны
нормальной длины?\0\0(촀\0Чего не попробуешь ради моды!"
"023","(%촂\02\0n\0! Это, конечно, идеяn\0\0
(
촀\0Вопрос в том, какую длину считать
нормальнойn\0\0\0\0(6촀\0Наверное, и я смог бы носить штаны
нормальной длины. (촀\0Но только
необычного фасона!"
"024","(촀\0Тыn\0\0 больше любишь шорты?
\0( (촀\0Хо-хо!
Предпочитаешь комфорт, значит?
\0
('촀\0Такого мне, конечно, не понять..."
"026","(9촀\02\0n\0,
\0 (6촀\0знаешь,
в чем секрет моего успеха?"
"027","<"
"028","(%촀\0Ладно. 
\0Ты будешь удивлен, когда
узнаешь, насколько все просто.\0\0(1촀\0Просто думай о том, как улыбаются
дорогие тебе люди, когда говоришь.
\0
(촀\0Это всегда добавляет уверенности.
(6촀\0И еще кое-что: постоянно говори
«n\0» — 
\0это никогда
не помешает!"
"029","()촀\0Ладно, слушай. Все дело в одном
единственном качестве:
\0(
(촀\0уверенности в себе!\0\0(촀\0Даже если ты не прав2\0а, просто
уверенно продолжай
\0((5촀\0 гнуть свою
линию.\0\0(6촀\0А если это не поможет, убегай
и притворяйся потом, что ничего
не помнишь!"
"030","(5촀\0Нужно сначала представить себе
успех.
\0 Закрой глаза и представь,
что у тебя все получилось.\0\0(6촀\0Начни с чего-нибудь простого,
например представь себе успех
в поедании 2촃촀."
"032","<"
"032_01","(촀\0Я тебе вот что скажуn\0\0
\0('촀\0 Я не очень
хороший танцор.
\0 (촀\0Я первоклассный
танцор!\0\0(촀\0Хо-хо! 
\0(Но я же не буду ходить
и всем это объяснять.
\0 (촀\0Это было бы
слишкомn\0\0 заносчиво.\0\0(2촀\0Может, ты будешь про меня всем
так говорить?"
"032_02","(촀\0Если тебе нужно знать, который
сейчас час, скажу тебе честноn\0\0
\0
(촀\0Понятия не имею!\0\0()촀\0С тех пор, как я живу на острове
n\0, время не имеет
для меня значения.\0\0(1촀\0Я считаю не минуты, а мотыльковn\0\0
(1촀\0Солнце меня будит, а луна
отправляет спатьn\0\0\0\0(촀\0Я чувствую себя свободным.
2\0n\0!
\0 (촀\0Кстатиn\0\0
\0
(촀\0Который час?"
