"label","text"
"006","(촀\0У нас на острове пополнение!
2\0n\0! 
\0Я так рад, что готов
всю ночь танцевать до упаду!\0\0(촀\0Обычно я до упаду только полночи
танцую. 
\0(촀\0Хо-хо!"
"007","<"
"007_01","(촀\0У нас на острове n\0
новые соседи.\0\0(5촀\0Кажется, моя реклама в социальных
сетях наконец приносит плоды!"
"007_02","(촀\0У нас новые соседи! 
\0Пойду
представлюсь. 2\0n\0!\0\0(
촀\0Лучше сразу начать с фразы
«n\0» или немного
повременить с этим?"
"007_03","(촀\0Внимание, у нас на острове
n\0 новобранцы!

\0Ну, кто на новенького?!\0\0(&촀\0Как тебе?
\0 (6촀\0Это я роль репетирую,
для театра одно2촀гойго\0 2촃n\0."
"011","<"
"011_01","(5촀\0Завтра у 2촃s촀 день
рождения, и у меня для не2
гое есть
идеальный подарок.\0\0(
촀\0Ну, то есть, он идеальный для меня,
а значит, и для не2
гое.
\0( (촀\0Хо-хо!"
"011_02","(3촀\0Так, у 2촃s촀 завтра день
рождения.
\0 (&촀\0Ты готов2\0а?!\0\0(5촀\0Я уже все продумал.
\0 Вручаю
подарок, а s촀 так2ойаяn\0\0
\0
(촀\0«Ну и ну!»\0\0(6촀\0Но в хорошем смысле.
\0 Типа, 
\0«Ну
и ну, это же лучший подарок
в моей жизни!» 2\0n\0!"
"011_03","(&촀\0Ты помнишь, что у 2촃s촀
завтра день рождения?\0\0(5촀\0Я приготовил е2
муй премиум-подарок.
\0(
('촀\0И ничего не жду взамен.
\0
(촀\0Не стоит благодарности!"
"013","<"
"013_01","(9촀\0Ну что ж, завтра утромn\0\0
s촀 покинет
наш райский остров.\0\0(촀\0А сегодня я с н2имей попрощаюсь.
С улыбкой и фирменным (촀\0па!

\0И ты попрощайся. 2\0n\0."
"013_02","(&촀\0Ты же знаешь, что s촀
завтра утром уезжает с острова
n\0?\0\0(4촀\0Грустно, конечно. Но зато
я потренируюсь улыбаться
и делать вид, что все нормально."
"013_03","(9촀\0Сегодня у 2촃s촀 последний
день на острове n\0.
2\0n\0.\0\0(촀\0Конечно, мы еще будем видеться,
но все равно я провожу е2
гое очень
грустным прощальным танцем."
