"label","text"
"001","촊촉(촀\0Ой! 2\0}\0\0!
Ты когда-нибудь встречал2\0а 2 촀егоееегоих
таких размеров?\0\0촆촃(촀\0Хотя, с другой стороны, он2촀\0аои
идеально вписыва2촀еееются в местный
антураж."
"002","촊촉(촀\0Только посмотри, как2촀ойаяоеие
}\0\0n\0\0\0\0(촀\0Может, он2촀\0аои мне не по размеру...
Но это точно мой стиль!
"
"003","촊촉(1촀\0Иногда, чтобы расслабиться,
достаточно одного взгляда на
2촁}\0\0.\0\0촆촃(
촀\0Наверное, мне надо добавить
дзен-антуража в свой интерьерn\0\0
(촀\0А то у меня вечно такой стресс!"
"004","촊촉(
촀\0Это либо арт-объект, либо просто
куча хлама.\0\0촆촃(촀\0Возможно, и то и другое.
\0
Концептуальноn"
"005","촊촉(촀\0Класс!
\0( (촀\0Мы живем в стильном месте,
если на улице можно наткнуться на
2촁}\0\0!\0\0촆촃(1촀\0Если такое оставляют на улице,
представь, какая мебель у местных
жителей в домахn"
"006","촊촉(1촀\0О! 2\0}\0\0!
\0
Давно он2촀\0аои не попадал2""촀сяасьосьись мне на
глаза! Столько воспоминанийn\0\0\0\0촆촃(촀\0Надо мне тоже так2촀ойуюоеие себе домой.
Буду ностальгировать."
"007","촊촉(!촀\0Так2촀ойаяоеие }\0\0
созда2촀еееют курортное настроение!
Что прекрасно, (
촀\0ноn\0\0\0\0촆촃(촀\0Если в обычной жизни у меня такая
обстановка, то какая же мебель
должна быть у меня на курорте?!"
"008","촊촉(
촀\0Хмn\0\0
\0(&촀\0 А }\0\0
тут зачем? Это чей-то офис под
открытым небом?\0\0촆촃('촀\0Сомнительное архитектурное
решение.
\0 Лично я не особый фанат
офисов на свежем воздухе."
"009","촊촉(촀\0Надо же, какая качественная
имитация бревен.
\0 촆촃(&촀\0Это же имитация?\0\0(촀\0Что?! 
\0Это настоящие бревна?!
\0(
(촀\0Ну и дела..."
"010","촊촉(
촀\0Кого тебе напомина2촀еееют эт2촀отаои
}\0\0?
촆촃(&촀\02촁n촀, правда же?
\0(\0\0(촀\0Не знаю, с чем это связано,
но это определенно так."
"011","촊촉(촀\0Я чуть было не откусил кусок эт2 촀огоойогоих
2촃}\0\0n\0\0 Это
я случайно, конечно же!\0\0촆촃(1촀\0Помню, я одно время ел все, что
напоминало фрукты!
\0 Оказалось,
мне просто не хватало витаминов!"
"012","촊촉(1촀\0Смотрю на эт2촀отуои шикарн2촀ыйуюоеые
классическ2촀ийуюоеие 2촁}\0\0...\0\0И мысленно переношусь в кино
в стиле ретроn\0\0 촆촃Разумеется,
\0
в качестве главного героя."
"013","촊촉(촀\0Ух ты!
\0 Смотри, как2촀ойаяоеие }\0\0!\0\0촆촃(촀\0Я обожал такие в детстве!
\0 (촀\0Хотя
кого я обманываю?
\0 Я и сейчас
люблю такие!"
"014","촊촉(1촀\0Пляжный сезон уже открыт?
\0
촆촃(촀\0Иначе что здесь дела2촀еееют
}\0\0?"
"015","촊촉(5촀\0Эт2촀отаои }\0\0
выполнен2촀\0аоы из невероятно
долговечных материалов.\0\0촆촃(촀\0Видишь?
\0 Я тоже могу говорить
нормально.
\0 Для этого я просто
повторяю чужие фразы.
\0(촀\0 Хо-хо!"
"999","촊촉(촀\0Интересно, кто оставил здесь
2촁}\0\0n\0\0\0\0촆촃(6촀\0Некоторые думают, что раз мы
на острове, можно что угодно
выставлять на улицу!
\0 Хо-хо!"
