"label","text"
"001","<"
"001_01","(%촀\02\0n\0, вижу, ты надел2\0а
мо2촀йюеи 2촁}촀!\0\0(1촀\0Это так классно. 
\0Я ощущаю себя
художником, раскрашивающим
мир кистями модыn"
"001_02","(촀\0Эт2촀отаои }촀
тебе к лицу!\0\0(6촀\0Тебе очень идет этот стиль. Даже
кажется, будто ты всегда так
одевал2сяась!"
"001_03","(%촀\02\0n\0, расскажи мне,
где ты достал2\0а так2촀ойуюоеие (촀\0классн2촀ыйуюоеые
2촁}촀?\0\0(촀\0Не может бытьn\0\0(\0촀\0 я сам отдал?!
\0
(촀\0Как я мог расстаться с такой
шикарной вещицей? 2\0n\0!"
"002","<"
"002_01","(;촀\0О, ты надел2\0а мо2촀йюеи 2촁}\0\0?\0\0(촀\0Классно смотр2촀иииятся!
\0 Приятно, что
я здесь не единственный ценитель
стильных аксессуаров."
"002_02","(촀\0Ого! Отлично выглядишьn\0\0
Я имею в виду тво2촀йюеи 2촁}\0\0!\0\0(촀\0Помнишь, кого нужно благодарить,
правда?
\0(촀\0 Этот аксессуар у тебя
из бутика 2촃n
\0!"
"002_03","(
촀\0Что это на тебе сегодня надето?
2\0}\0\0?\0\0(&촀\0Можешь поподробнее рассказать
об этой вещи? 
\0Что тебя вдохновило
ее надеть?\0\0(촀\0Хо-хо! 
\0Я шучу!
\0( (6촀\0Кто еще мог подать
такую модную идею, как не я!"
"003","<"
"003_01","(촀\0Тво2ė촀йяеи }촁
говорит о тебе больше, чем ты сам2\0а!"
"003_02","(9촀\0Хочешь узнать
\0 мое мнение насчет
тво2 ė촀егоейегоих 2촃}촁?\0\0Ты 
\0(просто
\0( (촀\0огонь! 
\0На фоне тебя,
n\0, мы всего лишь
неудачники моды."
"003_03","(9촀\02\0n\0, твой наряд
сегодняn\0\0
\0 (촀\0Это роскошный шик
и шикарная роскошь!\0\0(%촀\0А }촁 —
просто вишенка на торте!"
"004","<"
"004_01","(6촀\0Думаю, 2촁}촂
должны назвать в твою честь, так
как ты в н2ȗ촀емейемих лучше всех!"
"004_02","(9촀\0Твой наряд сегодня — шедевр,
а }촂 —
\0(
(5촀\0вишенка на торте!\0\0(촀\0Иногда и вишенка на торте может
быть шедевром."
"004_03","(
촀\0Ох, дорогушаn\0\0 Твой сегодняшний
внешний вид — просто приговор
всем остальным недомодникамn\0\0\0\0(촀\0Шикарно!
\0
А }촂
словно звук молотка судьиn"
"005","(촀\0Ух ты, n\0n\0\0 У тебя
сегодня роскошный образ!
\0( 촀\0\0\0Еще и }촃!
(촀\0Совершеннее самого совершенства!"
"006","(촀\0Не верю своим глазам! Ты что,
надел2\0а }촄?\0\0(%촀\0Не все понимают важность
правильно выбранной пары обуви.\0\0(촀\0И давай лучше не будем говорить
о неправильно выбранных парах,
иначе мне придется выпустить пар!"
"007","(
촀\0Ты оригинально выглядишьn\0\0
В хорошем смысле. 
\0(&촀\0Говоришь,
сам2\0а выбрал2\0а, что надеть?\0\0(촀\0Впечатляет.
\0 Сейчас немногие
умеют эпатировать публику своим
внешним видом, n\0."
"008","(촀\0Вот это да! Да на тебе же авторская
вещь, s촀!
Это s\0촂, я угадал?\0\0(&촀\0А сам2ȍ촀\0а\0\0 дизайнер s\0촂
тебе лично знаком2ȍ촀\0а\0\0?
\0( (4촀\0Можешь мне
автограф устроить?"
"009","( 촀\0Какой у тебя сегодня образn\0\0 (
촀\0Такое
здесь не каждый день увидишь!\0\0(촀\0Этот дизайн s\0촂
\0
с острова s촀
придумал2\0а?!
\0\0\0(촀\0И как я сразу не догадался... (촀\0Ведь
все модные тенденции приходят
к нам с острова s촀."
"010","(촀\0Взгляни-ка на себя! 
\0((%촀\0По-весеннему
свеж2\0а и весел2\0а! Очень бодрит эт2촀отаои
тво2촀йяеи }촀!"
"011","(촀\0Ну, это прям свежий ветерок,
n\0!
\0 (촀\0Рад, что ты
всегда можешь одеться по сезону.\0\0(9촀\0Серьезно. 
\0Мне сегодня тоже стоило
надеть 2촁}촀."
"012","(촀\0Ого, сезон только начался, а ты
уже одет2\0а по сезону.\0\0(촀\0Я имею в виду тво2촀йюеи шикарн2촀ыйуюоеые
2촁}촀!"
"013","(!촀\0Ого, ты отлично выглядишь!
2\0}촀 —
как раз то, что сейчас надо!"
"014","(촀\0Ого, n\0n\0\0
что это ты вытворяешь?\0\0(촀\0В свое время я тоже любил
шокировать общественность
экстравагантными нарядами!\0\0('촀\0Но кто же носит
2촁}촀
в самый разгар лета!"
"015","(촀\0Огоn\0\0 ты что и вправду надел2\0а
2촁}촀?!\0\0(&촀\0И тебе не холодно?
\0 Совсем
не холодно?
\0(*촀\0 Мне вот, например,
от одного взгляда на тебя холодно!"
"016","(촀\0О, n\0n\0\0 Твой наряд —
просто конфетка! Очень мило.
(촀\0Эх, даже сладкого захотелосьn"
"017","(9촀\0Мне нравится твой сегодняшний
наряд, он очень стильный!
И крой, и материал что надо.\0\0(1촀\0Он бы и мне подошел, я уверен.
Я бы произвел фурор на сцене
под бурные аплодисментыn"
"018","(&촀\0Знаешь, что никогда не выходит
из моды? 
\0((%촀\0Классика. 
\0А на тебе
сейчас как раз классический стиль.\0\0(촀\0Конечно, 
\0я люблю и необычную
моду, но классику ничто не
заменит!"
"019","(촀\0Ого! 
\0Ты сегодня просто шикарно
выглядишь. 
\0(6촀\0Я бы даже сказал
ослепительно!\0\0(&촀\0А повод какой?
\0 Дефиле?

\0Вернисаж?
\0 Банкет? (촀\0Я не угадал?

\0А что тогда, n\0?"
"020","(촀\0Мне нравится, как ты выглядишь.
2\0n\0! 
\0Твоя одежда сочетает
комфорт и стиль.(%촀\0
( 촀\0
\0Красота и функциональность
в одном наряде! Предел вкуса!"
"021","(촀\0Ого, как2ойая ты сегодня элегант2ныйная!
\0(
(&촀\0На вечеринку собрал2сяась?\0\0(6촀\0Хотя какая вечеринка может быть?
Меня не приглашали, значит, нет
никаких вечеринок! 
\0(촀\0Хо-хо!"
"101","<"
