"label","text"
"001","촊촉(촀\0Я без ума от эт2 촀огоойогоих тво2 촀егоейегоих
2촃}\0\0n\0\0\0\0촆촃(&촀\0Он2촀\0аои из местных грибов?
\0 Удобно
пользоваться?
\0 Можно попробовать?
\0
(6촀\0Меня распирает от любопытства!"
"002","촊촉(촀\0Эт2촀отаои }\0\0
меня немного пуга2촀еееют.\0\0촆촃(촀\0Мо2촀жежежегут ли он2촀\0аои растаять? А если нет,
то есть ли этому научное
объяснение?"
"003","촊촉(%촀\0От эт2 촀огоойогоих 2촃}\0\0
фэншуй в помещении улучшается
на 20 процентов. Я замерял.\0\0촆촃(1촀\0Может, мне вместо моего
фирменного «n\0»
(/촀\0
\0повторять 
\0мантры?"
"004","촊촉(촀\0Такая ностальгия при виде эт2 촀огоойогоих
2촃}\0\0n\0\0\0\0촆촃(4촀\0Можно яn\0\0 как-нибудь приду
поиграть? Вспомнить далекое
детство!"
"005","촊촉(촀\02\0n\0! Как2촀ойаяоеие }\0\0! Роскошная имитация древесины...\0\0촆촃(촀\0Подожди-ка, это что, настоящая
древесина?"
"006","촊촉(1촀\0При взгляде на тво2촀йюеи
2촁}\0\0
я сразу вспомнил школуn\0\0\0\0촆촃(9촀\0Скажи мне, что сегодня
не будет контрольной!!!"
"007","촊촉(;촀\0Курортное настроение!
\0 Налей-ка
мне 2촁촀 со льдом!\0\0촆촃(촀\0Ой, прости. 
\0При виде тво2 촀егоейегоих
2촃}\0\0 мне
показалось, что мы в пляжном баре."
"008","촊촉(촀\0Ух ты, }\0\0!
Да ты просто акула бизнеса!\0\0촆촃(촀\0Я и не знал, что ты так2ойая делов2ойая.
\0(
(촀\0Можно я буду твоим партнером
по бизнесу?
\0 У меня куча идей!"
"009","촊촉( 촀\0Класс! Ты сво2촀йюеи 2촁}\0\0 сам2\0а сделал2\0а?\0\0촆촃(촀\0Получилась прямо экологичная
мебель.
\0 А это сейчас в тренде!"
"010","촊촉(촀\0Только посмотрите на эт2촀отуои
очаровательн2촀ыйуюоеые 2촁}\0\0!\0\0촆촃(%촀\0Классно, что тебе нравится такой
стиль. 
\0Не все понимают его
эстетику."
"011","촊촉( 촀\0Ого, у тебя }\0\0 из фруктов?!\0\0촆촃(!촀\0Я и не знал, что 2 촀егоееегоих можно делать
из фруктов! 
\0Это же все меняет!
\0
(4촀\0Ну, может, конечно, не все."
"012","촊촉(촀\0Вот это да! Настоящ2촀ийаяееие
}\0\0!\0\0촆촃(5촀\0Я тоже люблю винтаж. 
\0У меня
целый склад барахла! Все жду,
пока оно станет винтажным."
"013","촊촉(촀\02\0}\0\0
вызыва2촀еееют у меня смешанные
чувстваn\0\0\0\0촆촃(촀\0Ностальгия или что-то вроде тогоn\0\0

\0('촀\0Но я не хочу снова становиться
ребенком!\0\0('촀\0Дети не носят дизайнерские
джинсы и не разрабатывают
линейки нишевой парфюмерии!"
