"label","text"
"001","(9촀\0Жители острова делятся на два
типа.\0\0촊촉(6촀\0Те, кому для сна вполне сгодится
}\0\0,
и те, кому — нет.\0\0촆촃Догадайся, к какому типу
отношусь я!"
"002","촊촉(&촀\0Интересно, кто решает, что
показывать по телевизору, который
стоит на улице...\0\0촆촃(
촀\0Это же должно быть интересно
всем прохожим. 
\0((촀\0Напримерn\0\0
\0 мой
видеоблог!"
"003","촊촉(촀\0Смотри! 
\0Если у тебя есть
}\0\0, можно
устроить дискотеку где угодно!\0\0촆촃(촀\0Включаешь 2촁촀 погромче
и зажигаешь по полной программе!

\0(촀\0Хо-хо!"
"004","촊촉(촀\0Так, сейчас Z\0:Z\0. Интересно,
почему я нервничаюn\0\0\0\0촆촃(촀\0Я, вообще-то, никуда не спешу. Мне
кажется, меня нервирует сам вид
2촃}\0\0..."
"005","촊촉(1촀\0Глядя на так2촀ойуюоеие 2촁}\0\0, я ощущаю покой и умиротворение.\0\0촆촃(촀\0Как думаешь, а глядя на меня, он2촀\0аои
ощуща2촀еееют мою ауру суперзвезды?

\0(촀\0Хо-хо!"
"006","촊촉(촀\0Вот бы можно было принимать
ванну с ароматной пеной
прямо здесьn\0\0\0\0촆촃(촀\0Роскошное удовольствие,
скажу я вам."
"008","촊촉(촀\0Поставить это сюда — гениальное
решение.
\0 Можно в любой момент
сесть и поработать над сценарием!\0\0촆촃( 촀\0Кто главный герой? 
\0((촀\0Как обычноn\0\0
Обаятельный одинокий супергерой,
спасающий весь мир от скуки.\0\0(5촀\0Да, сюжет автобиографичен."
"009","촊촉(촀\0Ой! 2\0}\0\0!
Превосходная идея! 
\0Можно всегда
присесть отдохнуть.\0\0촆촃(1촀\0Не знаю, кто поставил 2 촀егоееегоих сюдаn\0\0
\0
(촀\0Но мои лапы бесконечно
признательны!"
"010","(!촀\0촊촉Только посмотрите на это чудо!
2\0}\0\0!\0\0촆촃(5촀\0Я бы мог исполнить неслабое соло
на таком инструментеn\0\0
\0 ('촀\0но сегодня
я не в настроении."
"011","촊촉(촀\0Ух ты, }\0\0!
Кажется, тут кто-то решил открыть
ресторан под открытым небомn\0\0\0\0촆촃(5촀\0Я как большой ценитель 2촃촀 точно стал бы здесь постоянным клиентом."
"012","촊촉('촀\0Я бы сказал, что улица не место
для 2촃}\0\0.\0\0촆촃(-촀\0Никто не должен видеть, как
ты потеешь на тренажере."
"016","촊촉(촀\0А }\0\0 почему здесь? Кто-то устраивает вечеринку?\0\0촆촃(5촀\0Почему я до сих пор не в курсе?!
И где мое приглашение?!"
"999","촊촉(
촀\0Хмn\0\0 Какая оригинальная уличная
мебель! 촆촃Похоже, 
\0вещь выполнена
на заказ.\0\0Не знаю,
\0(&촀\0 чья это работа, но должен
сказать, это отличн2촀ыйаяоеые }\0\0!"
