"label","text"
"001","(9촀\0Ты соглас2енна, что всегда лучше
выбрать себе дело по вкусу
и заниматься только им?"
"002","()촀\0Правда? 
\0Я бы никогда не научился
так 촀, если
бы постоянно этим не занимался.\0\0(6촀\0Главное, не отступать и продолжать
делать это снова и снова, даже если
все вокруг считают, что ты ку-ку."
"003","(
촀\0Ну, конечно, есть и недостатки: все
остальное отходит на второй планn\0\0\0\0(6촀\0Но зато я теперь умею классно
촀n\0\0
\0
(촀\0и оно того стоило!"
"004","<\0"
"007","(촀\0Я рассказывал тебе о группе,
в которой я играл?"
"008","<

"
"010","()촀\0Это длинная, но ужасно интересная
историяn\0\0\0\0(%촀\0Буду краток.
\0 Оглушительный успех,
всемирное турне, поклонники
скандируют наши именаn\0\0
(촀\0Все как обычно! 
\0((촀\0Вишенка на торте:
группа распалась со скандалом, как
и полагается всем великим группам!"
"011","()촀\0Это такая шикарная историяn\0\0('촀\0
но мне по решению суда запрещено
ее рассказывать.\0\0(
촀\0Я просто скажу, что некоторые
члены группы совершили ряд
громких правонарушений.\0\0(1촀\0Да, стильное было шоуn"
"012","(촀\0Хорошо, хорошо. Избавлю тебя от
ненужных деталей. 
\0(촀\0Но имей в виду:
мы иногда играем на корпоративах!"
"013","(촀\0Да уж. 
\0Если кратко, то разлад
наступил из-за музыкального лада.\0\0(	촀\0Найджел постоянно путал ля минор
и ля мажор!
\0 2\0n\0!"
"016","(촀\0Знаешь, что меня раздражает?

\0Когда люди называют растения,
которых они не знают, сорняками."
"017","<"
"018","(촀\0У этих растений есть названия,
дорогуша!
\0 И они самые крутые
растения в растительном царстве!\0\0(%촀\0Ты только подумай.
\0 Их все время
пытаются уничтожить, а они
все растут и растут!\0\0(1촀\0Хотелось бы и мне быть таким же
крутым, как эти сорнякиn"
"019","(%촀\0Пора уже проявить уважение
и выучить их названия!\0\0(촀\0Например, подмаренник цепкий.
\0
Он повсюду растет!
\0 Мне кажется,
даже у меня в холодильнике!\0\0(
촀\02\0n\0, если бы все были
столь цепкими, как подмаренник,
этот мир был бы гораздо лучше!"
"020","(촀\0Например, царица ночи!\0\0(
촀\0Я знаю, что это растение ядовито,
ужасно воняет и способно
полностью захватить ваш садn\0\0\0\0(촀\0Но какое шикарное название!

\0Мне бы столько стиля!"
"024","(1촀\02\0n\0n\0\0 В такие дни, как
сегодня, я не могу не думать
о своем детствеn"
"025","<"
"026","()촀\0Мы устраивали на нашей улице
улетные вечеринки!
\0
Приходили все!\0\0(7촀\0Но дело в томn\0\0 что я не умел
танцевать. 
\0Поэтому играл на рояле,
пока все остальные отплясывали.\0\0(촀\0Теперь я танцор мирового уровня,
но совсем разучился играть на
рояле.\0\0(5촀\0Мир бы просто не выдержал
столько талантов в одной
личностиn"
"027","(
촀\0Раньше я былn\0\0 ну, скажем,
скромнымn\0\0 ('촀\0Совсем не знал,
как завести разговор!\0\0(%촀\0Но однажды я увидел в кино, как
кто-то подарил девушке цветы,
и тоже стал дарить всем цветы.\0\0(촀\0Вскоре после этого от меня все
стали каждый день ждать цветов,
и в итоге я чуть не обанкротился!\0\0(촀\0Короче говоря, цветочный магазин
подарил мне позолоченн2 촀ыйуюоеые
2촁촀 за заслуги."
"028","(7촀\0Помню, я во все блюда добавлял
кетчуп. Во все без исключения!\0\0(
촀\02\0촀?
\0 С кетчупом!
\0
2\0촁? 
\0С кетчупом.
\0
2\0촂? 
\0(촀\0А где кетчуп?\0\0(촀\0В один прекрасный день я разбил
банку кетчупа, которую носил
с собой на все случаи жизни.\0\0(촀\0Это стало для меня настоящим
кетчупокалипсисомn"
"032","()촀\0В годы моей работы в шоу-бизнесе
талантливых ребят было раз-два
и обчелсяn"
"033","<""#$"
"034","(촀\0Актеры массовки, так те вообще
вечно с толпой сливались на
съемочной площадке...\0\0(촀\0Иногда они просто отсвечивали
где-нибудь на заднем плане,
попивая свой латте.\0\0(5촀\0Приходилось их всему учить!
\0 Нужно
уметь быть в центре внимания, если
хочешь карьеру в шоу-бизнесе!\0\0(촀\0Проливаешь латте на себя,
устраиваешь сцену... 
\0И бац!
\0
Ты уже легенда.\0\0(5촀\0Кстати, мы тогда рекорд по
количеству дублей побили!"
"035","(촀\0Был там один косолапый — писал
карточки с текстом ролей. Так его
почерк никто разобрать не мог!\0\0(촀\0В итоге актеры сами себе реплики
придумали. 
\0(촀\0Шикарный был выпуск,
взял награды во всех номинациях!"
"036","(5촀\0Помню работал я как-то ведущим
на телевидении.\0\0(촀\0Так там всего один стилист мог мне
нормальную прическу сделать. (5촀\0Это
был я, разумеется.
\0 2\0n\0!"
