"label","text"
"001","<"
"001_01","(4촀\0Кстатиn\0\0 тебе очень ид2촀етететут эт2촀отаои
}촀!"
"001_02","(2촀\0Тебе уже кто-нибудь говорил,
что тебе очень ид2촀етететут эт2촀отаои
}촀?"
"001_03","(촀\0Ого! 
\0В честь чего ты при таком
параде?
\0( (6촀\0Выглядишь шикарно!"
"002","<"
"002_01","(6촀\0Теперь мы связаны узами моды.
\0(
(촀\0Хо-хо!"
"002_02","(촀\0Не стоит благодарностей.
\0((%촀\0 Это тебе
спасибо за продвижение бренда
«n
\0»."
"002_03","(촀\0Что тут скажешь?
\0
2\0n\0 во всем блеске!"
"101","(촀\0Знаешь, о чем я подумал?
\0( Мо2촀йяеи
}촀 тебе
очень пойд2촀еееут. (5촀\0Дарю!"
"102","(&촀\0Как тебе мо2촀йяеи }촀?\0\0(촀\0Хо-хо! 
\0Тебе повезло! Аукцион
неслыханной щедрости: (5촀\0дарю
2 촀егоееегоих тебе!"
"104","(촀\0Ой!
\0 Ты что делаешь без 2촃
}촀?!\0\0(4촀\0Это же самый модный аксессуар
сезона, 
\0разве ты не знаешь?\0\0(촀\0Вот, держи, 
\0пока никто не заметил!"
