"label","text"
"101","( 촀\0Ой, а что ты делал2\0а вчера?
2\0n\0.
\0
Наверное, что-то увлекательное.\0\0(1촀\0Мне нравится 촀:
время пролетает незаметно за
любимым делом!\0\0(%촀\0Поэтому не забывай про
своевременный отдых
и живительн2촀ыйуюое\0 2촁촀!"
"102","(6촀\0Я слышал, ты вчера произвел2\0а
фурор в рыболовных кругах. Чуешь
потенциальную (
촀\0коллаборацию?\0\0Ты ловишь экзотическую рыбу,
\0
(촀\0а потом я фотографируюсь с ней
в эффектной позе для календаря."
"103","(촀\0Один маленький жучок сказал мне
на ушко, что ты вчера переловил2\0а
всех его друзей.\0\0(촀\0Так, стоп! А что ты с ними потом
делаешь? (촀\0Надеюсь, не выпускаешь
возле моего дома?"
"104","(9촀\0А я знаю, чем ты вчера занимал2сяась.\0\0(촀\0Ха!!! 
\0Что, испугал2сяась?
\0 (촀\0Не бойся,
ничего такого.
\0 Просто я тебя видел
за сбором ракушек.\0\0(&촀\0Будешь бусы делать? Или браслетn\0\0
\0(
(촀\0или что там из них делают? Я-то
только эксклюзив ношу."
"105","(%촀\0По слухам, ты вчера целую кучу
моллюсков выкопал2\0аn\0\0\0\0('촀\0У меня для этого терпения не
хватает, я личность импульсивная.\0\0(촀\0Если моллюски сами откопаются
и прыгнут мне в карман, так уж
и быть, отказываться не буду."
"106","(촀\0Говорят, вчера тут все небо было
усеяно шариками. 2\0n\0!\0\0(촀\0А ты, наверное, меткий стрелок
из рогатки? 2\0n\0
Орлиный Глаз!\0\0(촀\0Хо-хо! 
\0Ну как, я подойду на роль
в вестерне? 
\0()촀\0Зови меня просто
2\0n\0 Бесстрашн2촀ыйаяоеые!"
"107","(9촀\0Вуаля! А вот и я! Это значит, что
твое первое желание исполнилось!
Какие были другие два желания?\0\0(촀\0Хо-хо! 
\0Шучу!
\0 Просто я знаю, что
вчера ты смотрел2\0а на падающие
звезды и загадывал2\0а желания.\0\0(촀\0Откуда я знаю? Потому что я сидел
на дереве и все видел. 
\0Что я там
делал? ()촀\0Вживался в роль дерева!\0\0На острове n\0 будут
снимать фильм и меня пригласили
на кастинг.(6촀\0 Пожелай мне удачи!"
"108","(촀\0Та-ак! 
\0Тут у нас кто-то стряс все
фрукты с деревьев!\0\0(촀\0Ты хоть нам что-нибудь оставил2\0а?
Между прочим, так недолго и ос
потревожить.
\0 Они ужалить могут!\0\0(&촀\0А может, их укусы полезны для
лица? 
\0(촀\0Надо попробовать!"
"109","(촀\0Я правильно понимаю, что ты скоро
пригласишь меня на открытие
нового спа-кафе «2\0촀»?\0\0(9촀\0Ты же это собираешься здесь
построить? Иначе я не знаю, зачем
ты нарубил2\0а столько дров."
"110","(
촀\0Здесь стало как-тоn\0\0 слишкомn\0\0
просторно, ты не находишь?\0\0(촀\0Ты столько деревьев срубил2\0а!
\0(
(촀\0Вид, конечно, открывается
фантастический!\0\0(9촀\0Только не забудь посадить новые
деревья на место срубленных.
\0( (촀\0А то
как же я без 2촃n촁n"
"111","(&촀\0А это не ты тут все засадил2\0а
всякой зеленью?
\0(촀\0 Потрясающе!\0\0(촀\0Вообще, дизайн с использованием
зеленых насаждений — это так
стильно! И всегда актуально!"
"112","(촀\0Од2촀иннанони маленьк2촀ийаяоеие 촀 мне
рассказал2촀\0аои, что ты здесь поливал2\0а
цветочки.\0\0(1촀\0Это же так кинематографичноn\0\0
ты медленно наклоняешь лейкуn\0\0
капельки воды играют на солнцеn\0\0
(6촀\0Ты в следующий раз заранее
говори, я съемочную группу вызову.
Нельзя упускать такие моменты."
"113","(촀\0Мой агент решил, что ты готовишься
к какому-то кастингу,
n\0. 
\0Это правда?
(촀\0Иначе чем еще объяснить такую
бурю эмоций, которую здесь
некоторые наблюдали? А?\0\0(촀\0Ладно, ладно. 
\0((3촀\0Но все равно, если
услышишь про кастинг на роль
2촃n\0, свистни."
"116","($촀\0Что-то ты в последнее время
просто не вылезаешь из проектов
«Сделай сам».\0\0(7촀\02\0n\0! Жаль, что у меня нет
таких талантов.
\0( (촀\0Зато мо2촀йяеи
촀 — это шедевр!"
"117","( 촀\0Я слышал, ты трудил2сяась, не жалея
инструментовn\0\0\0\0(촀\0Как говоритсяn\0\0 Весь мир у твоих
ног: не поломаешь — не поешь.\0\0(5촀\0Нуn\0\0 это приблизительный
перевод с итальянского."
"118","(
촀\0Что-то я тебя в последнее время
не вижуn\0\0
\0( (&촀\0Ты совсем не выходишь
из дома? Знаешь, это нормально.\0\0(촀\0Я сам устраиваю себе такие дни.

\0День стирки.
\0 День сериалов.
\0(
(1촀\0Банный день под 2촁촀n"
"119","(촀\02\0n\0! Такое ощущение, что
куда ни пойдешь на острове
n\0 — везде ты!\0\0
\0((%촀\0Грамотный маркетинговый ход! (9촀\0Но,
звезда моя, 
\0не забывай прятаться от
солнца в тень. Для здоровья кожи."
"120","(:촀\0Я видел, чем ты здесь на днях
занимал2сяасьn\0\0
\0 Западни копал2\0а!
\0
Хитроумно, n\0!\0\0(6촀\0Но, солнце мое, если ты хочешь
пообщаться со мной, просто скажи.
Зачем же так изощряться?\0\0(2촀\0Ой, то естьn\0\0 ты не меня хотел2\0а
поймать?"
"121","(&촀\0Ну как ты? 
\0Не сильноn\0\0 ушиб2сялась?\0\0(촀\0Я беспокоюсь! Говорят, вчера ты
несколько раз в западни попадал2\0а.\0\0(9촀\0Это же опасно. Правда. 
\0((촀\0Я однажды
так упал! Месяц не мог заниматься
аэробикой под 2촁촀!"
"122","(&촀\0Интересно, а какими такими
тайными делами ты вчера
занимал2сяась у себя дома?
(촀\0Уж не дизайном ли интерьера?
\0(5촀\0
А ты в курсе, что я специалист
в этой области?"
"123","(&촀\0А что это ты у нас из телефона не
вылезаешь последнее время,
n\0?\0\0(촀\0Постоянно в телефоне сидишь.(촀\0 Ой.
\0(
(촀\0Ой. 2\0n\0!
\0 (촀\0Я говорю один
в один как мой папа."
"124_01","(1촀\02\0n\0! Ну и денек у нас был
вчера! 
\0И смех, 
\0и слезы,

\0и 촀!
(촀\0Ладно, может, я что-то добавил для
красного словца, но ведь мы же
нашли общий язык!\0\0(9촀\0Мне кажется, мы научились друг
друга понимать с полуслова. 
\0Мы
даже могли быn\0\0\0\0(6촀\0Дописывать незаконченные книги
друг за другом. 
\0((촀\0Хо-хо!"
"124_02","(8촀\0Я слышал, ты и s촀 на
днях просто не отходили друг от
друга.\0\0(4촀\0Не скрою, мне даже немного
завидно, что вы так много времени
проводите вместе.\0\0(촀\0Только не забудь, что альбом
«Островные хиты 2촃촀»(촀\0 ты
записываешь со мной!"
"125","(촀\0Говорят, у тебя сейчас такая бурная
социальная жизнь,
n\0.\0\0(
촀\0Хм, а чтоn\0\0 Это же отличная
возможность для нетворкинга!\0\0(3촀\0Ты не мог2\0ла бы как бы невзначай
упоминать в разговорах мое шоу?"
"126_01","(촀\0Тебе уже лучше?
\0 По слухам, твое
лицо проиграло битву с осиным
роем. Ну как так можно?\0\0(9촀\0Лицо надо беречь как зеницу ока.
Это же твоя визитная карточка.
2\0n\0!"
"126_02","(촀\0Как ты себя чувствуешь,
n\0? 
\0Слышал, что
тебя оса ужалилаn\0\0\0\0(5촀\0Я играл роль ужаленного номер три
в «Вампирах 2촃촀», так
что я-то тебя понимаю как никто.\0\0(촀\0Что? Конечно, есть такой фильм,
«Вампиры 2촃촀»!
\0 Сам
снимал. (	촀\0В своем собственном доме."
"127","($촀\0Я слышал, что ты тут нарыл2\0а целую
кучу окаменелостей. 2\0n\0!\0\0(1촀\0Интересно, в те времена уже
существовала дизайнерская
одежда?"
"128","(&촀\0Ну как, что-нибудь наш2елла?
\0 Я видел,
да и слышал, как ты вчера по
разным камням колотил2\0а лопатой.\0\0Если хочешь, я тебе сво2 촀йюеи
2촁촀 даром отдам.
(촀\0Только лопатой меня не бей!"
"129","(2촀\0Послушайn\0\0
\0 Наверное, ты хотел2\0а
это сделать незаметно, но я увидел,
как ты дини закапывал2\0а.\0\0(촀\0Не бойся, 
\0мой рот на замке!

\0Но на острове n\0
вообще-то банк есть, ты знаешь?"
"130","(6촀\0Говорят, ты тут урожай собирал2\0а,
фермер n\0!\0\0(촀\0Если что, это был комплимент.
Можешь не благодарить.\0\0(5촀\0Если бы не фермеры, не было бы
моего шоу «2\0촀:
с грядки на стол». 2\0n\0!"
