"label","text"
"001","(촀\02\0n\0! Наконец-то весна!
\0
Смотри, как все растения вокруг
ожили..."
"002","(촀\0Лето пришло! 
\0Наконец-то можно
пощеголять в открытой одежде."
"003","(&촀\0Слышишь, как сверчки поют по
ночам? 
\0(촀\0Интересно, о чем они
тамn\0\0 разглагольствуютn"
"004","(5촀\0Зимой лучше носить обтягивающую
одежду.\0\0(촀\0Просто она теплее.
\0 Только поэтому."
"005","<攄昀촀"
"006","(5촀\0Этим летом я наконец-то займусь
прыжками с погружением!
\0\0\0(촀\0Буду 촀,
а потом прыгать в кровать
и погружаться под одеяло.\0\0(촀\0Хо-хо! 
\0Самоирония всегда
избавляет от завистников
и недоброжелателей!"
"007","(9촀\0Осень на носу, и это означает
только одноn\0\0
\0(촀\0 пора доставать
куртки!\0\0(촀\0Бери пример с меня.
\0 (*촀\0Элегантная
верхняя одежда — хороший повод
прогуляться даже в унылую погоду.\0\0(촀\0Кстати, советую обратить внимание
на цвета осенней листвы и добавить
в свой наряд цветовые акценты.\0\0(촀\0Это я про шарфы говорю.
2\0n\0!"
"008","(+촀\0Сегодня снова холодноn\0\0
\0 (5촀\0Пора
доставать супертеплый гардероб.
Где мои термоноски?\0\0(촀\0Да-да!
\0(6촀\0 Ты не ослышал2сяась! Я открыл
для себя зимнюю одежду хай-тек.
2\0n\0!\0\0('촀\0Теперь можно не впадать в спячку,
а гулять в трендовых нарядах.
Я жить без этого не могу.\0\0()촀\0Надену носки из технической
шерсти.
\0(촀\0 В них и холод не страшен,
и за стиль можно не переживать!"
"009","<gh"
"010","<ij"
"011","<kl"
"012","<mn"
"101","(1촀\0Весна — пора перемен!
\0( (6촀\0Пойду
переоденусь, уже час в одном
и том же... 2\0n\0!"
"102","(1촀\0Весна-весна... 
\0Пора перемен
и новых экспериментовn\0\0\0\0(촀\0Да не пугайся ты,
n\0!
\0\0\0Я просто хотел померить новую
майку. 
\0(6촀\0Не слишком ли смелая
расцветка?"
"103","(1촀\0Весной всегда хочется начать что-то
новоеn\0\0\0\0(%촀\0Можетn\0\0
\0 (촀\0записаться на занятия по
2촂촀?!\0\0(6촀\02\0n\0, не знаешь, где
достать дизайнерский прикид для
2촃촀?"
"104","(5촀\0Весна — время новых хобби!
(촀\0Давно подумываю начать
\0
(촀\0촀.\0\0(촀\0Хобби должно быть таким, чтобы
можно было комфортно попивать
2촁촀n"
"105","(1촀\0Фейерверки напоминают мне
детство и лето с родителямиn\0\0\0\0(촀\0Классно былоn\0\0 По утрам немного
2촃촀, по вечерам папа
делал барбекю в садуn\0\0\0\0(촀\0А мама в это время беззаботно
подпевала записям 2촃촀n\0\0
\0
(촀\0Хорошие были времена."
"106","(%촀\0Лето — настоящая проверка твоего
чувства стиля.\0\0()촀\0Сложность в том, чтобы подобрать
наряд, в котором тебе не жарко, но
в то же время выглядеть эффектно.\0\0(촀\0Скажем такn\0\0 Широкополая шляпа,
чтобы скрыть лицо от солнца, 
\0иn\0\0
(촀\0яркие велосипедные шорты!\0\0(6촀\0И пусть все обзавидуются!"
"107","(촀\0Осень — какое-то неопределенное
время года, не находишь?\0\0(%촀\0Сложно строить серьезные планы,
хочется просто думать о своем
и 촀..."
"108","(촀\0Осень — какое-то неопределенное
время года, не находишь?\0\0(%촀\0Сложно строить серьезные планы,
хочется просто думать о своем
и 촀..."
"109","(%촀\0Люблю гулять по улицам зимой
и рассматривать новогодние
огни и украшенияn\0\0
(1촀\0Еще люблю зимой сидеть у камина,
попивая горяч2촀ийуюееие 2촁촀n\0\0
\0
(촀\0Да, аристократичный вкус, и что?!"
"110","(%촀\0Люблю гулять по улицам зимой
и рассматривать новогодние
огни и украшенияn\0\0
(1촀\0Еще люблю зимой сидеть у камина,
попивая горяч2촀ийуюееие 2촁촀n\0\0
\0
(촀\0Да, аристократичный вкус, и что?!"
