"label","text"
"001","()촀\0Ты же знаешь о разных фазах сна?\0\0(촀\0Я, конечно, не ученый, но могу
сказать, что есть фаза быстрого
движения глаз и еще какая-тоn\0\0\0\0촊촉(촀\0Так или иначе, для любой фазы сна
нужна комфортная кровать, типа
2촃}\0\0!"
"002","촊촉(5촀\0Видишь, что у меня есть?
2\02촁}\0\0?
Как тебе?\0\0(촀\0Я знаю, что у нас на острове
спартанские условия, но я без
хорошего телевизора никуда!\0\0촆촃(6촀\0Как еще можно смотреть показы
мод и кулинарные передачи?!"
"003","촊촉(촀\0Люблю потягивать 2촁촀,
слушая 2촁촀 по мо2 촀емуейемуим
2촂}\0\0n\0\0\0\0촆촃(촀\0Это в стиле 2촃n
\0!

\0((6촀\0Рекомендую тебе тоже жить
в стиле 2촃n
\0! Это тренд!"
"004","(촀\0По идее, часы мне тут не нужны,
так как мы все здесь по солнцу
ориентируемся, ноn\0\0\0\0촊촉(촀\0Мо2촀йяеи }\0\0 —
очень стильная вещь!\0\0촆촃(&촀\0Разве не это важнее всего?
\0 ('촀\0Кто
знает... Да и какая, собственно,
разница? Вещь супер!"
"005","촊촉()촀\0Ой, значит, ты уже заметил2\0а
2촁}\0\0.\0\0촆촃(5촀\0Красиво же? У меня все растения
всегда цветут ярко! 
\0(촀\0Просто потому,
что я такая яркая личность."
"006","촊촉(%촀\0Для 2촃}\0\0
у меня разработан целый ритуал.\0\0촆촃()촀\0Сначала я опускаю левую ногу —
так как она менее чувствительна —

\0и проверяю температуру воды...\0\0(6촀\0Затем я перехожу к процедуре
выбора банного халата, которая
в среднем занимает три часаn"
"008","촊촉(%촀\0Когда меня посещает писательская
муза, нет ничего удобнее мо2 촀егоейегоих
2촃}\0\0!\0\0촆촃(촀\0Знаешь, о чем я пишу?
\0(
(6촀\0А догадайся сам2\0а!"
"009","촊촉( 촀\0Тоже рассматриваешь мо2촀йюеи
2촁}\0\0, да?\0\0촆촃(5촀\0Он2촀\0аои сделан2촀\0аоы на заказ. Благодаря
эргономичному дизайну он2촀\0аои
повторя2촀еееют все изгибы моего тела.\0\0(촀\0Одним словом, такое ощущение, что
ты сидишь на облаке!"
"010","촊촉(5촀\0Ты бы слышал2\0а, какая райская
музыка льется из
2촃}\0\0...\0\0촆촃(촀\0Сыграть? Что, прямо сейчас?!
\0(
(촀\0Э-э-эn\0\0 Просто я сегодня уже играл
на н2촀емейемих, не хочу повторяться..."
"011","촊촉(5촀\02\0}\0\0... Здесь
рождается волшебство...
\0(
(촀\0Обожаю готовить!\0\0촆촃(6촀\0От 2촃촀 до
2촃촁 — для меня
нет ничего невозможного!"
"012","촊촉(5촀\0Да, это }\0\0!
Чтобы выглядеть так безупречно,
приходится много заниматься.\0\0촆촃(촀\0Как 2촀имейимими пользоваться?
\0 (2촀\0Да, меня
часто спрашивают о моих
тренировках.\0\0Увы, пока не пришел патент,
\0()촀\0
я не могу разглашать никаких
подробностей."
"016","촊촉()촀\0Я знаю, что такие вещи обычно
стоят на улице, но к дизайну у меня
экспериментальный подходn\0\0\0\0촆촃(5촀\0Я хочу, чтобы мой интерьер
выглядел как экстерьер.
\0( Зачем мне
это нужно?
\0 (촀\0Пока не знаюn"
