"label","text"
"001","(\0촀\0Кстати говоря, (&촀\0ты уже успел2\0а
испробовать наших местных
экологически чистых фруктов?"
"001_a","Ага!"
"001_b","Нет, расскажи!"
"002","<
￿"
"003","<￿￿"
"004","(촀\0Охn\0\0 Ну конечно, успел2\0а!
\0
Хм, у тебя хороший вкус."
"005","(촀\0Серьезно? 
\0Много теряешь!
\0
(촀\0Обязательно попробуй наши
местные 2촁n촁. 2\0n\0!
(5촀\0А потом возьми парочку к себе
на остров и всем расскажи, что это
n
\0 посоветовал!"
"013","(
촀\0Интересно, во что выльется
вся эта идея с магазином.\0\0(1촀\0Сейчас это всего лишь уголок
в палатке \0Тома Нука\0￿, но будет ли
это серьезным торговым центром?\0\0(촀\0Я обожаю магазины, так что
очень надеюсь, что будет!"
"014","(촀\0Я так рад, что «уголок» \0Тимми\0￿
и \0Томми\0￿ превратился в \0лавку Нука\0￿!\0\0(%촀\0Начали как маленький закуток,
а сейчас это уже целый магазин
с таким большим выборомn\0\0\0\0(촀\0Эх, мечты сбываются!"
"015","(9촀\0\0Лавка Нука\0￿ — это гордость острова
n\0n\0\0
\0(%촀\0 Даже просто
зайти в нее — и то приятно!\0\0(촀\0Обожаю это место! 
\0Они продают
даже такие вещи, которых нет на
других островах.\0\0(촀\0Ко всему прочему, не такая уж
это и «лавка» теперь, да?"
"016","(&촀\0Ты заходил2\0а в палатку к \0Блезерсу\0￿?
\0
(\0촀\0Скоро ее можно будет назвать
\0музеем \0￿острова n\0.\0\0(
촀\0Пока там, конечно, очень скромноn\0\0
\0
Но однажды палатку заменит
современнейшее здание.\0\0(1촀\0Только представь: огромный зал,
до потолка забитый диковинками
со всего мираn\0\0\0\0(!촀\0Мне не терпится это увидеть!"
"017","<"
"021","<ᰀᤀ촀"
"022","<ᴁᤀ촀"
"023","<Ḃᤀ촀"
"025","(촀\0Кто же, если не я, посоветует тебе
это стильное место — \0музей
острова\0￿ 

\0\0n\0\0￿

?\0\0(촀\0Больше некому!
\0( (%촀\0Замечательная
возможность отвлечься от суеты
и узнать что-то новое!\0\0(!촀\0Кстати, в нем такая акустика...
Мой вокал там звучит просто

\0ве
\0ли
\0ко
\0леп
\0но!"
"028","(&촀\0Ты знал2\0а, что в этом \0музее \0￿есть

\0?
Знаешь, какая это редкая рыба?\0\0(%촀\0Обязательно сходи посмотри.
\0
У этой рыбы больше стиля,
чем у всех, кого я знаю!"
"029","(촀\0У меня какое-то странное чувство,
когда я смотрю на 2촁
 в \0музее\0￿.\0\0(+촀\0Не понимаюn\0\0 кто за кем
наблюдает..."
"030","(&촀\0Слушай, ты уже видел2\0а
2촁

в нашем \0музее\0￿?\0\0(%촀\0Так круто, что мы можем смотреть
на настоящих животных, которые
жили миллионы лет назад!\0\0(1촀\0Надеюсь, когда-нибудь мои
блестящие кости тоже
будут в музееn"
"101","<\0fj"
"102","(4촀\0Слушай, я могу у тебя спросить
кое-что, 
\0хм,
\0 очень важное?\0\0(&촀\0Ты вспоминал2\0а обо мне после того,
как уехал2\0а с острова?"
"102_a","Конечно!"
"102_b","Если честно, нет."
"102_c","А ты скучал по мне?"
"103","(6촀\0Ахn\0\0 Я тоже. 
\0((촀\0Ну, самое главное —
ты можешь приехать ко мне в гости
в любое время! 2\0n\0!"
"104","(촀\0Ну, спасибо за честность.
\0 (5촀\0Если
я хочу продвигать свою торговую
марку, то такое мнение мне важно.\0\0(%촀\0Ты переехал2\0а на острова побольше
и, бесспорно, покрасивее, так что
я желаю тебе самого лучшего!"
"105","(촀\0Эй, я первый спросил! 
\0(6촀\0Ладно, раз
ты тоже спрашиваешь,
то я отвечу.\0\0(4촀\0Да, скучал!
\0 Без всяких слез
и соплей, мы так весело
проводили время вместе.\0\0(촀\0Ладно, давай-ка сменим тему,
а то волны ностальгии уж
точно меня потопят!"
"106","(촀\0Эй, знаешь, что в этом сезоне
в тренде на нашем острове?"
"107","<lmno"
"108","(촀\0Рыбачить в океане — это стильно.\0\0(촀\0Да, рыбалка существует уже
тысячи лет, но сейчас она
снова в моде!\0\0(1촀\0Смотрится эффектно, когда ты
пристально смотришь на водную
гладь в ожидании редкой рыбыn"
"109","(촀\0Ловля насекомых!\0\0()촀\0Да, конечно, мы уже тысячи лет
их ловим, но ты вообще видел2\0а,
какие они бывают модные?\0\0(6촀\0На некоторых из них будто
не хватает дизайнерской
марки. 
\0(촀\0Хо-хо!"
"110","(촀\0Копание ям!\0\0()촀\0Просто выслушай. 
\0Конечно, звучит
как отличный способ испортить
свои новенькие замшевые туфли.
(1촀\0Но подумай, когда ты копаешь яму,
то заодно меняешь ландшафт
целого острова!
(9촀\0А что может быть более
творческим, чем этоn"
"111","(촀\0Садоводство!\0\0()촀\0Конечно, мы сажаем растения
уже сотни лет.
\0( (촀\0Но в этот раз
все совершенно иначе!\0\0()촀\0Сначала мы сажаем растения.
\0(6촀\0
\0
А потом (внимание!)
\0 (촀\0мы поливаем
их водой!\0\0(:촀\0Постой...
\0 А что, так и нужно было
всегда делать?"
