"label","text"
"001","(촀\0Кстати говоряn\0\0
\0 (촀\0Приближается
то мероприятие, про которое
все говорили!\0\0(!촀\0Первое крупное событие на острове
n\0!
\0 (촀\0Йес!!!\0\0(촀\0Я не часто это выкрикиваю...
Только в особых случаях."
"002","(!촀\0Не могу поверить, что 
\0мероприятие,
про которое все говорили, уже
завтраn\0\0\0\0(촀\0Это будет что-то! 
\0Остров
n\0 прославится
на весь мир!"
"005","()촀\0По острову ходят слухи, что
в субботу будет турнир
«Мастер удочки»n\0\0\0\0(5촀\0Я-то рыб отпускаю. 
\0«Плыви, —
говорю, — и расскажи там своим,
что n
\0 лучше всех!»\0\0(촀\0Но на турнире я хочу выиграть
призn\0\0 Придется пожертвовать
славой и рыб не отпускатьn"
"006","(촀\0Ты знаешь, что завтра турнир
«Мастер удочки»?\0\0(촀\0Конечно, знаешь!
\0(6촀\0 Остров
n\0 всю неделю
только об этом и говорит.\0\0(촀\0Вот тебе совет от профессионалаn\0\0
Рыба, пойманная заранее...
\0('촀\0
не считается!"
"007","(촀\0Надеюсь, ты занимал2сяась пилатесом
для запястий и сачкойогойn\0\0\0\0(!촀\0Ведь в субботу у нас турнир
«Мастер сачка»!\0\0(&촀\0Как думаешь, у тебя есть шансы
получить лучший приз на острове
n\0?"
"008","(촀\0Турнир «Мастер сачка» уже завтра!
\0(
(촀\0Как думаешь, кто больше наловит?

\0Я? 
\0Или ты?\0\0()촀\0Только имей в виду — насекомые,
пойманные до начала турнира,
\0
('촀\0не считаются!\0\0(5촀\0Успех придет к лучшему ловцу!"
"016","(촀\0Ты знаешь, что завтра будет
фейерверк?
\0((촀\0 О да, прямо здесь
на острове n\0!\0\0(5촀\0И мы все приглашены как ВИП!
2\0n\0!
\0( (촀\0Надо проверить,
будет ли там ложа и все такоеn"
"017","(촀\0Не забудь, что завтра Академия
домашнего уюта будет оценивать
наши дома!\0\0(%촀\0Наведи у себя дома порядок.\0\0(5촀\0Мне, к счастью, не придется этого
делать. Фамильная резиденция
2촃n
\0 всегда безупречна.\0\0(6촀\0Ведь в любой момент может
заглянуть какая-нибудь важная
персона на чашку 2촃촀."
"018","(&촀\0Ну,
\0 как прошла оценка Академии
домашнего уюта?\0\0(5촀\0У меня отлично. 
\0Глупо было бы
отрицать, что мой дом — лучший.
Все и так это понимаютn"
"019","(&촀\0Не верится, что Z\0-й почти
подошел к концу, правда,
n\0?
\0 (!촀\02\0n\0!\0\0(촀\0Последняя вечеринка уходящего
года должна пройти феерично!

\0(촀\0Будет настоящий праздник!\0\0(6촀\0Готовь экстравагантный наряд!
\0
(촀\0Все, что было до этого, покажется
тебе скукотищей!\0\0(촀\0Э... Я не имел в виду твой прошлый
день рождения...
\0( ('촀\0Я вообще ни на
что не намекал!"
"020","(촀\0Меня вдруг резко осенило, что
новогодний отсчет уже завтра!

\0Крутотень!\0\0(%촀\0Не опаздывай на главную площадь,
n\0!\0\0(!촀\0Надеюсь, мы вместе проведем
последние моменты Z\0-го!"
"101","(:촀\0Слушай, n\0.
\0(
(&촀\0Ты знаешь, какой день 1 мая?
\0
(촀\0Первый день мая, конечно.\0\0(촀\0Но еще иn\0\0
\0 (촀\0День мая!
2\0n\0!\0\0(%촀\0По слухам, нас ждет таинственное
и суперэксклюзивное мероприятие
\0
на одном неизвестном острове.\0\0(촀\0Я всю жизнь ждал возможности
произнести такую фразу!"
"102","(촀\0Завтра День мая. Наконец-то!
Надеюсь, ты готов2\0а, 
\0(5촀\0ведь День
мая обещает стать легендарным!\0\0()촀\0Если не знаешь, где достать
\0майскую путевку\0￿, спроси завтра
у \0Тома Нука\0￿.\0\0(촀\0Ты ведь не хочешь пропустить такое
событие, n\0?"
"103","(&촀\0Готовишься к Хэллоуину?
2\0n\0!\0\0($촀\0Ты же знаешь, что жители острова
n\0 будут приходить
к тебе за конфетами?\0\0(9촀\0Надеюсь, у тебя для всех найдутся
сладости, 
\0(촀\0если ты не хочешь, чтобы
над тобой подшутилиn"
"104","(9촀\0Ты же знаешь, какой завтра день?
\0
Что у нас 31 октября?
\0 (촀\0Правильно,
Хэллоуин! 2\0n\0!\0\0(촀\0Будут костюмы, конфеты и всякие
пакостиn\0\0\0\0(촀\0Для меня это все — дело
привычное, а вот для острова
n\0 это особый день."
"105","(촀\0Слушайn\0\0
\0(&촀\0 Скоро же День изобилия?\0\0(%촀\0Так и думал. Обычно афтерпати
я жду больше самого праздника, но
День изобилия — исключение.\0\0(5촀\0Я буду первым в очереди за едой,
вот увидишь.
\0 (촀\0Советую сегодня
закупиться продуктами!"
"106","(촀\0День изобилия уже завтра!
\0
Готов2\0а к кулинарным открытиям?\0\0(촀\0Кто же из нас самый искусный
повар?
\0 Чья еда будет изысканней?
\0
Не терпится узнать! 
\0(촀\0Ну, увидимся!"
"107","(촀\0День игрушек уже на носуn\0\0
\0 (3촀\0Ну,
ты понял2\0а мои намеки на подарок?\0\0(촀\0Шучу!
\0( (촀\0Мы же друзья. Ты наверняка
и так прекрасно знаешь, какой
у меня любимый бренд одежды."
"108","(!촀\0Завтра День игрушек! Мы уж точно
отметим его с размахом!\0\0(2촀\0Только не спрашивай, что я тебе
подарю.
\0 Это сюрприз.
\0 А ты мне
ничего дарить не обязан2\0а.\0\0(4촀\0Но на всякий случай напоминаю:
я люблю
\0( (촀\0скромную эксклюзивную
дизайнерскую одежду."
