"label","text"
"001","(촀\0Кстати говоряn\0\0
\0 (촀\0Приближается
то мероприятие, про которое
все говорили!\0\0(!촀\0Первое крупное событие на острове
n\0!
\0 (촀\0Йес!!!\0\0(촀\0Я не часто это выкрикиваю...
Только в особых случаях."
"002","(!촀\0Не могу поверить, что 
\0мероприятие,
про которое все говорили, уже
завтраn\0\0\0\0(촀\0Это будет что-то! 
\0Остров
n\0 прославится
на весь мир!"
"005","()촀\0По острову ходят слухи, что
в субботу будет турнир
«Мастер удочки»n\0\0\0\0(5촀\0Я-то рыб отпускаю. 
\0«Плыви, —
говорю, — и расскажи там своим,
что n
\0 лучше всех!»\0\0(
촀\0Но на турнире я хочу выиграть
призn\0\0 Придется пожертвовать
славой и рыб не отпускатьn"
"006","(촀\0Ты знаешь, что завтра турнир
«Мастер удочки»?\0\0(촀\0Конечно, знаешь!
\0(6촀\0 Остров
n\0 всю неделю
только об этом и говорит.\0\0(촀\0Вот тебе совет от профессионалаn\0\0
Рыба, пойманная заранее...
\0('촀\0
не считается!"
"007","(촀\0Надеюсь, ты занимал2сяась пилатесом
для запястий и сачкойогойn\0\0\0\0(!촀\0Ведь в субботу у нас турнир
«Мастер сачка»!\0\0(&촀\0Как думаешь, у тебя есть шансы
получить лучший приз на острове
n\0?"
"008","(촀\0Турнир «Мастер сачка» уже завтра!
\0(
(촀\0Как думаешь, кто больше наловит?

\0Я? 
\0Или ты?\0\0()촀\0Только имей в виду — насекомые,
пойманные до начала турнира,
\0
('촀\0не считаются!\0\0(5촀\0Успех придет к лучшему ловцу!"
"017","(촀\0Не забудь, что завтра Академия
домашнего уюта будет оценивать
наши дома!\0\0(%촀\0Наведи у себя дома порядок.\0\0(5촀\0Мне, к счастью, не придется этого
делать. Фамильная резиденция
2촃n
\0 всегда безупречна.\0\0(6촀\0Ведь в любой момент может
заглянуть какая-нибудь важная
персона на чашку 2촃촀."
"018","(&촀\0Ну,
\0 как прошла оценка Академии
домашнего уюта?\0\0(5촀\0У меня отлично. 
\0Глупо было бы
отрицать, что мой дом — лучший.
Все и так это понимаютn"
"019","(&촀\0Не верится, что Z\0-й почти
подошел к концу, правда,
n\0?
\0 (!촀\02\0n\0!\0\0(
촀\0Последняя вечеринка уходящего
года должна пройти феерично!

\0(촀\0Будет настоящий праздник!\0\0(6촀\0Готовь экстравагантный наряд!
\0
(촀\0Все, что было до этого, покажется
тебе скукотищей!\0\0(촀\0Э... Я не имел в виду твой прошлый
день рождения...
\0( ('촀\0Я вообще ни на
что не намекал!"
"020","(촀\0Меня вдруг резко осенило, что
новогодний отсчет уже завтра!

\0Крутотень!\0\0(%촀\0Не опаздывай на главную площадь,
n\0!\0\0(!촀\0Надеюсь, мы вместе проведем
последние моменты Z\0-го!"
"101","(:촀\0Слушай, n\0.
\0(
(&촀\0Ты знаешь, какой день 1 мая?
\0
(촀\0Первый день мая, конечно.\0\0(촀\0Но еще иn\0\0
\0 (촀\0День мая!
2\0n\0!\0\0(%촀\0По слухам, нас ждет таинственное
и суперэксклюзивное мероприятие
\0
на одном неизвестном острове.\0\0(촀\0Я всю жизнь ждал возможности
произнести такую фразу!"
"102","(촀\0Завтра День мая. Наконец-то!
Надеюсь, ты готов2\0а, 
\0(5촀\0ведь День
мая обещает стать легендарным!\0\0()촀\0Если не знаешь, где достать
\0майскую путевку\0￿, спроси завтра
у \0Тома Нука\0￿.\0\0(촀\0Ты ведь не хочешь пропустить такое
событие, n\0?"
