"label","text"
"From_AN_01","你懂了吧？n
"
"From_AN_02","来自交心好友n
"
"From_AN_03","不知怎么有点害羞呀。n
"
"From_BO_01","来自很开心的n
"
"From_BO_02","来自每天都想对你说的n
"
"From_BO_03","来自非常高兴的n
"
"From_doc","了解！陆德里"
"From_dod","以上来自莫里！"
"From_FU_01","你的朋友n
\0敬上"
"From_FU_02","能够为你庆生，真开心。n
"
"From_FU_03","诚挚的n
\0敬上"
"From_GE_01","一直都在你身边的n
"
"From_GE_02","小鹿乱撞的n
"
"From_GE_03","两人一条心哦。n
"
"From_HA_01","熊熊燃烧的n
"
"From_HA_02","我随时等着你！n
"
"From_HA_03","来锻炼吧！n
"
"From_hgh","生日快乐！来自绢儿"
"From_hgs","祝你生日快乐！来自麻儿"
"From_KO_01","你的挚友n
"
"From_KO_02","大家都知道的。n
"
"From_KO_03","嘴笨的n
"
"From_OT_01","来自n
\0，满怀着爱意"
"From_OT_02","我们永远是朋友。n
"
"From_OT_03","今后也请多关照。n
"
"From_owl","傅达"
"From_rcm","来自豆狸"
"From_rco","Nook Inc. 狸克"
"From_rct","来自粒狸"
"From_sza","来自西施惠"
"From_ZK_01","来自n
"
"From_ZK_02","我们的友情永不泯灭！n
"
"From_ZK_03","Forever Friends！来自n
"
"Msg_AN_01","祝你生日快乐！
又朝着大人的方向迈进了一步吧。
不过就算你日渐成熟，
我和你是好伙伴的关系
也是永远不会改变的。
这一点你可不准忘记哦！"
"Msg_AN_02","我啊，一直觉得这座岛上还好有你在，
我是真心这么认为的哦。
不过这种话也就只有趁这个机会说啦，
毕竟平时说的话，会害羞的嘛……
n\0，谢谢你平日的照顾。
真心祝愿你生日快乐！"
"Msg_AN_03","恭贺你生辰之喜。
恰逢今日碧空万里……哎！
这么正儿八经讲话一点都不适合我！
生日快乐，n\0！
谢谢你有成为我的好伙伴！
我想说的其实就是这句啦！"
"Msg_BO_01","生日快乐～！
能够为你庆祝生日，
我真的感觉
非常高兴呢～
希望明年，还有后年，
每一年都能为你庆生～！"
"Msg_BO_02","我前阵子刚听说，
原来每次被人祝“生日快乐”，
都会变得更加幸福～
所以我要对你说好多次哦～！
n\0……
生日快乐～!生日快乐～!生日快乐～!"
"Msg_BO_03","一想到你又长大了一岁，
我就感觉像是自己的事似的，
非常高兴，一不小心就咧嘴笑起来了～
我的这份心情传达到你了吗～？
以后也要像往常一样，
和我一～直做好朋友哦～！"
"Msg_doc","生日快乐！
有机会我们再一起
享受空中之旅吧！
愿接下来的一年，
你能过得幸福快乐！
Good luck！"
"Msg_dod","不能和你一起庆祝，
真的是非常遗憾……
祝你生日快乐！
愿接下来一年，
你可以笑口常开！
Congratulation！"
"Msg_FU_01","祝你生日快乐。
我非常喜欢你的笑容，
那能够让我心情开朗。
今后也要常常和我一起玩哦。
希望对n\0来说，
接下来会是美好的一年。"
"Msg_FU_02","真心祝愿你，生日快乐。
我现在还记得你第一次
和我打招呼时候的事！
只要和你在一起，
我就感到满满的幸福。
今后也请一直和我做好朋友。"
"Msg_FU_03","祝你生日快乐。
你能成为我的朋友，
我真的很开心。
希望接下来的一年里
也能和你一起度过！
让我们创造快乐的一年吧。"
"Msg_GE_01","和n\0的
快乐回忆，全～部都是
我的宝物呢！
以后也要继续
制造好多只属于
我们两个的宝物哦！"
"Msg_GE_02","生日快乐！
又多成熟了一点，
魅力是不是也更加提升了呀？！
以后你也要当我的对手，
每天开开心心的，
跟我互相激励吧！"
"Msg_GE_03","n\0的快乐
就是我的快乐呢～
所以我今天心情一级棒！
我想要永远庆祝
这特别的一天，
所以我们一直都要是好朋友哦！"
"Msg_HA_01","我很感谢n\0你
能够诞生到
这个世界上来！
因为你是我100年
难得一见的对手！
以后也要一直当我的对手啊？"
"Msg_HA_02","生日快乐！
我的肌肉也很高兴！
毕竟和你相遇
改变了我的人生啊！
我很期待
和你较量的时候哦！"
"Msg_HA_03","年纪大了一岁，
你的肌肉是不是
也更加健壮了啊？
总能让我兴奋起来的对手，
n\0！
今后我也对你很期待！"
"Msg_hgh","今天是n\0的
生日吧！
祝你生日快乐！
你今天过得开心吗？
欢迎你再来光顾
我的裁缝屋哦！"
"Msg_hgs","总感觉我和n\0
才认识不久呢！
时间真是转瞬即逝啊。
我希望可以
努力过好每一天！
欢迎你随时来玩啊！"
"Msg_KO_01","生日快乐！
收到我的信
是不是很惊讶？
偶尔像这样也不错吧？
n\0！
今后也要当我的好友哦！"
"Msg_KO_02","玩得开心吗？
毕竟今天的演唱会可是为你开的啊。
不要忘记了，
就算有些人没来参加生日演唱会，
但全岛的人
都有在祝福你的生日！"
"Msg_KO_03","当面说这些话
太让人害臊，所以就写这儿了。
能和又长大一岁的你
今后也继续在这岛上
开开心心地生活，
我真的很高兴！"
"Msg_OT_01","当面说这些话还是有些不好意思，
其实我一直都非常感谢你。
生日快乐！
祝愿n\0你能
永远幸福快乐。
有机会再来一起玩吧。"
"Msg_OT_02","生日快乐！
很高兴能够
为你庆祝生日。
我也会努力，让你能够
度过美好的下一年。
今后也和我好好相处吧。"
"Msg_OT_03","祝你生日快乐。
让我看看年长了一岁的你
有了哪些成长吧。
明年、后年、每一年。
如果今后都能为你庆祝生日的话，
那我会很高兴的。"
"Msg_owl","在此送上一点我的小小祝愿……
唔，这样说话好官腔，
感觉不太好呢……
总之，祝你生日快乐啦！
从今往后，
也请你多关照！"
"Msg_rcm","生日快乐！
n\0，
一直以来我受了你很多照顾！
今后我们兄弟几个
和豆狸商店，
还请你多多关照！"
