"label","text"
"002","(촀\0说起来，
\0
n \0上的土地终于开始出售啦。
\0(
(%촀\0这下又有机会结识新的伙伴了！
(촀\0不知道会搬来什么样的家伙啊，
\0
嘿嘿，
\0真令人期待！n\0。"
"003","<"
"003_01","(촀\0说起来，
\0我刚才看到
我们n \0上的土地正在出售哦！
\0(
(%촀\0这下又有机会结识新的伙伴啦。
(촀\0不知道这次会搬来什么样的家伙，
真令人期待啊！
\0(
(1촀\0哎～
\0希望能快点卖出去。n\0。"
"003_02","(촀\0对了，n \0上的土地已经开始出售啦！
\0(
(\0촀\0那也就是说，
\0
又要有新的居民搬过来了对吧？
(9촀\0不是常说第一印象非常重要吗？
\0(
(:촀\0我得眼神犀利一点，先树立威信才行n\0\0
\0
(촀\0开玩笑的啦！
\0(촀\0随口说说罢了！n\0。"
"003_03","(&촀\0你知道吗？
\0
(\0촀\0n \0上的土地又开始出售了哦。\0\0(촀\0不知道新来的家伙会为这座n \0
带来什么样新气象，
\0
(촀\0真令人期待啊！n\0。"
"005","<"
"005_01","(;촀\0喂，
\0你注意到了吗？
\0(
(촀\0一个叫s촀的家伙
把空地买下来了哦！\0\0(
촀\0不过只知道名字的话，
\0
完全无法想象对方是个什么样的人啊。
\0(
(촀\0就等人搬过来了再揭晓谜底吧。n\0。"
"005_02","(촀\0说起来，
\0之前还在出售的那片土地
\0
(촀\0似乎已经卖出去啦！\0\0(&촀\0买主的名字好像是叫s촀来着？
\0
(촀\0不断有新的伙伴入住，
\0
n \0上也越来越热闹咯！n\0。"
"005_03","(;촀\0n\0！
\0大新闻！
\0(
(촀\0之前还在出售的那片土地
好像已经卖出去啦！\0\0(
촀\0准备搬过来的那家伙，
\0
名字好像是叫n\0\0s촀对吧。
\0
(촀\0真想快点见面啊！n\0。"
"006","(촀\0n\0！
\0(
我们n \0上
终于搬来了新的伙伴啊！
(\0촀\0只要居民照这个势头不断增加，
\0
(%촀\0让这里成为一座充满活力的n \0这个目标，
\0
(6촀\0也就指日可待了啊。n\0。"
"007","<"
"007_01","(촀\0今天
\0n!\0上
好像搬来了新的居民啊！\0\0(\0촀\0为了让新人能够快点融入这座n \0，
\0
大家就来对饮촀，
(""촀\0好好
\0畅聊一番吧。n\0。"
"007_02","(&촀\0n\0，
\0你知道吗？
\0(
(\0촀\0n!\0上
搬来了新的居民哦！
搬家第一天一定得忙着整理东西吧。
\0
(%촀\0等对方事情都安顿下来了，
\0
(촀\0我再找机会去打个招呼吧。n\0。"
"007_03","好像有新居民搬过来了，
\0
(&촀\0你已经去见过了吗？\0\0(\0촀\0我身为n \0上的治安负责人，
\0
(%촀\0得先去好好打声招呼才行啊！
\0(
(촀\0万事开头最重要嘛！n\0。"
"008","<"
"008_01","( 촀\0说起来，差不多快到
\0(
(\0촀\0s촀的生日了啊。"
"008_02","(촀\0说起来，马上就到
\0
s촀的生日了啊！"
"008_03","(촀\0说起来n\0\0
s촀的生日
\0
(\0촀\0是不是快到了啊？"
"009","<"
"009_01","( 촀\0说起来，差不多快到
\0(
(\0촀\0s촀的生日了啊。"
"009_02","(촀\0说起来，马上就到
\0
s촀的生日了啊！"
"009_03","(촀\0说起来n\0\0
s촀的生日
\0
(\0촀\0是不是快到了啊？"
"010","(
촀\0我记得n\0\0好像是下个月的Z$촀号吧。
\0
(\0촀\0生日
\0(%촀\0可是一年一度的重要日子，
\0
(촀\0n \0上的大家一起来热烈庆祝吧。n\0。"
"011","<"
"011_01","(촀\0不好！
\0(
明天就是
\0
s촀的生日对吧？！
(촀\0其实n\0\0我一直在犹豫要送什么礼物比较好，
\0
都还没来得及准备呢。
\0(
(촀\0这种时候总是特别难做决定啊。n\0。"
"011_02","(촀\0说起来，
\0s촀是不是
明天生日啊？！\0\0(\0촀\0我、
\0我早就准备好礼物了，
(5촀\0那家伙一定会喜欢的！n\0。
\0(
\0糟了n\0\0我都还没准备n\0\0\0￿"
"011_03","明天就是s촀的生日了，
\0
(&촀\0你已经准备好礼物了吗？
\0
(촀\0其实我还没想好要送什么。
(
촀\0总觉得这也不合适
\0那也不合适，
\0
一直没法做出决定啊。
\0(
(촀\0到底要送什么比较好啊？n\0。"
"012","<"
"012_01","(9촀\0听说s촀
\0
明天就要搬出这座n \0了，
\0(
(&촀\0你知道这事吗？
(촀\0得在s촀离开这座n \0之前，
\0
把从那家伙那借来的东西
还回去才行啊。n\0。"
"012_02","(촀\0喂！
\0n\0！
\0(
听说s촀
\0
明天就要搬出这座n \0了！
(촀\0虽然心里非常不舍，
\0
(%촀\0不过我们身为挚友，
\0(
就得要笑着送别那家伙才行啊。(촀\0n\0。"
"012_03","(9촀\0n\0！
\0你知道吗？！
\0
s촀好像
\0
明天就要搬走了n\0\0
(촀\0虽说不是永远就此别过了，
\0
不过一想到那家伙即将离开这里，
\0
(촀\0心里实在是有些不舍啊。n\0。"
"013","<"
"013_01","(촀\0这一天还是来了n\0\0
\0
s촀今天就要离开这座n \0了。\0\0虽然心里
\0非常不舍，
(촀\0不过还是得笑着送别那家伙才行啊！
\0(
(%촀\0这也是我们唯一能做的事了。(촀\0n\0。"
"013_02","(9촀\0n\0，
\0(
今天就是s촀
在这座n \0上生活的最后一天了。
(\0촀\0你也去露个脸吧，
\0(
(%촀\0那家伙一定会很高兴的。(촀\0n\0。"
"013_03","(촀\0说起来，s촀好像
\0
今天就要离开这座n \0了n\0\0
真令人不舍啊n\0\0
(\0촀\0不过
\0我相信总有一天
(%촀\0我们还会在别处相逢的，
\0
(촀\0所以我要笑着为那家伙送行！n\0。"
"901","我记得n\0\0
\0(%촀\0好像是这个月的Z$촀号吧。
\0
(촀\0我们来为寿星热烈庆祝一番，
\0
让这一天成为难忘的回忆吧！n\0。"
