"label","text"
"001","现在这个季节，
\0稍不注意，
\0
(촀\0马上就会想打瞌睡啊n\0\0
(.촀\0
\0呼哇n\0\0
\0((촀\0你看吧！n\0。"
"002","(-촀\0对于我这种容易流汗的人，
\0
现在这个季节
实在有些不好受啊n\0\0\0\0(1촀\0不过尽情挥洒汗水之后，
喝上一杯촀，那可是格外美味。
\0
(촀\0从这点说，这个季节也挺不错啊！n\0。"
"003","(%촀\0现在这个时期
\0不热也不冷，
\0
每天都很舒适，真不错啊！
\0
(촀\0希望这种日子能一直持续下去。n\0。"
"004","()촀\0虽然我小的时候，经常有人跟我说
\0
(촀\0“小孩子不怕冷，
\0把手从口袋里拿出来吧！”
\0
(9촀\0这种话n\0\0
(촀\0但是天气寒冷就是会觉得冷啊，
\0
没有必要勉强自己哦。n\0。"
"005","<攄昀촀"
"006","(촀\0我小时候在学校学过一首歌，
\0
(1촀\0差不多是类似“到了夏天就会想起那幅画面”
\0<
(\0촀\0这种感觉n\0\0
(%촀\0那首歌非常好听，而且很适合用来合唱。
\0
(9촀\0但是仔细一想，它的歌词和旋律
\0
('촀\0根本一点都没有夏天的味道啊。
(촀\0不如说让人觉得挺凉爽的n\0\0
\0
(촀\0而且说到底，观音莲开花的季节
\0
根本就不是夏天嘛！
\0(촀\0你说对吧？n\0。"
"007","()촀\0这个季节时不时就会
\0
突然陷入沉思啊。
\0
(촀\0嗯n\0\0n\0\0
(&촀\0怎么样？
\0
(\0촀\0我的背影
\0有没有
(9촀\0给人一种哀愁的印象啊？"
"007_a","有哦！"
"007_b","什么都看不出来"
"008","气温一降下来，
\0
(1촀\0就会特别
\0想吃一些
\0
热～腾腾的食物啊。"
"009","<"
"009_01","(촀\0春风满载着暖意，
\0
待在户外可是很舒服的哦～
\0
这个季节真是太适合外出散步啦。n\0。"
"009_02","(1촀\0说到春天n\0\0
\0
马上会联想到“开园”、
\0“开学”、
\0“开工”n\0\0
\0
(촀\0换句话说
\0就是新生活拉开了序幕啊。\0\0(7촀\0不过对我这种在n \0上过着悠闲生活的人来说，
\0
这些事情根本与我无关啊。n\0。"
"009_03","(촀\0不知道是不是因为到了春暖花开的季节，
\0
虫子也开始频繁出没了。
\0(촀\0这四处飞舞的蝴蝶
真可谓是春天的象征啊。n\0。"
"010","<
mnnnoo"
"011","<"
"011_01","这会儿正是秋色渐浓的时节啊。
\0
(촀\0不过对你来说，
\0
称之为食欲之秋应该更恰当吧？n\0。"
"011_02","听着秋日的虫鸣声，
\0
(2촀\0总是不自觉变得
有些感伤啊。n\0。"
