"label","text"
"001","<"
"001_01","平时
\0(%촀\0就得多注重运动才行啊。
\0
(촀\0不然在关键时刻
\0可是会掉链子的。\0\0(\0촀\0嘿！
\0
我也还不想
\0
(:촀\0被当成是老年人啊！n\0。"
"001_02","(9촀\0我的职责就是守护n \0的安全。
\0
(%촀\0这附近也得
\0
(5촀\0仔细巡逻才行啊！n\0。"
"001_03","(촀\0对我来说，
\0
n!\0上的一切，
\0
(%촀\0都是无可替代的啊。n\0。"
"001_04","(촀\0我觉得走在这种什么都没有的地方，
\0
反而更容易摔倒啊n\0\0
\0
(촀\0难不成只有我会这样吗？n\0。"
"001_05","(%촀\0嗯n\0\0
\0
(촀\0这附近
\0好像一切正常啊。(\0촀\0n\0。"
"002","(%촀\0这附近硬要说的话，(5촀\0
\0
就像我家的庭院一样啊。\0\0( 촀\0啊，
\0(촀\0当然啦，
你可以随意打理这附近，
\0
完全没有问题哦！
\0(촀\0n\0。"
"003","说起来，
\0(&촀\0你去过
\0
s촀家吗？\0\0(촀\0倒也不是要对那家伙的兴趣说三道四。
\0
只不过我深切感受到了，(%촀\0每个人对装饰的喜好
\0
都大相径庭啊。
\0(촀\0n\0。"
"004","촊嘿，
\0你现在还过着帐篷生活，
\0
(&촀\0不打算要建自己的房子吗？\0\0촆(%촀\0虽然住在帐篷里也不是不可以，
\0
但总有很多不方便的地方吧？
\0(
(촀\0好吧，
\0这也是个人喜好吧！n\0。
\0(촀"
"005","촊这房子虽然不大，
\0
촆(촀\0却也算是
\0五脏俱全啊。\0\0(%촀\0今后要如何改造它，
\0
就取决于你的手腕啦，
\0
($촀\0我很期待你的成果哦。n\0。"
"006","촊(촀\0你家的大小
\0感觉正合适呢！
\0(
촆(\0촀\0虽然说是一个人住，
\0
(%촀\0但这点面积还是需要的。n\0。"
"007","( 촀\0说起来，
\0
你家好像(\0촀\0有两个房间对吧。\0\0(1촀\0这样在分配房间用途的时候，
\0
就有更多选择了，还挺不错的啊。(촀\0n\0。"
"008","촊(촀\0n\0n\0\0
\0
你家好大啊！\0\0촆(%촀\0能住在
\0这样的房子里，
\0
也是对你的努力最好的肯定了！
\0(
(촀\0今后也要继续加油哦！n\0。"
"009","촊(%촀\0你家
\0也太大了吧！
\0(
촆(촀\0
\0对了，
\0n\0！
\0(
(촀\0你给我留一间空房间吧！\0\0( 촀\0你问我为什么？
\0(
(6촀\0因为我打算把你这当作新家的候选之一！
\0<
(\0촀\0好吧，开玩笑的。(촀\0
\0哈哈哈！"
"010","촊像这样看着，
\0
촆(%촀\0就会觉得你家这2层楼房
(촀\0特别引人注目啊！n\0。"
"011","(촀\0喂，n\0！
\0
(촀\0我听说你家有地下室，此话当真？\0\0(1촀\0我小的时候曾经想要造个地下室，
还在庭院里挖了洞呢n\0\0
\0
(촀\0毕竟地下室可是男人的浪漫啊。n\0。"
"012","촊촉(촀\0原来s\0촀
\0
住在帐篷里啊n\0\0\0\0촆촃(\0촀\0在帐篷里生活，
\0
(촀\0能够和大自然近距离接触，
\0(
(%촀\0我还挺喜欢
\0那种生活方式的哦！n\0。"
"013","촊s\0촀的房子，
\0
촉虽然不是太宽敞，
\0(%촀\0不过氛围还挺不错的啊。\0\0촆촃(촀\0这下那家伙终于
\0也算是
\0
一城之主啦！n\0。"
"014","촊(촀\0s\0촀的家，
\0촉
(&촀\0是不是比我家大？\0\0촆(%촀\0我还以为촃那家伙是大器晚成型的呢n\0\0
\0
(촀\0现在就能住在这么棒的房子里，
\0
看来未来可期啊！n\0。"
"015","촊()촀\0s\0촀的家，
\0
촉好像有两个房间哦！
\0(
(촀\0到底分别是做什么用的呢？\0\0촆촃(2촀\0要是我的话，
\0应该会把不想让人看到的东西
放在秘密的房间里。
\0
(6촀\0比如脱下后随手一丢的睡衣！n\0。
\0(촀"
"016","촊快看，
\0촉s\0촀家那么宽敞，
\0
换作是我的话，
\0
(촀\0可能会觉得有点大过头了啊。\0\0촆촃(\0촀\0不过
\0以那家伙的标准来看，
\0
(%촀\0肯定不会满足于此，
\0
说不定准备盖一间更大的房子呢。(촀\0n\0。"
"017","촊(촀\0这是촉s\0촀家吗？！
\0
没想到竟然这么大n\0\0\0\0촆촃(%촀\0一定是那家伙
\0每天努力工作换来的成果吧。
\0(
(7촀\0我们也不能输啊。n\0。"
"018","촊( 촀\0这间巨大的2层楼房，촉
\0
原来是s\0촀家啊？！\0\0(1촀\0从2楼眺望这座n \0的话，
\0
不知道看到的是怎么样的风景n\0\0n\0。"
"019","(8촀\0喂，
\0你听说了吗？
s\0촀家好像有地下室哦！\0\0(\0촀\0地下室就像是秘密基地一样，
(촀\0光听名字就令人向往啊n\0\0\0\0(촀\0不知道那家伙在自家地下
\0
造了个什么样的基地啊n\0\0n\0。"
"020","\0()촀\0\0豆狸\0\0￿租了\0服务处\0￿的一点地方
开了个小卖部。
\0
(%촀\0你别说，还挺方便的呢。\0\0(촀\0比如说想要买点零碎的东西，
\0
或是随身物品满了的时候，
\0
我都会去他那光顾。n\0。"
"021","\0()촀\0\0￿经营\0Nook商店\0￿的那两个人，
\0
外表看起来挺稚嫩的，
\0
实际上是地地道道的商人啊。
(\0촀\0迎合顾客需求的商品种类，
\0
迅速利落的找钱手法n\0\0
\0
(6촀\0一看就不简单。n\0。"
"022","\0(촀\0\0￿就算没有什么特别想要的东西，
\0
也总是会忍不住
\0
想要去\0Nook商店\0￿转转啊。
(\0촀\0那间店里放了形形色色的商品，
($촀\0特别有趣对吧？\0\0(\0촀\0本来只是打算随便逛逛的，
\0
(7촀\0却经常回过神来才发现自己
\0
已经买下了计划之外的东西啊。n\0。"
"024","촊n!\0的\0博物馆\0￿
\0
촉好像要建在这里哦。\0\0촆촃(촀\0不过
\0只靠身为馆长的\0傅达\0￿一个人，
\0
根本不知道
要花多少年才能完工啊n\0\0
(%촀\0如果你能拿点值得展示的东西给他，
\0
(촀\0那家伙一定会很高兴的。n\0。"
"025","<
opqrt"
"029","你到\0服务处\0￿来(&촀\0是有什么事情吗？
\0(
( 촀\0难道说n\0\0
\0
(:촀\0你这家伙准备干点什么大事？！
(촀\0嘿嘿，
\0这时候刨根问底就有点太不识趣了啊，
\0
(6촀\0我会好好期待的！n\0。"
"030","n\0，
\0
(&촀\0你来\0机场\0￿，是有什么事情吗？
\0
(촀\0啊，
\0难道说
\0是要去其他n \0旅行吗？
(:촀\0伴手礼帮我带点那座n \0上的特产水果就好了。
\0
n\0\0(촀\0开玩笑的啦。n\0。(촀"
"031","(%촀\0这个广场可以说是这座n \0的标志之一了啊。
\0
能够让人们自然而然聚集到一起的场所，
\0
都蕴藏着某种魅力呢。n\0。(촀"
"032","(%촀\0广场的石板地面，
\0
在实用性方面自不必说，
\0
(촀\0同时也非常美观啊。n\0。"
"033","촊我也经常촉
\0
(촀\0来这间\0裁缝屋\0￿光顾哦。\0\0촆촃(%촀\0能说会道的\0绢儿\0￿
\0和手脚麻利的\0麻儿\0￿，
\0
(촀\0这对组合真是无可挑剔啊。n\0。"
"034","촊( 촀\0说起来，촉
\0
好像有新的居民要搬过来。
\0
촆촃(1촀\0不知道是什么样的人啊n\0\0
(%촀\0这下n \0上
\0
(촀\0要更加热闹啦。n\0。"
"035","(촀\0这座n \0上竟然有
\0
能够把}\0\0
\0
培育得这么茁壮的人n\0\0\0\0(\0촀\0虽然不知道是谁种的，
\0(촀\0不过可真了不起啊！
\0
(:촀\0要知道，
\0务农不仅需要智慧还需要体力，(\0촀\0
\0
(%촀\0我真尊敬那家伙。n\0。"
"111","<眀琀촀"
"112","<码琀촀"
"113","<礂琀촀"
"114","<稃琀촀"
