"label","text"
"001","(촀\0我听说，
\0好像再过不久，
\0
n!\0上的
第一个活动就要开始啦！\0\0(%촀\0我既然决定
\0要参加活动，
\0
就准备不遗余力尽情享受啊！
\0(
(촀\0你也来一起参加
\0活跃一下气氛吧！n\0。(촀"
"002","(촀\0我翘首以盼的
\0
n!\0第一个大型活动，
\0
明天终于要开始啦！\0\0(촀\0就让我们共同努力，
\0
($촀\0让这一天成为大家美好的回忆吧！n\0。"
"005","(촀\0n\0！
\0
下个礼拜六，
\0就是期待已久的钓鱼大赛啦！\0\0(촀\0如果你准备参加的话，
\0
我也得拿出真本事才行了n\0\0\0\0(:촀\0到时候你们可能
\0
连一条鱼也钓不到哦！
\0
(;촀\0你可要做好心理准备啊。
\0(촀\0啊哈哈哈！"
"006","(촀\0明天就是举办钓鱼大赛的日子啦！\0\0(%촀\0钓竿也已经精心保养好了，
\0
(5촀\0今晚就把时间
\0
用在意象训练上吧！\0\0(6촀\0你明天看到我的钓鱼成果之后，
\0
可别吓坏了啊，n\0！"
"007","(촀\0n\0！
\0
下个礼拜六，
\0就是期待已久的捕虫大赛啦！\0\0(촀\0如果你准备参加的话，
\0
我也得拿出真本事才行了n\0\0\0\0(:촀\0到时候你们可能
\0连一只虫子也抓不到哦！
\0
(;촀\0你可要做好心理准备啊。
\0(촀\0啊哈哈哈！"
"008","(촀\0明天就是举办捕虫大赛的日子啦！\0\0(%촀\0捕虫网上的破洞也已经补好了，
\0
(5촀\0今晚就把时间
\0
用在意象训练上吧！\0\0(6촀\0你明天看到我的战果，
\0
可别吓坏了啊，n\0！"
"016","(촀\0明天就到烟花大会了！
\0(
(촀\0感觉是很有风情的活动啊。\0\0()촀\0不过，
\0我的座右铭是
\0
做任何事都要全力以赴。
\0(
(촀\0
\0就让我尽情享受吧！n\0。"
"017","( 촀\0说起来，
\0
(\0촀\0明天就会
\0收到快乐家协会
\0
寄来的评分结果啦。
(촀\0希望打分的家伙
\0
能够理解我独到的品位啊n\0\0n\0。"
"018","n\0，
\0
你已经看过快乐家协会
(&촀\0寄来的评分结果了吗？\0\0(촀\0我的只能说是勉勉强强吧～
\0
(촀\0看来那些家伙
\0
好像无法理解我的审美啊。n\0。"
"019","(촀\0今年也已经接近尾声了n\0\0
\0(
(촀\0每次一到年末，
\0
人就特别容易感伤起来啊。
('촀\0为了赶跑这种心情，
\0
31号的跨年倒计时上，
(촀\0我们可要尽情狂欢一把才行！n\0。"
"020","今天一过，Z\0年就结束啦n\0\0
\0(
看似漫长的一年，(%촀\0却又让人觉得转瞬即逝啊。\0\0(촀\0为了能够以愉快的心情迎接新年，
\0
明天的跨年倒计时上，
(촀\0我们可要尽情狂欢一把才行！n\0。"
"101","(촀\0说起来，
\0马上就到5月1日了。
\0(
(%촀\0也就是说，
\0要过劳动节了！\0\0(촀\0看来今年也会
\0在某个岛上
\0
举办一场盛大的活动n\0\0
\0(
(촀\0哎～
\0越来越期待了～！n\0。"
"102","(9촀\0你
\0已经做好准备了吧？
\0(
(;촀\0明天就是劳动节了！\0\0()촀\0要参加劳动节活动的话，
\0
需要一种叫做
\0
()촀\0\0劳动节旅行券\0￿的特别门票。\0\0(\0촀\0别等到出发前再慌里慌张的，
\0
(%촀\0你也趁早去找
\0\0狸克\0￿，
问问他详情吧。n\0。"
"103","()촀\0我猜你应该已经知道了吧，
\0
10月31日是万圣节这件事。
\0
(;촀\0糖果都准备好了吗？\0\0(\0촀\0我的话，
\0比起糖果，
(7촀\0还是换装更令我烦恼啊。
\0(
(촀\0我该
\0乔装打扮成什么样子呢n\0\0n\0。"
"104","(%촀\0终于万圣节就要到来了啊。
\0(
(7촀\0可能是因为一直忙着准备这个准备那个，
\0
感觉时间一眨眼就过去了。\0\0(5촀\0明天我会让你
\0见识一下我认真的样子，
\0
你就准备好满满的糖果，
\0
等着我来吧！n\0。(촀"
"105","(촀\0说起来，
\0这不，
\0
感恩节就要到来了吗？
\0
(촀\0真不错啊！
\0这正是可以一饱口福的好日子！\0\0(1촀\0广场上到底会摆出什么样的菜肴呢n\0\0
\0
(7촀\0嘿，
\0光想想就
\0
口水直流啊！n\0。"
"106","(%촀\0明天就是感恩节了！
\0
($촀\0你一定要留个心眼，
\0
可不要没吃到东西啊！\0\0(촀\0虽然在广场上品尝专业厨师做的菜确实不错，
\0
但在家里不慌不忙地做饭或许也不赖。
\02
(촀\0要不我也
\0努努力去挑战看看吧！n\0。"
"107","(촀\0说起来，
\0马上就是平安夜了啊。
\0(
(촀\0是时候
\0该开始认真准备
用来
\0交换的礼物了n\0\0\0\0(촀\0我也会准备好给你的礼物的，
\0(
你就好好期待着吧！n\0。"
"108","(촀\0终于，明天就是
\0平安夜了！
\0(
(2촀\0嘿嘿，
\0不管人活到多少岁，
\0
遇到这种日子就是会兴奋不已。\0\0(%촀\0我总算也准备好了礼物，
\0
(촀\0非常期待能和你
\0
交换礼物啊！n\0。"
"109","狂欢节终于要到来了啊！
\0(
(촀\0既要练习跳舞，
\0还要准备服装n\0\0
\0(
(촀\0必须要做的事情多到堆成山。\0\0('촀\0哈～
\0好忙啊、好忙啊n\0\0
\0
(;촀\0不过，
\0就算这么说，
\0做做这种准备
\0
(5촀\0也是乐趣之一呀！n\0。"
"110","(촀\0终于，明天就是狂欢节了！
\0(
(촀\0我要穿上帅气的服装，
\0
跳上一整天的舞～！\0\0()촀\0只要衣服穿得华丽，
\0
不管跳什么舞，
\0
(6촀\0看上去都会很不错吧？n\0。"
