"label","text"
"001","촊(촀\0躺在地上睡觉可是会腰酸背痛的。
\0
촉不过有了}\0\0，
\0
就算是在户外也能睡个好觉啊n\0\0n\0。"
"002","촊据说以前，
\0常常有几十、几百个人촉
围在比这还小的电视机前
\0大家一起看哦。
\0
촆촃(촀\0真是难以置信啊。n\0。"
"003","촊( 촀\0噢，
\0촉
这种地方竟然放着
}\0\0！
촆촃(촀\0看来得让大家听听
\0
我珍藏的曲子才行！n\0。"
"004","촊(&촀\0}\0\0촉
到底是谁的啊？\0\0촆촃(\0촀\0不过
\0还是不要乱碰比较好哦。
\0
(촀\0这种时候就应该“时”而不见啊！
\0
(촀\0啊哈哈哈！"
"005","()촀\0据说常常对植物说话，
\0植物才能茁壮成长，
\0
(촀\0不知道是不是真有这回事。\0\0촊촉(""촀\0嘿！
\0你还好吗？！
\0今天好像挺精神的嘛！
\0
촆(7촀\0唔，没什么感觉n\0\0
\0
(촀\0你要是感兴趣的话，촃也试试看吧。n\0。"
"006","촊(촀\0这简直就像是露天澡堂一样啊！촉
\0
(촀\0能够一边欣赏四季的景色，
\0
一边洗澡放松身心，
\0真是太棒啦！n\0。(촀"
"008","촊(9촀\0}\0\0n\0\0
촆在这桌子上
\0好像没法吃桃子啊。\0\0(\0촀\0宁尝鲜桃一口，
\0不吃烂杏一筐n\0\0
\0
(촀\0开玩笑的！
\0(
($촀\0随口说说而已，
\0(촀\0啊哈哈哈！"
"009","촊(촀\0想稍微休息一下的时候，
\0
就来}\0\0这里
\0
촉坐一会儿。\0\0촆촃(:촀\0你是不是觉得这个习惯像老爷爷啊？
\0
(촀\0人总有不修边幅的时候嘛。
\0
n\0。"
"010","촊}\0\0n\0\0
\0
촉(촀\0我可驾驭不了这玩意儿啊，
\0(
촆촃(촀\0最多也就能甩甩沙锤。n\0。"
"011","촊(촀\0放着
}\0\0，
\0
촉(\0촀\0是表示有人要做菜吗？
촆촃竟然在这种地方做菜，
\0
(%촀\0这人还真有野性啊。
\0(
(촀\0看来味道也值得期待！n\0。"
