"label","text"
"001","촊}\0\0，촉
\0
是用n \0上采集到的蘑菇制作的吗？\0\0촆촃(촀\0想不到用n \0上的蘑菇，可以制作出
如此妙趣横生的家具，真惊人啊！n\0。"
"002","촊(촀\0}\0\0，
\0
촉明明是用冰制作的，
\0
却完全不会融化，真是不可思议！
촆촃(%촀\0而且它在冬天非常应景，
\0
在夏天又能给人一种凉爽的感觉，
\0
(촀\0一整年都能派上用场啊！n\0。(촀"
"003","我问你，
\0
(&촀\0你喜欢日式的家具和杂货吗？\0\0(촀\0像这样在家中用上日式元素，
\0
特别雅致，很符合我的爱好啊～
\0
(""촀\0我布置自己家时也参考一下吧。n\0。"
"004","(1촀\0用积木或砖块制作家具，
我觉得任谁
\0
应该都有过这样的念头吧？
촊(\0촀\0而}\0\0，
\0
촉正是让这个想法得以实现的
\0
理想家具啊。n\0。(촀"
"005","(촀\0古旧的家具
\0都是在精心的保养之下，
不断传承到其他人手上的吧？
\0
(%촀\0这可不是件易事啊。
촊(\0촀\0不知道}\0\0，
\0
촉今后会和你一起
\0
镌刻一段怎样的新历史呢？n\0。(촀"
"006","촊看着}\0\0，
촉就仿佛自己
\0
身在学校一样啊。
촆촃(&촀\0你喜欢学校吗？
\0
('촀\0虽然我
\0实在不太会学习，
\0
不过也算不上讨厌吧。(촀\0n\0。"
"007","촊家里有个}\0\0
这样的家具，
\0촉
(촀\0房间里突然就充满了度假地的氛围啊。
촆촃(촀\0到处都加入一点度假元素，
\0
(6촀\0说不定这座n \0也会摇身一变，
成为度假胜地啊。n\0。"
"008","촊n\0，
\0
(\0촀\0这里放着}\0\0，촉
是用来촉
\0($촀\0做什么工作的吗？
촆촃(촀\0原来如此n\0\0自己家就是办公室的话，
\0
就不用被卷进上下班高峰了啊。
\0(
(6촀\0你这家伙，
\0挺聪明的嘛！n\0。"
"009","촊(촀\0真是充满野性的家具啊！촉
\0
(\0촀\0}\0\0
是用圆木制作的吗？\0\0촆촃(촀\0完全活用了材料本身的优点，
\0
我觉得很符合这座n \0的特色！n\0。"
"010","촊是}\0\0啊，
\0
原来
\0你喜欢这种家具。\0\0촆(촀\0我不是这种风格，
\0
所以放在我家里一定很奇怪，
\0
(촀\0不过可能很适合你哦。n\0。"
"011","촊这个}\0\0，
\0
是用真正的水果制作的对吧？\0\0촆(:촀\0不管你肚子再怎么饿，
\0
也别把家具给吃了哦？
\0
(촀\0你总不想吃坏肚子吧？n\0。"
"012","촊是}\0\0！
\0(
촆(촀\0n\0，
\0
你喜欢复古的东西吗？
(촀\0兴趣挺雅致的嘛！
\0(촀\0
这种复古的东西，
\0
总是叫人不禁想要收集啊。n\0。"
"013","촊是}\0\0！
\0
(%촀\0真怀念啊，
\0
让我想起了自己小的时候。
촆哎！
\0(7촀\0我当年
\0也是
玩这些东西长大的哦？
\0
(촀\0不过已经是好早之前的事情了。n\0。"
"014","촊(%촀\0哦！
\0
(\0촀\0}\0\0，촉
\0
是用这座n \0的贝壳制作的吗？\0\0촆촃(촀\0只是像这样放着，
\0
就感觉一年四季都是盛夏啊。n\0。"
"015","촊哦～
\0
촉这个}\0\0
\0
是用木材和铁制成的啊。\0\0촆촃()촀\0在制作一样东西的时候，
\0
同时运用截然不同的两种材料，
\0
(""촀\0感觉还挺不错的啊。n\0。"
"017","촊(촀\0放着像}\0\0촉这样
色彩绚丽的东西，
\0
感觉屋子都变华丽了，真不错啊。
촆촃()촀\0只不过
\0因为是没有棱角的蛋的形状，
\0
所以总觉得放着不是特别稳，
\0
(7촀\0有点静不下心来啊。n\0。"
"018","촊촉(촀\0这}\0\0，
\0
难道是
\0你妈妈
亲手做的？\0\0촆촃(촀\0嘿嘿，
\0竟然规规矩矩地装饰在屋里了，
\0
还真像你的风格。
\0(
(%촀\0你可要好好珍惜啊。n\0。"
