"label","text"
"101","(촀\0我听说了哦，
\0昨天你的n \0上生活
好像挺愉快的嘛。\0\0(\0촀\0你喜欢(&촀\0用什么方式
在n \0上消磨时光啊？
\0(
(7촀\0我的话应该是自由自在地散步吧。n\0。"
"102","(;촀\0听说你昨天战果丰硕啊！
\0(
(촀\0你在岛上钓了很多鱼这事，
\0
已经成为热门话题了哦。n\0。"
"103","n\0，
\0
你昨天到最后(&촀\0抓住了几只虫子啊？\0\0(4촀\0我路过的时候正好看了一眼，
\0
当时就已经是不得了的数目了。
\0(
(촀\0如果有诀窍的话，千万要告诉我！n\0。"
"104","( 촀\0你昨天是不是去过沙滩？
\0(
(\0촀\0我当时好像看见你在捡贝壳。
\0
(&촀\0既能拾贝又能锻炼身体，真是事半功“贝”啊！
(\0촀\0n\0\0(촀\0我可不是故意这么说的哦！
\0
(촀\0只是碰巧罢了。n\0。"
"105","(촀\0n\0，
\0我听说了哦。
\0
你昨天赶海的时候，
捡到了非常多蛤蜊对吧！\0\0(\0촀\0你是不是准备把收集到的蛤蜊当成鱼饵，
\0
(6촀\0下次钓鱼的时候钓一条大家伙啊？
\0(
这主意可真有你的风格。n\0。"
"106","(촀\0说起来，n\0，
\0
你昨天那精湛的弹弓技术相当惊人，
\0
引起了大家的热议哦！
\0
(6촀\0是不是只要盯上了猎物就绝不会失手啊？
\0(
(\0촀\0竟然能够一个接一个地把飞来的气球射落，
\0
(촀\0简直就像个枪手一样啊。n\0。"
"107","(촀\0昨天的流星真是太美了。
\0
(6촀\0说起来，
\0听说你许了很多愿望是吗？
\0(
(&촀\0到底都祈祷了些什么啊？
(%촀\0不过
\0反正也没有规定1个人只能许1个愿望，
\0
把想到的全都祈祷一遍，总会有一个实现的。
\0
(촀\0这就是所谓的乱枪打鸟吧！
\0(촀\0n\0。"
"108","听说你昨天
\0把n \0上生长的树木，
(;촀\0一棵接一棵全都摇晃了一遍是吗？
\0(
(&촀\0你究竟是在找什么？
(촀\0不过我实在是不敢做那种事情啊。
\0(
(촀\0要是摇下来个蜂巢之类的东西，
\0
(촀\0那可就大事不妙啦。n\0。"
"109","(9촀\0你的手
\0还好吗？
\0(
(\0촀\0我听说你昨天到处敲打岛上的树木，
\0
所以有点担心啊。n\0。"
"110","(촀\0n\0！
\0
听说你昨天挺有干劲的啊？\0\0(\0촀\0你把n \0上生长的树木
砍倒的样子相当帅气，
\0
(""촀\0已经成为大家的话题了哦。n\0。"
